25C-L8R0,,
Time (min),Intensity (a.u.),
0.008333333768,12.00181866,
0.02500000037,11.43962479,
0.04166666791,12.09765053,
0.05833333358,11.32113838,
0.07500000298,11.14988804,
0.09166666865,10.87866879,
0.1083333343,11.37326145,
0.125,11.41260815,
0.1416666657,11.72283268,
0.1583333313,11.81616402,
0.174999997,12.17708302,
0.1916666627,11.33487797,
0.2083333284,11.54220963,
0.224999994,10.5955801,
0.2416666597,11.42838573,
0.2583333254,11.20298672,
0.275000006,11.78803825,
0.2916666567,10.9905901,
0.3083333373,11.90036297,
0.3249999881,11.89728451,
0.3416666687,11.90916824,
0.3583333194,11.67034721,
0.375,12.19398975,
0.3916666806,12.18617535,
0.4083333313,12.03109074,
0.4250000119,11.45061398,
0.4416666627,11.91617775,
0.4583333433,12.03025532,
0.474999994,11.18984032,
0.4916666746,11.7935257,
0.5083333254,11.20380974,
0.5249999762,11.10751438,
0.5416666865,11.17710018,
0.5583333373,11.9346199,
0.5749999881,11.89502811,
0.5916666389,11.60372066,
0.6083333492,11.87208748,
0.625,11.74753857,
0.6416666508,11.78284836,
0.6583333611,11.24277782,
0.6750000119,11.05429935,
0.6916666627,11.31085873,
0.7083333135,11.91842651,
0.7250000238,11.5215044,
1.096687436,3.787158012,
1.113354087,3.864631414,
1.130020738,3.455635548,
1.146687388,3.943565369,
1.163354158,3.467720985,
1.180020809,3.209093094,
1.19668746,3.074564934,
1.213354111,3.624106169,
1.230020761,3.348790646,
1.246687412,3.556092739,
1.263354063,3.935921907,
1.280020833,3.860166073,
1.296687484,3.782217741,
1.313354135,3.556013107,
1.330020785,3.637785196,
1.346687436,3.585162401,
1.363354087,3.596924543,
1.380020738,3.598688364,
1.396687388,3.313002348,
1.413354158,3.533387899,
1.430020809,3.535355806,
1.44668746,3.427265882,
1.463354111,3.485247374,
1.480020761,3.29535985,
1.496687412,3.6696136,
1.513354063,3.349104643,
1.530020833,3.302878857,
1.546687484,3.170314789,
1.563354135,3.240636826,
1.580020785,3.375215292,
1.596687436,3.317084789,
1.613354087,3.316803455,
1.630020738,3.427196026,
1.646687388,3.801109076,
1.663354158,3.664033413,
1.680020809,3.272536039,
1.69668746,3.144237995,
1.713354111,3.001738787,
1.730020761,3.677728891,
1.746687412,3.409298897,
1.763354063,3.42828083,
1.780020833,3.599928856,
1.796687484,3.215419531,
1.813354135,3.65904212,
1.830020785,3.4197855,
1.846687436,3.407589674,
1.863354087,3.264358044,
1.880020738,3.095434904,
1.896687388,3.580517769,
61.36318588,3.127326965,
61.37985611,3.40324831,
61.39652252,3.174153566,
61.41318893,3.456828117,
61.42985535,3.900119781,
61.44652176,4.141221046,
61.46318817,3.377501965,
61.47985458,3.551662445,
61.496521,3.320665359,
61.51318741,3.361195326,
61.52985382,3.416814089,
61.54652023,3.414325476,
61.56318665,3.258486509,
61.57985306,3.662802458,
61.59651947,3.673331738,
61.61318588,3.335409403,
61.62985611,3.333164454,
61.64652252,3.613814592,
61.66318893,3.087896824,
61.67985535,3.024009943,
61.69652176,3.490198135,
61.71318817,3.135262728,
61.72985458,3.088625193,
62.52956009,16.58481979,
62.5462265,16.40408134,
62.56289291,16.74567986,
62.57956314,15.98058414,
62.59622955,16.30123329,
62.61289597,15.7830286,
62.62956238,16.08877754,
62.64622879,16.45127678,
62.6628952,15.69136047,
62.67956161,16.14292145,
62.69622803,15.07484055,
62.71289444,16.27599335,
62.72956085,16.11692429,
62.74622726,15.77445126,
62.76289368,15.64177513,
62.77956009,15.80437088,
62.7962265,16.54859352,
62.81289291,16.05456161,
62.82956314,15.96477604,
62.84622955,15.72600937,
62.86289597,14.65319061,
62.87956238,16.0375042,
62.89622879,14.89476204,
62.9128952,14.96895218,
62.92956161,15.06896305,
62.94622803,14.80145741,
62.96289444,14.95765018,
62.97956085,14.22518158,
62.99622726,14.95424175,
63.01289368,14.45427418,
63.02956009,14.42914963,
63.0462265,14.66803074,
63.06289291,14.07029247,
63.07956314,14.38035107,
63.09622955,14.35254669,
63.11289597,14.19850254,
63.12956238,14.67002773,
63.14622879,13.97315121,
63.1628952,14.46386719,
63.17956161,14.44835186,
63.19622803,13.4505167,
63.21289444,14.24170494,
63.22956085,14.63564205,
63.24622726,12.79091263,
63.26289368,13.91567421,
63.27956009,14.06004715,
63.2962265,14.62092209,
63.31289291,14.00696182,
63.32956314,14.22216797,
63.34622955,12.76675129,
63.36289597,13.24653149,
63.37956238,14.33852005,
63.39622879,13.84850025,
63.4128952,14.16938019,
63.42956161,13.62069988,
63.44622803,13.70030689,
63.46289444,13.68075275,
63.47956085,13.62129784,
63.49622726,13.67756653,
63.51289368,13.49175739,
63.52956009,13.89085388,
63.5462265,13.16786766,
63.56289291,13.96833801,
63.57956314,13.39790058,
63.59622955,13.68282223,
63.61289597,13.00741673,
63.62956238,13.69894314,
63.64622879,13.25901604,
63.6628952,13.4293251,
63.67956161,12.82578659,
63.69622803,13.01964283,
63.71289444,13.04245186,
63.72956085,13.18941021,
63.74622726,12.50230503,
63.76289368,12.98214722,
63.77956009,12.88141823,
63.7962265,13.1783762,
63.81289291,12.57714367,
63.82956314,12.99452782,
63.84622955,12.82051277,
63.86289597,11.77307415,
63.87956238,12.18610573,
63.89622879,12.62768459,
63.9128952,13.10270882,
63.92956161,12.49931431,
63.94622803,13.44525623,
63.96289444,12.67838955,
63.97956085,12.27705956,
63.99622726,12.24097252,
64.01289368,12.69324493,
64.0295639,12.70895672,
64.0462265,13.03505039,
64.06289673,12.4332056,
64.07955933,12.93275452,
64.09622955,12.50216484,
64.11289215,12.21359444,
64.12956238,12.37904167,
64.14622498,11.84641075,
64.1628952,11.55635548,
64.1795578,11.44475269,
64.19622803,12.21062088,
64.21289825,11.59175968,
64.22956085,11.89406776,
64.77068329,22.78840256,
64.78735352,23.74956512,
64.80402374,24.00021935,
64.82068634,23.44481087,
64.83735657,23.92256546,
64.85401917,23.15322685,
64.87068939,23.85900497,
64.88735199,23.872715,
64.90402222,24.42702293,
64.92068481,23.35458374,
64.93735504,24.69592476,
64.95401764,23.88198662,
64.97068787,25.14227104,
64.98735046,24.71014023,
65.00402069,25.57139206,
65.02068329,24.71453476,
65.03735352,25.84682846,
65.05402374,26.20069504,
65.07068634,26.31686974,
65.08735657,26.29931068,
65.10401917,26.36610031,
65.12068939,25.24269104,
65.13735199,26.33637428,
65.15402222,26.39270973,
65.17068481,26.53835487,
65.18735504,26.88474274,
65.20401764,26.80917931,
65.22068787,28.29385567,
65.23735046,26.70563507,
65.25402069,27.77688599,
65.27068329,27.93886566,
65.28735352,28.05026054,
65.30402374,28.18481255,
65.32068634,27.37896347,
65.33735657,27.67980766,
65.35401917,29.20076752,
65.37068939,29.13867188,
65.38735199,28.76288795,
65.40402222,27.82208252,
65.42068481,28.68734169,
65.43735504,29.68173409,
65.45401764,28.92511368,
65.47068787,29.75235939,
65.48735046,27.9717083,
65.50402069,28.54683495,
65.52068329,29.40911293,
65.53735352,30.21339417,
65.55402374,30.12286949,
65.57068634,30.28439713,
65.58735657,29.94629097,
65.60401917,30.43078995,
65.62068939,29.39682961,
65.63735199,30.43185806,
65.65402222,29.93222427,
65.67068481,29.91110039,
65.68735504,30.76495361,
65.70401764,31.898983,
65.72068787,30.53202438,
65.73735046,31.67673492,
65.75402069,29.80405235,
65.77068329,30.67840385,
65.78735352,31.62447357,
65.80402374,31.86289978,
65.82068634,30.80199814,
65.83735657,31.30077934,
65.85401917,32.46113586,
65.87068939,31.24755859,
65.88735199,31.55469513,
65.90402222,32.14812469,
65.92068481,32.30484009,
65.93735504,32.14987183,
65.95401764,32.16901016,
65.97068787,32.18787003,
65.98735046,32.34698105,
66.00402069,32.27668762,
66.02068329,31.82150841,
66.03735352,32.44858932,
66.05402374,32.59335709,
66.07068634,33.05302048,
66.08735657,32.90490723,
66.10401917,32.81011581,
66.12068939,34.07085037,
66.13735199,34.05316544,
66.15402222,32.92817688,
66.17068481,34.43799591,
66.18735504,32.61074829,
66.20401764,32.91184998,
66.22068787,33.22376251,
66.23735046,34.49346924,
66.25402069,35.03017044,
66.27068329,34.34890747,
66.28735352,35.33086395,
66.30402374,34.74394226,
66.32068634,33.73587036,
66.33735657,34.63307953,
66.35401917,33.61752701,
66.37068939,34.69974899,
66.38735199,33.64945984,
66.40402222,35.71876526,
66.42068481,34.64241791,
66.43735504,35.24027252,
66.45401764,35.06489563,
66.47068787,35.76102448,
66.48735046,34.925457,
66.50402069,34.68141937,
66.52068329,35.19052124,
66.53735352,35.53338623,
66.55402374,35.34520721,
66.57068634,35.36048508,
66.58735657,35.33381271,
66.60401917,35.36351013,
66.62068939,35.94001007,
66.63735199,35.69755554,
66.65402222,36.33215714,
66.67068481,35.07288361,
66.68735504,37.17293167,
66.70401764,35.86912155,
66.72068787,36.82182693,
66.73735046,35.90691757,
66.75402069,36.23929214,
66.77068329,37.56084061,
66.78735352,36.38228607,
66.80402374,37.87923431,
66.82068634,35.29620361,
66.83735657,37.46617126,
66.85401917,36.60577011,
66.87068939,37.02829361,
66.88735199,36.31771851,
66.90402222,36.67470551,
66.92068481,36.93803024,
66.93735504,37.30645752,
66.95401764,38.70517349,
66.97068787,36.93085098,
66.98735046,36.32293701,
67.00402069,38.04037476,
67.02068329,37.07172394,
67.03735352,36.43715668,
67.05402374,36.64848709,
67.07068634,37.95948792,
67.08735657,37.96159744,
67.10401917,36.69905472,
67.12068939,38.63776016,
67.13735199,37.46819305,
67.15402222,39.11183548,
67.17068481,37.57498932,
67.18735504,38.88572311,
67.20401764,37.40451813,
67.22068787,37.8622551,
67.23735046,37.17162704,
67.25402069,38.53990936,
67.27068329,36.81740952,
67.28735352,38.91991806,
67.30402374,37.94462204,
67.32068634,37.47124481,
67.33735657,38.99110794,
67.35401917,39.12733459,
67.37068939,38.52339172,
67.38735199,38.59194565,
67.40402222,37.96706009,
67.42068481,38.93257904,
67.43735504,37.44666672,
67.45401764,40.25617218,
67.47068787,38.06432343,
67.48735046,37.74274826,
67.50402069,38.48514557,
67.52068329,38.99806595,
67.53735352,38.74955368,
67.55402374,40.11834717,
67.57068634,39.82658386,
67.58735657,38.97053528,
67.60401917,38.35712433,
67.62068939,40.31740952,
67.63735199,40.72424698,
67.65402222,39.72583008,
67.67068481,39.85350418,
67.68735504,39.67079163,
67.70401764,40.32171631,
67.72068787,40.26973343,
67.73735046,39.58850098,
67.75402069,40.51860046,
67.77068329,40.24498367,
67.78735352,39.15265274,
67.80402374,40.57494354,
67.82068634,40.54256058,
67.83735657,40.63799667,
67.85401917,40.62024689,
67.87068939,41.54639816,
67.88735199,41.29716873,
67.90402222,41.30744171,
67.92068481,39.60017014,
67.93735504,40.17728806,
67.95401764,42.06653595,
67.97068787,40.60036087,
67.98735046,40.34727859,
68.00402069,41.41658401,
68.02068329,40.46472168,
68.03735352,40.47294235,
68.05402374,40.10149002,
68.07068634,40.47953796,
68.08735657,41.14490128,
68.10401917,41.0592804,
68.12068939,41.22572327,
68.13735199,41.62044907,
68.15402222,41.33164597,
68.17068481,40.79458618,
68.18735504,41.35534668,
68.20401764,41.13174057,
68.22068787,41.3400383,
68.23735046,41.14211273,
68.25402069,41.81047821,
68.27068329,42.06141281,
68.28735352,42.64786148,
68.30402374,42.13277817,
68.32068634,40.81255722,
68.33735657,41.71647644,
68.35401917,41.81082535,
68.37068939,40.97098541,
68.38735199,41.96202469,
68.40402222,41.59036636,
68.42068481,40.93745804,
68.43735504,41.64042282,
68.45401764,41.32721329,
68.47068787,41.86183167,
68.48735046,40.05642319,
68.50402069,41.44791031,
68.52068329,41.92542267,
68.53735352,42.46682739,
68.55402374,40.98074341,
68.57068634,42.39142609,
68.58735657,41.77129364,
68.60401917,42.67189026,
68.62068939,41.78361893,
68.63735199,42.26517105,
68.65402222,42.48096085,
68.67068481,42.26211166,
68.68735504,42.52239227,
68.70401764,41.68996811,
68.72068787,42.32648087,
68.73735046,42.4980545,
68.75402069,43.08275223,
68.77068329,42.02295685,
68.78735352,42.88202667,
68.80402374,40.99507904,
68.82068634,41.04209137,
68.83735657,40.47469711,
68.85401917,41.33267593,
68.87068939,42.11050415,
68.88735199,43.32728958,
68.90402222,42.79612732,
68.92068481,42.45498657,
68.93735504,43.10198212,
68.95401764,43.82036972,
68.97068787,42.77148819,
68.98735046,43.38759613,
69.00402069,44.14558029,
69.02068329,42.66780853,
69.03735352,42.29920578,
69.05402374,42.13248062,
69.07068634,42.77124023,
69.08735657,44.26448059,
69.10401917,44.3352623,
69.12068939,42.83906555,
69.13735199,42.09127426,
69.15402222,42.59699631,
69.17068481,43.41636276,
69.18735504,44.34663773,
69.20401764,43.22262573,
69.22068787,43.2517395,
69.23735046,43.61134338,
69.25402069,42.62234497,
69.27068329,44.89067459,
69.28735352,44.08314133,
69.30402374,42.71807098,
69.32068634,42.48764801,
69.33735657,43.78042221,
69.35401917,43.72366333,
69.37068939,43.91477585,
69.38735199,43.37761688,
69.40402222,45.78172684,
69.42068481,45.35044098,
69.43735504,44.08740234,
69.45401764,43.69817352,
69.47068787,44.22583389,
69.48735046,44.26683044,
69.50402069,42.78904724,
69.52068329,45.50608063,
69.53735352,44.85995865,
69.55402374,44.27926636,
69.57068634,45.37356949,
69.58735657,43.07367706,
69.60401917,45.42021179,
69.62068939,43.60393906,
69.63735199,43.34438705,
69.65402222,44.72587585,
69.67068481,44.45932007,
69.68735504,44.04759979,
69.70401764,44.53400803,
69.72068787,44.49533463,
69.73735046,44.84436417,
69.75402069,45.90252686,
69.77068329,43.20711517,
69.78735352,43.1207962,
69.80402374,45.6241684,
69.82068634,43.93165207,
69.83735657,45.14286804,
69.85401917,44.5591507,
69.87068939,43.32584763,
69.88735199,44.55075455,
69.90402222,44.3831749,
69.92068481,45.96850586,
69.93735504,44.17321777,
69.95401764,45.17099762,
69.97068787,44.65394974,
69.98735046,45.32880783,
70.00402069,44.71294022,
70.02068329,46.16172028,
70.03735352,45.84437943,
70.05402374,45.41511154,
70.07068634,45.00614548,
70.08735657,44.54946899,
70.10401917,45.38404465,
70.12068939,45.3273201,
70.13735199,45.06448364,
70.15402222,44.89468002,
70.17068481,45.39683151,
70.18735504,45.79063034,
70.20401764,45.98121643,
70.22068787,45.73425674,
70.23735046,45.92820358,
70.25402069,45.62701416,
70.27068329,45.97795486,
70.28735352,45.44695663,
70.30402374,45.39638519,
70.32068634,45.38877869,
70.33735657,45.39093018,
70.35401917,43.83489609,
70.37068939,46.16096878,
70.38735199,46.8500824,
70.40402222,45.74656677,
70.42068481,44.99498749,
70.43735504,45.58414841,
70.45401764,47.3858757,
70.47068787,46.40743637,
70.48735046,45.26822662,
70.50402069,45.27575302,
70.52068329,45.05738449,
70.53735352,45.67797852,
70.55402374,45.26686859,
70.57068634,45.47730637,
70.58735657,47.37776184,
70.60401917,46.92805099,
70.62068939,45.38948059,
70.63735199,47.44581985,
70.65402222,45.85980988,
70.67068481,45.09132385,
70.68735504,46.52919388,
70.70401764,45.3475914,
70.72068787,47.4595871,
70.73735046,47.20452118,
70.75402069,46.77627945,
70.77068329,47.01312637,
70.78735352,47.19411469,
70.80402374,45.8829155,
70.82068634,46.77376556,
70.83735657,46.52700043,
70.85401917,46.56474304,
70.87068939,46.81840515,
70.88735199,46.32437897,
70.90402222,44.54944229,
70.92068481,46.76858521,
70.93735504,45.8472023,
70.95401764,45.66469193,
70.97068787,45.88669968,
70.98735046,47.06754684,
71.00402069,46.94499207,
71.02068329,46.94073105,
71.03735352,46.63286972,
71.05402374,47.96856689,
71.07068634,47.6756134,
71.08735657,47.64939117,
71.10401917,47.40412521,
71.12068939,47.96492767,
71.13735199,46.78140259,
71.15402222,48.13508224,
71.17068481,47.4344101,
71.18735504,46.08356476,
71.20401764,47.88594818,
71.22068787,47.06404114,
71.23735046,46.60692596,
71.25402069,47.57655334,
71.27068329,47.4270668,
71.28735352,48.08399963,
71.30402374,46.57299042,
71.32068634,47.10681534,
71.33735657,46.00527954,
71.35401917,46.83916092,
71.37068939,47.92806625,
71.38735199,46.79434204,
71.40402222,47.32219696,
71.42068481,46.21100235,
71.43735504,46.97328949,
71.45401764,46.19913483,
71.47068787,46.46166229,
71.48735046,47.41023254,
71.50402069,46.59346008,
71.52068329,46.98658752,
71.53735352,47.58143616,
71.55402374,46.8240242,
71.57068634,46.91440201,
71.58735657,46.59264374,
71.60401917,48.14400864,
71.62068939,45.57091522,
71.63735199,45.71850586,
71.65402222,48.7447319,
71.67068481,47.43510056,
71.68735504,48.0806427,
71.70401764,47.06597519,
71.72068787,48.10628891,
71.73735046,47.07644653,
71.75402069,48.10744095,
71.77068329,48.31962204,
71.78735352,47.04158783,
71.80402374,47.78386688,
71.82068634,48.26119995,
71.83735657,48.29163361,
71.85401917,46.3423233,
71.87068939,48.14515686,
71.88735199,47.0859375,
71.90402222,48.10373688,
71.92068481,46.64470291,
71.93735504,48.06530762,
71.95401764,48.9504509,
71.97068787,47.48647308,
71.98735046,47.82456589,
72.00402069,47.76317596,
72.02068329,48.0205307,
72.03735352,48.55045319,
72.05402374,46.66552734,
72.07068634,45.87279892,
72.08735657,49.21465302,
72.10401917,47.19297791,
72.12068939,48.32145309,
72.13735199,47.49430847,
72.15402222,49.27915573,
72.17068481,48.07519531,
72.18735504,46.71337128,
72.20401764,48.03093338,
72.22068787,49.06423187,
72.23735046,47.99073029,
72.25402069,47.62055588,
72.27068329,47.13759613,
72.28735352,47.9342041,
72.30402374,48.61129761,
72.32068634,47.23909378,
72.33735657,48.47384644,
72.35401917,48.48065186,
72.37068939,48.6024971,
72.38735199,48.41930008,
72.40402222,47.85449982,
72.42068481,48.0351944,
72.43735504,47.64565277,
72.45401764,48.16070938,
72.47068787,47.839077,
72.48735046,47.90988159,
72.50402069,48.36824799,
72.52068329,50.04043579,
72.53735352,48.31043625,
72.55402374,47.99996185,
72.57068634,49.25894547,
72.58735657,49.3069191,
72.60401917,49.60372543,
72.62068939,48.27396011,
72.63735199,47.90759659,
72.65402222,47.0724678,
72.67068481,47.37158203,
72.68735504,48.61844635,
72.70401764,48.2704277,
72.72068787,47.58327484,
72.73735046,47.91391373,
72.75402069,48.42089081,
72.77068329,48.62646866,
72.78735352,47.86024857,
72.80402374,50.00931168,
72.82068634,49.58476257,
72.83735657,48.33275604,
72.85401917,49.93945313,
72.87068939,48.78410339,
72.88735199,48.31527328,
72.90402222,48.94909286,
72.92068481,48.92800522,
72.93735504,49.88316727,
72.95401764,50.12591553,
