25C-L8R0,,
72.97068787,47.2842865,
72.98735046,48.98773956,
73.00402069,48.26044846,
73.02068329,49.71249008,
73.03735352,50.15650177,
73.05402374,47.09262848,
73.07068634,48.677742,
73.08735657,47.82891083,
73.10401917,50.39512634,
73.12068939,47.80783463,
73.13735199,47.56898117,
73.15402222,49.96611786,
73.17068481,49.72571945,
73.18735504,48.66467667,
73.20401764,47.88747406,
73.22068787,49.55291367,
73.23735046,48.0851059,
73.25402069,48.60096359,
73.27068329,48.42962646,
73.28735352,49.75151062,
73.30402374,49.39319992,
73.32068634,48.09852219,
73.33735657,48.72637939,
73.35401917,48.59477997,
73.37068939,49.58286667,
73.38735199,51.50682068,
73.40402222,49.66331482,
73.42068481,48.44448853,
73.43735504,49.11919403,
73.45401764,49.60460663,
73.47068787,48.32921982,
73.48735046,49.60332489,
73.50402069,47.41321182,
73.52068329,49.60182571,
73.53735352,48.38804245,
73.55402374,49.48454285,
73.57068634,50.0006752,
73.58735657,49.21806335,
73.60401917,48.86858749,
73.62068939,49.00619888,
73.63735199,49.19055939,
73.65402222,49.11213684,
73.67068481,50.01200104,
73.68735504,49.75151443,
73.70401764,49.49960709,
73.72068787,49.97908401,
73.73735046,50.13372421,
73.75402069,49.74166489,
73.77068329,49.81790543,
73.78735352,47.94168854,
73.80402374,50.24542236,
73.82068634,48.77640152,
73.83735657,49.39447403,
73.85401917,48.65674591,
73.87068939,49.87284088,
73.88735199,48.88714981,
73.90402222,49.73539352,
73.92068481,50.34815979,
73.93735504,49.22940445,
73.95401764,50.31933212,
73.97068787,49.61380386,
73.98735046,50.33724976,
74.00402069,49.86545181,
74.02068329,49.78737259,
74.03735352,49.81966782,
74.05402374,50.17461395,
74.07068634,50.07110214,
74.08735657,49.05853653,
74.10401917,49.12454605,
74.12068939,49.13764191,
74.13735199,50.70490265,
74.15402222,51.00434875,
74.17068481,49.67593765,
74.18735504,50.80212784,
74.20401764,49.20672989,
74.22068787,50.10517883,
74.23735046,51.61894608,
74.25402069,51.87919617,
74.27068329,50.83402252,
74.28735352,49.62506104,
74.30402374,50.72312164,
74.32068634,50.77854538,
74.33735657,50.95170212,
74.35401917,50.59822464,
74.37068939,48.70246124,
74.38735199,49.16107559,
74.40402222,51.6695137,
74.42068481,50.2556839,
74.43735504,50.56299973,
74.45401764,50.95795822,
74.47068787,50.53842545,
74.48735046,50.22082138,
74.50402069,50.31269455,
74.52068329,51.17197418,
74.53735352,50.54708099,
74.55402374,50.99098969,
74.57068634,50.12918472,
74.58735657,51.16969681,
74.60401917,49.04440308,
74.62068939,51.05086136,
74.63735199,49.40125656,
74.65402222,49.40541077,
74.67068481,50.41986465,
74.68735504,50.87052536,
74.70401764,49.64529419,
74.72068787,49.74061203,
74.73735046,49.89582443,
74.75402069,50.48538971,
74.77068329,50.47920227,
74.78735352,50.91334152,
74.80402374,51.69997787,
74.82068634,50.94232941,
74.83735657,50.15773773,
74.85401917,51.3515358,
74.87068939,50.58517456,
74.88735199,51.849617,
74.90402222,50.53387451,
74.92068481,51.04898453,
74.93735504,49.89370728,
74.95401764,51.07158279,
74.97068787,50.93179703,
74.98735046,50.8601532,
75.00402069,49.64606476,
75.02068329,49.98156357,
75.03735352,51.60864258,
75.05402374,50.78165817,
75.07068634,49.26549911,
75.08735657,49.72565079,
75.10401917,50.8204155,
75.12068939,52.49255371,
75.13735199,51.3046875,
75.15402222,50.45360947,
75.17068481,50.51134872,
75.18735504,50.08107758,
75.20401764,50.28818893,
75.22068787,50.18187714,
75.23735046,50.46029663,
75.25402069,51.66209793,
75.27068329,50.12244034,
75.28735352,50.52719498,
75.30402374,48.9812088,
75.32068634,50.15815735,
75.33735657,51.42723846,
75.35401917,49.04057693,
75.37068939,51.20889282,
75.38735199,51.70119858,
75.40402222,51.46359634,
75.42068481,51.01900482,
75.43735504,51.73491287,
75.45401764,51.6590271,
75.47068787,50.46060181,
75.48735046,50.20614243,
75.50402069,50.74192047,
75.52068329,51.85962677,
75.53735352,52.25605011,
75.55402374,50.20577621,
75.57068634,51.45926666,
75.58735657,51.36109543,
75.60401917,52.27806091,
75.62068939,50.78610229,
75.63735199,52.25927353,
75.65402222,51.5871582,
75.67068481,51.29735947,
75.68735504,51.20120239,
75.70401764,50.4389267,
75.72068787,51.12647247,
75.73735046,51.35481644,
75.75402069,51.34600067,
75.77068329,51.11508179,
75.78735352,51.5894928,
75.80402374,50.93520355,
75.82068634,52.09323883,
75.83735657,50.21055603,
75.85401917,51.80564117,
75.87068939,52.18202591,
75.88735199,50.79395294,
75.90402222,51.76211929,
75.92068481,50.8824501,
75.93735504,49.85383606,
75.95401764,53.1269989,
75.97068787,49.94265747,
75.98735046,52.02487946,
76.00402069,50.00227356,
76.02068329,49.93856812,
76.03735352,52.05114746,
76.05402374,51.58639145,
76.07068634,52.92026138,
76.08735657,50.6108017,
76.10401917,52.66042709,
76.12068939,51.68483734,
76.13735199,51.35234833,
76.15402222,51.1301384,
76.17068481,49.4273262,
76.18735504,51.78945923,
76.20401764,51.71763229,
76.22068787,51.89735794,
76.23735046,50.60649872,
76.25402069,51.04991531,
76.27068329,51.79958725,
76.28735352,51.16057205,
76.30402374,50.33253479,
76.32068634,51.70641327,
76.33735657,51.3143158,
76.35401917,52.42649078,
76.37068939,51.98514938,
76.38735199,51.48550797,
76.40402222,51.00714874,
76.42068481,50.36884308,
76.43735504,51.26879883,
76.45401764,51.74832153,
76.47068787,52.53001404,
76.48735046,51.75552368,
76.50402069,52.34083557,
76.52068329,50.91657257,
76.53735352,51.68950653,
76.55402374,52.03051758,
76.57068634,50.85647202,
76.58735657,51.61933136,
76.60401917,52.15782166,
76.62068939,52.16533661,
76.63735199,51.12375259,
76.65402222,52.99420929,
76.67068481,52.24998856,
76.68735504,51.96183395,
76.70401764,52.1152153,
76.72068787,50.20774841,
76.73735046,51.1989975,
76.75402069,52.01879501,
76.77068329,52.30662537,
76.78735352,52.33831406,
76.80402374,52.73433685,
76.82068634,50.43397522,
76.83735657,52.30583954,
76.85401917,52.07328796,
76.87068939,52.68008041,
76.88735199,52.78147125,
76.90402222,50.87991333,
76.92068481,50.84537125,
76.93735504,51.53194427,
76.95401764,51.48626709,
76.97068787,52.19846344,
76.98735046,51.6843338,
77.00402069,52.07481766,
77.02068329,51.34435654,
77.03735352,51.02399445,
77.05402374,52.65765381,
77.07068634,51.58399963,
77.08735657,50.16680145,
77.10401917,52.22835922,
77.12068939,52.15018845,
77.13735199,51.6723671,
77.15402222,52.40433121,
77.17068481,51.85032654,
77.18735504,51.60385513,
77.20401764,52.33970642,
77.22068787,53.32021332,
77.23735046,52.26010132,
77.25402069,51.08970261,
77.27068329,51.62866592,
77.28735352,52.57147217,
77.30402374,52.11281967,
77.32068634,51.62659836,
77.33735657,53.28567123,
77.35401917,52.81216049,
77.37068939,53.04965973,
77.38735199,50.70322418,
77.40402222,51.50267029,
77.42068481,51.94752121,
77.43735504,52.66062927,
77.45401764,53.01413727,
77.47068787,49.93759537,
77.48735046,51.60820389,
77.50402069,52.03668594,
77.52068329,51.84429932,
77.53735352,52.21069717,
77.55402374,51.33666992,
77.57068634,52.92899704,
77.58735657,51.82419586,
77.60401917,53.42372513,
77.62068939,52.25929642,
77.63735199,52.02495575,
77.65402222,51.84270477,
77.67068481,52.76473236,
77.68735504,53.0217247,
78.23118591,179.725235,
78.24784851,183.7057953,
78.26451874,191.296463,
78.28118134,197.1526489,
78.29785156,204.1163635,
78.31452179,208.7201996,
78.33118439,211.6909943,
78.34785461,219.2913055,
78.36451721,223.5254517,
78.38118744,225.681427,
78.39785004,233.8851318,
78.41452026,234.2512054,
78.43118286,237.9610291,
78.44785309,241.7517548,
78.46451569,244.2594147,
78.48118591,247.9912415,
78.49784851,252.19133,
78.51451874,251.0960388,
78.53118134,254.0618134,
78.54785156,257.8560181,
78.56452179,258.8948975,
78.58118439,265.1822815,
78.59785461,265.202179,
78.61451721,266.8803101,
78.63118744,271.3405457,
78.64785004,268.1172791,
78.66452026,274.7652893,
78.68118286,274.4337158,
78.69785309,277.4867859,
78.71451569,278.3793335,
78.73118591,283.0982666,
78.74784851,280.2850037,
78.76451874,281.7024841,
78.78118134,283.6733093,
78.79785156,287.6854858,
78.81452179,286.2539063,
78.83118439,287.9000549,
78.84785461,286.5385132,
78.86451721,291.3098145,
78.88118744,293.9090881,
78.89785004,291.3946228,
78.91452026,289.9648132,
78.93118286,289.2866821,
78.94785309,294.0124512,
78.96451569,295.7208557,
78.98118591,289.4619446,
78.99784851,291.3559875,
79.01451874,296.42453,
79.03118134,299.0172119,
79.04785156,295.2348633,
79.06452179,295.8591919,
79.08118439,301.5664978,
79.09785461,294.9422302,
79.11451721,301.0914612,
79.13118744,298.5345764,
79.14785004,301.8678284,
79.16452026,299.0029602,
79.18118286,302.4678955,
79.19785309,302.8370361,
79.21451569,301.0660095,
79.23118591,302.3003235,
79.24784851,306.2858276,
79.26451874,299.0792236,
79.28118134,302.9068909,
79.29785156,302.8012695,
79.31452179,304.9970093,
79.33118439,301.4207153,
79.34785461,303.3651733,
79.36451721,302.4645386,
79.38118744,302.8179932,
79.39785004,303.839386,
79.41452026,302.9606018,
79.43118286,306.1920471,
79.44785309,305.4856567,
79.46451569,305.23703,
79.48118591,306.7667236,
79.49784851,306.3084717,
79.51451874,302.293335,
79.53118134,306.0735474,
79.54785156,307.7517395,
79.56452179,308.4172058,
79.58118439,310.2303162,
79.59785461,305.5939636,
79.61451721,304.4966431,
79.63118744,304.7989502,
79.64785004,305.1777039,
79.66452026,305.3833923,
79.68118286,307.8872375,
79.69785309,309.2452393,
79.71451569,309.6890869,
79.73118591,305.901886,
79.74784851,308.620697,
79.76451874,305.0885315,
79.78118134,305.2063904,
79.79785156,309.3784485,
79.81452179,307.7711182,
79.83118439,307.9283142,
79.84785461,304.111145,
79.86451721,308.0287781,
79.88118744,306.0223083,
79.89785004,308.8823547,
79.91452026,304.7194214,
79.93118286,307.7547607,
79.94785309,308.4360046,
79.96451569,309.2752991,
79.98118591,309.0476379,
79.99784851,308.0499268,
80.01451874,307.2041321,
80.03118134,309.4972534,
80.04785156,309.0427551,
80.06452179,311.2298279,
80.08118439,304.0577698,
80.09785461,308.9282227,
80.11451721,308.9248047,
80.13118744,307.9039307,
80.14785004,308.2823792,
80.16452026,309.6968079,
80.18118286,311.0318604,
80.19785309,307.910675,
80.21451569,313.5479126,
80.23118591,305.6725769,
80.72206116,305.5579224,
80.73873138,308.9632568,
80.75539398,304.1815491,
80.77206421,303.0533447,
80.78872681,308.2500916,
80.80539703,306.5288086,
80.82205963,302.9354248,
80.83872986,307.8565063,
80.85539246,307.4741516,
80.87206268,304.0248108,
80.88872528,302.3252563,
80.90539551,303.9750366,
80.92206573,305.02771,
80.93872833,307.8374023,
80.95539856,307.2735596,
80.97206116,304.2345886,
80.98873138,304.8449707,
81.00539398,306.6943054,
81.02206421,307.8862915,
81.03872681,306.40625,
81.05539703,306.274353,
81.07205963,307.2544861,
81.08872986,302.9980164,
81.10539246,305.302948,
81.12206268,308.5858154,
81.13872528,305.2221985,
81.15539551,304.4111328,
81.17206573,304.7423096,
81.18872833,308.2740479,

25C-L8R0,
25C-L8R0
Collection Time: 8/8/2016 1:13:42 PM
Operator Name  :
Kinetics Software Version: 1.1(133)
Parameter List :
Report Time: Mon 08 Aug 01:13:42 PM 2016
Batch: C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug8-RC10nM-H9-L8R0-Signal.FBKN
Software version: 1.1(133)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          EL04103867
Data mode                         Fluorescence
Ex. wavelength (nm)               524.00
Em. wavelength (nm)               541.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Averaging Time (s)                1.0000
Cycle time(min)                   0.0000
Stop time(min)                    1440.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Multicell holder                  Multicell
Temperature control
Device                           Temperature controller
Set temperature (°C)             25.00
Monitor                          Block
Comments:
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug8-RC10nM-H9-L8R0-Signal.FBKN
Date/Time stamp: 8/8/2016 1:13:26 PM
Method Modifications:
PMT Volts Changed: 11/20/2013 5:25:13 PM, Old:600, New:800
Emission PMT (V): Changed: 11/20/2013 5:25:14 PM, Old: 600, New: 800
Cell Changer Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell1 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell2 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Monitoring device: Changed: 11/20/2013 5:33:14 PM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 400.00, New: 303.00
Emission Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 600.00, New: 371.00
Ex. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Ave. time (s): Changed: 11/20/2013 5:33:14 PM, Old:0.10000, New:1.00000
Cell2 Changed: 11/20/2013 5:46:01 PM, Old:ON, New:OFF
Zero Mode Changed: 11/20/2013 5:49:03 PM, Old:OFF, New:Reading
Zero Mode Changed: 11/20/2013 5:49:05 PM, Old:Reading, New:ON
Sample1 Changed: 11/20/2013 5:49:23 PM, Old:Sample1, New:Blank
Stop Time 1 Changed: 11/20/2013 6:03:21 PM, Old: 1.0000, New:100.0000
Sample1 Changed: 11/20/2013 9:19:49 PM, Old:Blank, New:1x TAE
Ave. time (s): Changed: 11/21/2013 12:00:35 PM, Old:1.00000, New:0.10000
Excitation Wavelength Changed: 11/22/2013 11:48:08 AM, Old: 303.00, New: 240.00
Ex. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Em. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Ave. time (s): Changed: 11/22/2013 11:48:08 AM, Old:0.10000, New:1.00000
Sample1 Changed: 11/22/2013 11:48:33 AM, Old:1x TAE, New:500 nM B3-Amino
Auto Temp Setting Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Block Temp Changed: 2/25/2014 7:32:10 PM, Old:  20.00, New:  22.00
Block (°C): Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 240.00, New: 524.00
Emission Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 371.00, New: 541.00
Ex. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
Em. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
X mode Changed: 2/25/2014 7:32:10 PM, Old:min, New:sec
Stop Time 1 Changed: 2/25/2014 7:32:10 PM, Old:100.0000, New:30000.0000
Sample1 Changed: 2/25/2014 7:33:01 PM, Old:500 nM B3-Amino, New:100nM TET-FQ; Slit:5-5; Voltage: 800V
Cell2 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Cell3 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Autoconvert Changed: 2/28/2014 11:07:40 AM, Old:None, New:Ascii with Log
Em. Slit Width (nm): Changed: 2/28/2014 11:07:40 AM, Old:5, New:2.5
X mode Changed: 2/28/2014 11:07:40 AM, Old:sec, New:min
Stop Time 1 Changed: 2/28/2014 11:07:40 AM, Old:30000.0000, New:1440.0000
Cell1 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Cell2 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Block Temp Changed: 4/15/2014 11:40:31 AM, Old:  22.00, New:  25.00
Cell1 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Cell2 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Current Method Changed: 10/12/2015 1:11:16 AM, Old:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\TET-FQ-25C-200nM.FMKN, New:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\M8-Set1-Apr18\TET-FQ-25C-200nM.FMKN
Cell1 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Cell2 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Ex. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:2.5, New:5
Sample3 Changed: 10/13/2015 12:32:51 PM, Old:Sample3, New:RC-B2-B2a-30nM
Sample3 Changed: 10/13/2015 1:11:18 PM, Old:RC-B2-B2a-30nM, New:RC-B2below-30nM
Sample3 Changed: 10/13/2015 1:52:21 PM, Old:RC-B2below-30nM, New:RC4-Anneal-Checks
Sample3 Changed: 10/14/2015 12:22:37 AM, Old:RC4-Anneal-Checks, New:RC4-Find-Culprit
Cell1 Changed: 10/14/2015 12:36:07 AM, Old:OFF, New:ON
Sample1 Changed: 10/14/2015 12:36:38 AM, Old:100nM TET-FQ; Slit:5-5; Voltage: 800V, New:Find-The-Culprit
Sample3 Changed: 10/14/2015 12:36:38 AM, Old:RC4-Find-Culprit, New:RC4-Increasing
Cell3 Changed: 10/14/2015 12:57:28 AM, Old:ON, New:OFF
Cell1 Changed: 10/14/2015 1:02:19 AM, Old:ON, New:OFF
Cell3 Changed: 10/14/2015 1:02:19 AM, Old:OFF, New:ON
Sample3 Changed: 10/14/2015 1:02:46 AM, Old:RC4-Increasing, New:RC5-A1-For-B1
Cell1 Changed: 10/14/2015 1:21:09 AM, Old:OFF, New:ON
Cell3 Changed: 10/14/2015 1:21:09 AM, Old:ON, New:OFF
Sample1 Changed: 10/14/2015 1:21:34 AM, Old:Find-The-Culprit, New:B3-And-A1
Cell3 Changed: 10/14/2015 1:31:02 AM, Old:OFF, New:ON
Cell1 Changed: 10/14/2015 7:19:23 PM, Old:ON, New:OFF
Sample3 Changed: 10/14/2015 7:19:47 PM, Old:RC5-A1-For-B1, New:RC-a-2100pmol-T1
Sample3 Changed: 10/14/2015 7:52:14 PM, Old:RC-a-2100pmol-T1, New:RC-a-2100pmol-pt3x-init-T2
Sample3 Changed: 10/14/2015 8:24:13 PM, Old:RC-a-2100pmol-pt3x-init-T2, New:RC-a-2100pmol-pt3x-init-T2-37C
Block Temp Changed: 10/14/2015 8:24:23 PM, Old:  25.00, New:  37.00
Sample3 Changed: 10/15/2015 12:14:00 PM, Old:RC-a-2100pmol-pt3x-init-T2-37C, New:37C-RCa-30nM
Sample3 Changed: 10/16/2015 5:31:36 PM, Old:37C-RCa-30nM, New:37C-RCa-30nM-TA_F2
Sample3 Changed: 10/19/2015 4:13:28 PM, Old:37C-RCa-30nM-TA_F2, New:37C-RCa-30nM-TA_F1_F2
Sample3 Changed: 10/19/2015 7:16:44 PM, Old:37C-RCa-30nM-TA_F1_F2, New:37C-RCa-30nM-TA_F1_F2-SysA
Sample3 Changed: 10/20/2015 10:05:35 AM, Old:37C-RCa-30nM-TA_F1_F2-SysA, New:37C-RCa-30nM-SysA-TA_F1-1isto2
Sample3 Changed: 10/21/2015 11:25:10 AM, Old:37C-RCa-30nM-SysA-TA_F1-1isto2, New:37C-RC-b-Reason-For-SysA-Leak
Sample3 Changed: 10/21/2015 10:07:21 PM, Old:37C-RC-b-Reason-For-SysA-Leak, New:37C-TA-SysB-Leak-Check
Sample3 Changed: 10/22/2015 9:31:10 PM, Old:37C-TA-SysB-Leak-Check, New:37C-SysB-Leak
Block Temp Changed: 8/8/2016 12:47:19 PM, Old:  37.00, New:  25.00
Sample3 Changed: 8/8/2016 12:56:25 PM, Old:37C-SysB-Leak, New:25C-RC-Test-10nM
Sample3 Changed: 8/8/2016 1:13:42 PM, Old:25C-RC-Test-10nM, New:25C-L8R0
End Method Modifications

