25C-L7R0,,
Time (min),Intensity (a.u.),
0.008333333768,6.331115723,
0.02500000037,6.20551157,
0.04166666791,5.807919979,
0.05833333358,6.319544792,
0.07500000298,7.029968262,
0.09166666865,5.990800858,
0.1083333343,6.303573608,
0.125,6.022800922,
0.1416666657,6.480458736,
0.1583333313,6.264910698,
0.174999997,6.547421932,
0.5991458297,2.379401207,
0.6158124804,2.475447416,
0.6324791312,2.26171875,
0.6491458416,2.355550766,
0.6658124924,2.337251186,
0.6824791431,2.151325703,
0.6991458535,2.208919525,
0.7158125043,2.299287319,
0.7324791551,2.254987717,
0.7491458058,2.256501436,
0.7658125162,2.253416061,
0.782479167,2.13680315,
0.7991458178,2.336359501,
0.8158124685,2.295957565,
0.8324791789,2.071875095,
0.8491458297,2.238125086,
0.8658124804,1.771316886,
0.8824791312,2.02682209,
0.8991458416,2.715494394,
0.9158124924,1.938021898,
0.9324791431,2.26811862,
0.9491458535,2.457275867,
0.9658125043,2.251495361,
0.9824791551,1.876181602,
0.9991458058,2.265011072,
1.015812516,2.077664614,
1.032479167,2.282760382,
1.049145818,1.922753096,
1.065812469,2.302215338,
1.082479119,2.282684088,
1.679145813,8.382451057,
1.695812464,7.941281319,
1.712479115,8.045239449,
1.729145765,8.240948677,
1.745812535,8.228363037,
1.762479186,8.18264389,
1.779145837,8.21873951,
1.795812488,8.166187286,
1.812479138,8.549380302,
1.829145789,8.014507294,
1.84581244,8.242162704,
1.862479091,7.937076569,
1.879145861,8.380682945,
1.895812511,7.929877281,
1.912479162,7.928285599,
1.929145813,8.158210754,
1.945812464,7.269844532,
1.962479115,8.005377769,
1.979145765,8.363915443,
1.995812535,8.218708992,
2.012479067,8.142134666,
2.58983326,11.61939049,
2.60649991,10.21700954,
2.623166561,10.89120674,
2.639833212,10.54226112,
2.656500101,11.25008869,
2.673166752,10.93857288,
2.689833403,10.96770573,
2.706500053,10.36500168,
2.723166704,11.06780338,
2.739833355,10.8196249,
2.756500006,11.72079086,
2.773166656,11.03440475,
2.789833307,11.1079092,
2.806499958,11.56523514,
2.823166609,11.50284767,
2.83983326,10.95853806,
2.85649991,11.21622467,
2.873166561,11.62584877,
2.889833212,10.86402893,
2.906500101,12.26322079,
2.923166752,11.67032051,
2.939833403,11.89317131,
2.956500053,11.1374445,
2.973166704,10.72829533,
2.989833355,10.78972912,
3.006500006,10.78911686,
3.023166656,10.85282326,
3.039833307,11.07295418,
3.056499958,11.24024105,
3.073166609,11.23045731,
3.08983326,11.01782036,
3.10649991,11.0644846,
3.123166561,11.55130386,
3.139833212,10.46940708,
3.156500101,10.78869915,
3.173166752,10.73134232,
3.189833403,11.34015751,
3.206500053,10.7875948,
3.223166704,11.19351482,
3.239833355,10.31994152,
3.256500006,11.67416763,
3.273166656,11.24093914,
3.289833307,11.21298981,
3.306499958,10.8681221,
3.323166609,10.82521057,
3.33983326,11.13593102,
3.35649991,11.78311062,
3.373166561,11.11619854,
3.389833212,10.91937637,
3.406500101,11.00006676,
3.423166752,10.44998074,
3.439833403,11.87915134,
3.456500053,11.25634766,
3.473166704,10.61905003,
3.489833355,11.34516525,
3.506500006,10.85854816,
3.523166656,11.07818222,
3.539833307,11.7654314,
3.556499958,11.44839954,
3.573166609,10.6921196,
3.58983326,10.80585194,
3.60649991,11.26528358,
3.623166561,10.84223175,
3.639833212,11.05602074,
3.656500101,11.20440197,
3.673166752,10.49660587,
3.689833403,10.44509506,
3.706500053,11.73561668,
3.723166704,10.94177437,
3.739833355,10.53474522,
3.756500006,11.42124271,
3.773166656,11.29610348,
3.789833307,10.95132923,
3.806499958,11.12381363,
3.823166609,10.14634895,
3.83983326,11.55995274,
3.85649991,11.41666794,
3.873166561,11.10792637,
3.889833212,11.87901974,
3.906500101,11.23101997,
3.923166752,11.45517159,
3.939833403,10.53488827,
3.956500053,11.14531612,
3.973166704,11.09540653,
3.989833355,11.30710697,
4.006499767,11.00858212,
4.023166656,11.30215359,
4.039833546,11.41302872,
4.056499958,11.14261055,
4.073166847,11.40599251,
4.08983326,11.08481979,
4.106500149,11.88123512,
4.123166561,11.49425316,
4.13983345,11.73428059,
4.156499863,10.72567272,
4.173166752,11.38857365,
4.671103954,19.88227463,
4.687770367,19.91479111,
4.704437256,20.56845284,
4.721104145,20.35327911,
4.737770557,19.77628326,
4.754437447,21.28701591,
4.771103859,21.83481026,
4.787770748,22.042696,
4.80443716,22.02651405,
4.82110405,24.21279716,
4.837770462,23.60835266,
4.854437351,24.54055023,
4.871103764,24.44260406,
4.887770653,24.25144958,
4.904437065,25.07116127,
4.921103954,25.22241402,
4.937770367,26.32679749,
4.954437256,26.6316452,
4.971104145,26.30516243,
4.987770557,27.20293617,
5.004437447,27.9833374,
5.021103859,28.15997314,
5.037770748,28.51185226,
5.05443716,29.00613022,
5.07110405,31.35934448,
5.087770462,31.32474709,
5.104437351,31.88643265,
5.121103764,32.68897629,
5.137770653,32.5687294,
5.154437065,32.65646362,
5.171103954,33.48519516,
5.187770367,33.40638733,
5.204437256,35.55916977,
5.221104145,34.40014648,
5.237770557,34.67951584,
5.254437447,35.9548378,
5.271103859,35.12412262,
5.287770748,36.97877121,
5.30443716,36.32880783,
5.32110405,37.0492897,
5.337770462,36.96904755,
5.354437351,38.3233757,
5.371103764,38.61054993,
5.387770653,38.03813553,
5.404437065,39.27261734,
5.421103954,40.23407364,
5.437770367,40.41723633,
5.454437256,40.85241699,
5.471104145,41.46888733,
5.487770557,41.18732834,
5.504437447,43.58817291,
5.521103859,42.39681625,
5.537770748,42.12384796,
5.55443716,44.4481926,
5.57110405,43.53291702,
5.587770462,46.14909363,
5.604437351,44.88948441,
5.621103764,44.83055496,
5.637770653,46.8802681,
5.654437065,46.6676712,
5.671103954,46.59201813,
5.687770367,49.06837082,
5.704437256,48.57004929,
5.721104145,48.50220108,
5.737770557,49.02755356,
5.754437447,48.62611771,
5.771103859,49.17095184,
5.787770748,48.97914886,
5.80443716,51.47500992,
5.82110405,51.09604645,
5.837770462,50.8812561,
5.854437351,50.72200775,
5.871103764,51.5590744,
5.887770653,51.33271027,
5.904437065,52.94406509,
5.921103954,53.57817078,
5.937770367,53.5442276,
5.954437256,54.75179672,
5.971104145,51.88985062,
5.987770557,54.06509399,
6.004437447,54.57162094,
6.021103859,54.52380371,
6.037770748,55.83938599,
6.05443716,55.89443207,
6.07110405,56.67524338,
6.087770462,57.39093399,
6.104437351,56.17945862,
6.121103764,58.58360291,
6.137770653,58.38149643,
6.154437065,58.41927719,
6.171103954,59.58178711,
6.187770367,58.83480072,
6.204437256,59.1791954,
6.221104145,58.12564468,
6.237770557,60.0368576,
6.254437447,60.29829407,
6.271103859,61.34032059,
6.287770748,61.50392532,
6.30443716,61.99485016,
6.32110405,63.86832047,
6.337770462,62.88133621,
6.354437351,63.65599442,
6.371103764,62.29294205,
6.387770653,66.66603851,
6.404437065,64.18502045,
6.421103954,63.24690628,
6.437770367,64.25795746,
6.454437256,65.63633728,
6.471104145,64.13666534,
6.487770557,65.48723602,
6.504437447,65.4119339,
6.521103859,65.52935791,
6.537770748,66.68127441,
6.55443716,65.57907104,
6.57110405,67.61713409,
6.587770462,67.10320282,
6.604437351,67.90605927,
6.621103764,68.76529694,
6.637770653,68.69696045,
6.654437065,68.31474304,
6.671103954,69.30958557,
6.687770367,69.34185791,
6.704437256,69.55697632,
6.721104145,69.91849518,
6.737770557,70.7401123,
6.754437447,71.51831055,
6.771103859,71.45998383,
6.787770748,72.92590332,
6.80443716,71.31281281,
6.82110405,71.27832794,
6.837770462,74.05645752,
6.854437351,73.22187042,
6.871103764,74.67583466,
6.887770653,72.05250549,
6.904437065,73.70901489,
6.921103954,74.97988129,
6.937770367,74.92490387,
6.954437256,73.33231354,
6.971104145,73.07595825,
6.987770557,74.51333618,
7.004437447,74.28904724,
7.021103859,75.6060791,
7.037770748,75.31755829,
7.05443716,76.64185333,
7.07110405,77.59649658,
7.087770462,76.64014435,
7.104437351,77.56345367,
7.121103764,76.56200409,
7.137770653,77.49758911,
7.154437065,78.04620361,
7.171103954,77.6462326,
7.187770367,78.21742249,
7.204437256,76.99973297,
7.221104145,79.29652405,
7.237770557,76.65937042,
7.254437447,78.32701874,
7.271103859,79.45266724,
7.287770748,80.50917053,
7.30443716,79.98735809,
7.32110405,80.71395874,
7.337770462,81.72795868,
7.354437351,79.84603119,
7.371103764,80.71908569,
7.387770653,80.50321198,
7.404437065,80.97794342,
7.421103954,79.94641876,
7.437770367,82.36219788,
7.454437256,82.94122314,
7.471104145,82.27244568,
7.487770557,81.76463318,
7.504437447,82.20018768,
7.521103859,82.22344971,
7.537770748,82.49996948,
7.55443716,84.36000061,
7.57110405,85.16977692,
7.587770462,81.91873932,
7.604437351,84.20254517,
7.621103764,84.50440979,
7.637770653,84.42482758,
7.654437065,83.84062958,
7.671103954,83.93462372,
7.687770367,86.47502136,
7.704437256,85.4057312,
7.721104145,85.69387817,
7.737770557,86.23221588,
7.754437447,86.80141449,
7.771103859,86.38938141,
7.787770748,86.6651001,
7.80443716,87.38787842,
7.82110405,86.76843262,
7.837770462,85.66408539,
7.854437351,86.99028778,
7.871103764,86.70687866,
7.887770653,87.85284424,
7.904437065,86.5381012,
7.921103954,88.63141632,
7.937770367,88.63442993,
7.954437256,87.59620667,
7.971104145,87.82093811,
7.987770557,88.50272369,
8.004437447,90.77546692,
8.021103859,88.93389893,
8.037770271,88.45574188,
8.054437637,90.54118347,
8.07110405,88.10861969,
8.087770462,90.64484406,
8.104436874,90.88258362,
8.12110424,90.09152222,
8.137770653,90.49199677,
8.154437065,91.65406799,
8.171103477,90.05542755,
8.187770844,90.6669693,
8.204437256,91.17437744,
8.221103668,90.37359619,
8.237771034,92.57115173,
8.254437447,90.44371033,
8.271103859,90.29022217,
8.287770271,93.37449646,
8.304437637,90.81528473,
8.32110405,91.97496796,
8.337770462,92.68875122,
8.354436874,93.2482605,
8.37110424,94.00836182,
8.387770653,91.76119995,
8.404437065,91.94633484,
8.421103477,93.89807129,
8.437770844,94.91066742,
8.454437256,95.72753906,
8.471103668,95.447258,
8.487771034,91.61104584,
8.504437447,93.25323486,
8.521103859,93.86985016,
8.537770271,96.42395782,
8.554437637,96.44073486,
8.57110405,95.30120087,
8.587770462,95.99274445,
8.604436874,94.87487793,
8.62110424,95.1342926,
8.637770653,96.05551147,
8.654437065,95.24407959,
8.671103477,96.36055756,
8.687770844,95.01039886,
8.704437256,96.77101898,
8.721103668,96.44277191,
8.737771034,97.37923431,
8.754437447,96.34843445,
8.771103859,95.75653076,
8.787770271,95.82817841,
8.804437637,97.5452652,
8.82110405,98.64376068,
8.837770462,97.87831879,
8.854436874,96.70020294,
8.87110424,98.00074768,
8.887770653,98.56069946,
8.904437065,99.032547,
8.921103477,98.86824036,
8.937770844,98.42969513,
8.954437256,98.98802185,
8.971103668,98.20615387,
8.987771034,100.1101074,
9.004437447,96.81197357,
9.021103859,98.31698608,
9.037770271,97.35752869,
9.054437637,99.29856873,
9.07110405,100.3455429,
9.087770462,100.2595673,
9.104436874,99.99953461,
9.12110424,101.5032806,
9.137770653,100.268692,
9.154437065,98.37194824,
9.171103477,101.4199677,
9.187770844,101.3044205,
9.204437256,99.08771515,
9.221103668,101.065979,
9.237771034,101.2577362,
9.254437447,102.5187607,
9.271103859,101.8469772,
9.287770271,99.09579468,
9.304437637,102.9085999,
9.32110405,103.9787903,
9.337770462,101.9828186,
9.354436874,101.3658447,
9.37110424,103.7021255,
9.387770653,102.2457352,
9.404437065,103.3457031,
9.421103477,102.1262436,
9.437770844,101.2952805,
9.454437256,102.562767,
9.471103668,103.3077393,
9.487771034,104.037323,
9.504437447,104.5836487,
9.521103859,102.8565445,
9.537770271,102.8060074,
9.554437637,105.2034149,
9.57110405,104.412117,
9.587770462,102.8040848,
9.604436874,104.1413727,
9.62110424,103.5525742,
9.637770653,103.7183533,
9.654437065,105.2491455,
9.671103477,102.7560501,
9.687770844,104.2153778,
9.704437256,106.2265854,
9.721103668,105.9815521,
9.737771034,103.6862488,
9.754437447,104.4555588,
9.771103859,102.1891556,
9.787770271,103.4187393,
9.804437637,103.9410706,
9.82110405,107.4692688,
9.837770462,106.6431808,
9.854436874,105.9258957,
9.87110424,104.7420425,
9.887770653,106.3233948,
9.904437065,107.6502686,
9.921103477,105.9617462,
9.937770844,107.1571198,
9.954437256,106.5704956,
9.971103668,105.8914337,
9.987771034,107.693985,
10.00443745,106.7838135,
10.02110386,106.8855362,
10.03777027,107.3499985,
10.05443764,107.5413132,
10.07110405,106.3869476,
10.08777046,107.5417557,
10.10443687,105.5508652,
10.12110424,105.5991211,
10.13777065,105.7489471,
10.15443707,105.9506989,
10.17110348,107.078125,
10.18777084,106.1252518,
10.20443726,107.3405762,
10.22110367,109.0386734,
10.23777103,107.2714233,
10.25443745,109.0438614,
10.27110386,106.7873917,
10.28777027,107.534874,
10.30443764,109.196785,
10.32110405,108.7832718,
10.33777046,108.3974075,
10.35443687,109.5085678,
10.37110424,109.1395874,
10.38777065,107.6763611,
10.40443707,108.9915161,
10.42110348,110.1814575,
10.43777084,110.2524033,
10.45443726,110.3486404,
10.47110367,106.4436417,
10.48777103,108.3587036,
10.50443745,109.7064056,
10.52110386,109.2878418,
10.53777027,107.5870819,
10.55443764,108.6929779,
10.57110405,109.5907135,
10.58777046,109.8833694,
10.60443687,109.657608,
10.62110424,109.0814438,
10.63777065,109.9456635,
10.65443707,110.4838409,
10.67110348,110.9031448,
10.68777084,109.2997055,
10.70443726,110.2491913,
10.72110367,110.8088608,
10.73777103,110.7520828,
10.75443745,112.0647736,
10.77110386,108.8442993,
10.78777027,110.7789307,
10.80443764,111.6204758,
10.82110405,109.752594,
10.83777046,110.7307129,
10.85443687,109.3312759,
10.87110424,108.400238,
10.88777065,112.3287659,
10.90443707,111.2482681,
10.92110348,108.9981613,
10.93777084,109.2673416,
10.95443726,111.118454,
10.97110367,112.1252441,
10.98777103,111.118454,
11.00443745,110.5276947,
11.02110386,113.3515396,
11.03777027,113.8483734,
11.05443764,110.3746414,
11.07110405,112.0450439,
11.08777046,111.0329285,
11.10443687,111.0163956,
11.12110424,112.0343018,
11.13777065,109.5940399,
11.15443707,113.212059,
11.17110348,112.2723846,
11.18777084,112.093338,
11.20443726,112.452179,
11.22110367,111.1650696,
11.23777103,108.6542664,
11.25443745,110.0794678,
11.27110386,113.0425415,
11.28777027,112.7019196,
11.30443764,113.4236679,
11.32110405,113.5485001,
11.33777046,113.6409531,
11.35443687,111.8297501,
11.37110424,113.2025528,
11.38777065,114.0701752,
11.40443707,115.3980637,
11.42110348,113.4309235,
11.43777084,112.2664871,
11.45443726,114.4140549,
11.47110367,113.2615509,
11.48777103,112.2567596,
11.50443745,113.3466339,
11.52110386,112.8572769,
11.53777027,114.1158752,
11.55443764,114.6569366,
11.57110405,114.1752548,
11.58777046,111.867775,
11.60443687,112.3131104,
11.62110424,115.1998062,
11.63777065,115.0712585,
11.65443707,112.30867,
11.67110348,111.2353363,
11.68777084,115.6872635,
11.70443726,113.4298477,
11.72110367,113.2744217,
11.73777103,114.5847244,
11.75443745,113.9875641,
11.77110386,115.0486755,
11.78777027,114.446167,
11.80443764,114.0725632,
11.82110405,117.1158066,
11.83777046,116.6929321,
11.85443687,115.7308655,
11.87110424,115.0090637,
11.88777065,114.7456207,
11.90443707,116.8742523,
11.92110348,116.4940338,
11.93777084,115.1005249,
11.95443726,115.6631775,
11.97110367,118.1335983,
11.98777103,112.7258453,
12.00443745,116.1293716,
12.02110386,114.7506638,
12.03777027,113.4875946,
12.05443764,115.6089706,
12.07110405,113.8258743,
12.08777046,116.6230392,
12.10443687,118.0097351,
12.12110424,116.6392746,
12.13777065,115.3370895,
12.15443707,115.6603088,
12.17110348,114.3239594,
12.18777084,117.348793,
12.20443726,115.5753174,
12.22110367,113.5130768,
12.23777103,115.6849136,
12.25443745,117.0099564,
12.27110386,115.9485474,
12.28777027,114.1288834,
12.30443764,117.2636337,
12.32110405,115.7730637,
12.33777046,118.2626495,
12.35443687,115.7440414,
12.37110424,116.6635208,
12.38777065,116.7051392,
12.40443707,116.5113602,
12.42110348,117.8204346,
12.43777084,115.3177948,
12.45443726,115.418045,
12.47110367,116.9434891,
12.48777103,117.8371277,
12.50443745,119.0967178,
12.52110386,116.5306473,
12.53777027,117.0759811,
12.55443764,115.2461548,
12.57110405,117.0745544,
12.58777046,116.0506287,
12.60443687,116.7530823,
12.62110424,116.7431564,
12.63777065,118.0005875,
12.65443707,117.6159134,
12.67110348,115.0118866,
12.68777084,118.5966492,
12.70443726,117.7321777,
12.72110367,117.4644165,
12.73777103,118.2069702,
12.75443745,116.7429047,
12.77110386,117.9264908,
12.78777027,117.7354126,
12.80443764,118.9112549,
12.82110405,116.4431305,
12.83777046,116.1331635,
12.85443687,118.9723892,
12.87110424,117.5718155,
12.88777065,118.7846222,
12.90443707,117.0458755,
12.92110348,116.6298676,
12.93777084,118.532196,
12.95443726,119.4601669,
12.97110367,117.006958,
12.98777103,119.9557877,
13.00443745,117.0811996,
13.02110386,118.0758286,
13.03777027,118.350975,
13.05443764,118.6805191,
13.07110405,117.9662933,
13.08777046,118.619278,
13.10443687,118.4126511,
13.12110424,118.6880646,
13.13777065,117.8534546,
13.15443707,118.5404282,
13.17110348,116.7086411,
13.18777084,117.5398026,
13.20443726,119.387558,
13.22110367,117.2501907,
13.23777103,117.1428375,
13.25443745,116.1029358,
13.27110386,118.1295013,
13.28777027,120.5721207,
13.30443764,120.3437424,
13.32110405,119.4843445,
13.33777046,118.2077179,
13.35443687,117.909523,
13.37110424,117.605278,
13.38777065,117.5544739,
13.40443707,122.2843475,
13.42110348,116.862648,
13.43777084,119.539711,
13.45443726,119.6816864,
13.47110367,117.6197968,
13.48777103,119.2025452,
13.50443745,120.0444107,
13.52110386,119.7370453,
13.53777027,117.7183609,
13.55443764,119.235321,
13.57110405,118.5850601,
13.58777046,118.0330353,
13.60443687,118.6907043,
13.62110424,118.7750549,
13.63777065,118.8098831,
13.65443707,119.6674042,
13.67110348,121.186676,
13.68777084,118.8073959,
13.70443726,119.4528503,
13.72110367,116.9536896,
13.73777103,121.1654816,
13.75443745,117.3579559,
13.77110386,119.8303375,
13.78777027,118.9148178,
13.80443764,122.5438766,
13.82110405,120.4084244,
13.83777046,118.4436493,
13.85443687,120.1468201,
13.87110424,120.8742294,
13.88777065,120.0488739,
13.90443707,120.7995453,
13.92110348,120.1486206,
13.93777084,118.7541962,
13.95443726,121.86483,
13.97110367,117.748909,
13.98777103,119.7189713,
14.00443745,119.0307617,
14.02110386,119.5164185,
14.03777027,119.8232498,
14.05443764,119.6011353,
14.07110405,120.1220322,
14.08777046,120.0235901,
14.10443687,119.5705948,
14.12110424,118.8656616,
14.13777065,119.363884,
14.15443707,121.0532227,
14.17110348,119.0439301,
14.18777084,120.0993271,
14.20443726,122.4248505,
14.22110367,119.8638611,
14.23777103,120.6117859,
14.25443745,119.7405243,
14.27110386,121.0723572,
14.28777027,123.5467453,
14.30443764,120.4389114,
14.32110405,119.7888336,
14.33777046,122.1776276,
14.35443687,122.7371979,
14.37110424,120.4789429,
14.38777065,120.6387711,
14.40443707,122.0834198,
14.42110348,119.9383163,
14.43777084,122.0930481,
14.45443726,121.0145416,
14.47110367,121.1517181,
14.48777103,118.9621964,
14.50443745,121.5411682,
14.52110386,120.1882095,
14.53777027,122.0983047,
14.55443764,121.3654785,
14.57110405,121.4853363,
14.58777046,118.7062988,
14.60443687,122.21418,
14.62110424,118.5529022,
14.63777065,120.132782,
14.65443707,121.3367233,
14.67110348,125.0293121,
14.68777084,119.6678772,
14.70443726,121.0268936,
14.72110367,121.0302505,
14.73777103,121.3917618,
14.75443745,121.9061508,
14.77110386,122.8003006,
14.78777027,120.547081,
14.80443764,121.2355804,
14.82110405,122.2491913,
14.83777046,119.0355759,
14.85443687,120.7947464,
14.87110424,121.2913818,
14.88777065,122.6872025,
14.90443707,121.6126328,
14.92110348,122.3731842,
14.93777084,123.0687103,
14.95443726,122.0034256,
14.97110367,120.8207474,
14.98777103,122.2871933,
15.00443745,122.5601883,
15.02110386,124.6477737,
15.03777027,121.6618881,
15.05443764,121.836937,
15.07110405,123.5304871,
15.08777046,119.6735535,
15.10443687,120.6931,
15.12110424,121.5182953,
15.13777065,123.5008698,
15.15443707,124.6105957,
15.17110348,120.5019836,
15.18777084,122.0161133,
15.20443726,120.4177094,
15.22110367,122.649086,
15.23777103,123.0393524,
15.25443745,122.2160034,
15.27110386,122.4711609,
15.28777027,122.5002594,
15.30443764,120.7817001,
15.32110405,122.1019592,
15.33777046,120.8854218,
15.35443687,124.3733368,
15.37110424,123.2061691,
15.38777065,122.1733551,
15.40443707,123.4818954,
15.42110348,121.7316971,
15.43777084,122.7154465,
15.45443726,123.3468399,
15.47110367,123.1743088,
15.48777103,119.6241455,
15.50443745,122.0043335,
15.52110386,123.2349091,
15.53777027,123.121727,
15.55443764,121.7867279,
15.57110405,121.6733627,
15.58777046,121.6141434,
15.60443687,122.5078583,
15.62110424,122.277092,
15.63777065,123.5585327,
15.65443707,123.1802597,
15.67110348,121.7827759,
15.68777084,120.9835358,
15.70443726,123.3868484,
15.72110367,123.6994171,
15.73777103,122.1112442,
15.75443745,123.4326096,
15.77110386,124.2845764,
15.78777027,125.6377869,
15.80443764,122.7610321,
15.82110405,123.2703018,
15.83777046,122.6780396,
15.85443687,121.8727646,
15.87110424,122.861702,
15.88777065,124.7347717,
15.90443707,125.0408554,
15.92110348,121.8987885,
15.93777084,122.5372162,
15.95443726,123.1699982,
15.97110367,124.2388611,
15.98777103,122.1558685,
16.00443649,122.382515,
16.02110481,122.2961197,
16.03777122,124.9112778,
16.05443764,121.9262772,
16.07110405,123.140831,
