25C-L7R0,,
16.08777046,122.3674088,
16.10443687,123.0623169,
16.12110329,124.8018646,
16.1377697,125.3516388,
16.15443802,123.1047363,
16.17110443,124.2394409,
16.18777084,123.5350876,
16.20443726,124.1501846,
16.22110367,125.6693726,
16.23777008,123.1305084,
16.25443649,123.3154907,
16.27110481,120.6768494,
16.28777122,125.6411972,
16.30443764,121.5010529,
16.32110405,124.5797577,
16.33777046,123.4467316,
16.35443687,123.8315125,
16.37110329,123.2651062,
16.3877697,124.1305008,
16.40443802,123.8910599,
16.42110443,122.6019669,
16.43777084,124.8621979,
16.45443726,121.9578629,
16.47110367,123.1354675,
16.48777008,121.4714813,
16.50443649,123.3968964,
16.52110481,124.0372467,
16.53777122,122.9894791,
16.55443764,124.8669586,
16.57110405,125.6363678,
16.58777046,125.7192459,
16.60443687,126.5202179,
16.62110329,123.0056381,
16.6377697,125.9805679,
16.65443802,124.991272,
16.67110443,125.9498901,
16.68777084,126.3248062,
16.70443726,123.4375,
16.72110367,125.4987106,
16.73777008,123.5615082,
16.75443649,126.0075531,
16.77110481,125.4858856,
16.78777122,123.2472687,
16.80443764,124.9637299,
16.82110405,123.6568909,
16.83777046,125.2017746,
16.85443687,123.0199051,
16.87110329,125.0622559,
16.8877697,125.492691,
16.90443802,122.9798431,
16.92110443,123.7340088,
16.93777084,124.3473816,
16.95443726,123.200386,
16.97110367,124.8394089,
16.98777008,126.3151474,
17.00443649,125.0299683,
17.02110481,123.7273178,
17.03777122,122.3624344,
17.05443764,124.3004684,
17.07110405,122.6820908,
17.08777046,125.423996,
17.10443687,123.1660156,
17.12110329,123.3526154,
17.1377697,124.7529373,
17.15443802,122.8037567,
17.17110443,124.2354126,
17.18777084,124.1796875,
17.20443726,123.3747787,
17.22110367,121.5218658,
17.23777008,124.0877991,
17.25443649,123.149437,
17.27110481,124.0930481,
17.28777122,123.930336,
17.30443764,123.1827469,
17.32110405,124.3611069,
17.33777046,125.1425781,
17.35443687,122.7947922,
17.37110329,123.8417282,
17.3877697,121.9373703,
17.40443802,123.4190063,
17.42110443,123.8419266,
17.43777084,124.6404343,
17.45443726,125.3073044,
17.47110367,124.5901642,
17.48777008,126.4379654,
17.50443649,125.7402267,
17.52110481,124.4382019,
17.53777122,124.0921097,
17.55443764,125.9095383,
17.57110405,124.1459656,
17.58777046,126.6442261,
17.60443687,125.4271851,
17.62110329,126.1433182,
17.6377697,126.9776993,
17.65443802,126.1066055,
17.67110443,124.4009933,
17.68777084,125.7924728,
17.70443726,123.936058,
17.72110367,124.1364517,
17.73777008,123.4982681,
17.75443649,123.595665,
17.77110481,125.3561401,
17.78777122,125.7463989,
17.80443764,124.5925598,
17.82110405,123.23069,
17.83777046,125.960144,
17.85443687,126.2041473,
17.87110329,125.9560852,
17.8877697,126.6255493,
17.90443802,125.8116684,
17.92110443,124.2209549,
17.93777084,125.7949295,
17.95443726,124.0828857,
17.97110367,127.9191971,
17.98777008,123.6980591,
18.00443649,124.3889999,
18.02110481,124.9169846,
18.03777122,126.6129913,
18.05443764,126.5309143,
18.07110405,128.0727844,
18.08777046,126.064003,
18.10443687,125.3209381,
18.12110329,126.4514313,
18.1377697,125.7832336,
18.15443802,126.1659546,
18.17110443,124.4180832,
18.18777084,125.1526184,
18.20443726,127.1807098,
18.22110367,127.5312119,
18.23777008,124.1555176,
18.25443649,124.8466492,
18.27110481,126.8548508,
18.28777122,126.9213104,
18.30443764,127.3589706,
18.32110405,127.5689316,
18.33777046,125.7766342,
18.35443687,125.4639511,
18.37110329,126.1606369,
18.3877697,124.9565506,
18.40443802,125.8865128,
18.42110443,126.4406586,
18.43777084,127.8341675,
18.45443726,124.2200546,
18.47110367,123.8802032,
18.48777008,128.627243,
18.50443649,124.7751999,
18.52110481,125.1726761,
18.53777122,127.1477203,
18.55443764,125.7400818,
18.57110405,126.8588715,
18.58777046,124.7967529,
18.60443687,124.8907776,
18.62110329,125.6478424,
18.6377697,123.140358,
18.65443802,124.9924545,
18.67110443,123.102066,
18.68777084,126.5979385,
18.70443726,125.7018433,
18.72110367,124.1889038,
18.73777008,124.9855118,
18.75443649,126.0213394,
18.77110481,125.7123947,
18.78777122,126.5883026,
18.80443764,126.075119,
18.82110405,126.5870056,
18.83777046,125.4506989,
18.85443687,125.9573135,
18.87110329,124.8609543,
18.8877697,126.3928986,
18.90443802,124.2917862,
18.92110443,124.7715302,
18.93777084,126.9992447,
18.95443726,124.6715927,
18.97110367,126.4768524,
18.98777008,126.5167465,
19.00443649,125.9407272,
19.02110481,124.9395142,
19.03777122,124.5056229,
19.05443764,126.0356598,
19.07110405,127.2643814,
19.08777046,127.2860489,
19.10443687,125.181076,
19.12110329,125.0832214,
19.1377697,126.7832947,
19.15443802,123.4198227,
19.17110443,127.1207962,
19.18777084,126.2526932,
19.20443726,124.58358,
19.22110367,126.4874344,
19.23777008,125.0926285,
19.25443649,127.573761,
19.27110481,126.8254929,
19.28777122,124.2050629,
19.30443764,125.9784698,
19.32110405,125.4492569,
19.33777046,128.5401001,
19.35443687,124.5404053,
19.37110329,125.6705933,
19.3877697,127.8474045,
19.40443802,125.6863174,
19.42110443,125.5348053,
19.43777084,126.5695953,
19.45443726,127.466156,
19.47110367,125.4401093,
19.48777008,126.4455338,
19.50443649,128.2900848,
19.52110481,125.5928574,
19.53777122,126.7784805,
19.55443764,125.0550156,
19.57110405,126.7215424,
19.58777046,126.434639,
19.60443687,124.7705383,
19.62110329,126.758728,
19.6377697,125.4236374,
19.65443802,126.0387115,
19.67110443,129.6246796,
19.68777084,125.8564301,
19.70443726,127.8207016,
19.72110367,125.1803818,
19.73777008,127.1540222,
19.75443649,124.5345001,
19.77110481,127.0005569,
19.78777122,124.614296,
19.80443764,126.5612717,
19.82110405,128.8983765,
19.83777046,125.4510727,
19.85443687,126.5022583,
19.87110329,125.7936325,
19.8877697,125.6954803,
19.90443802,126.6307983,
19.92110443,126.1004486,
19.93777084,128.05336,
19.95443726,126.9838333,
19.97110367,126.6281586,
19.98777008,125.6410446,
20.00443649,127.0903473,
20.02110481,126.3885345,
20.03777122,128.3391113,
20.05443764,129.405899,
20.07110405,125.4884415,
20.08777046,125.9782944,
20.10443687,128.1579285,
20.12110329,126.2657166,
20.1377697,128.9186707,
20.15443802,124.3436203,
20.17110443,125.2661209,
20.18777084,127.4943085,
20.20443726,127.4428635,
20.22110367,127.1543045,
20.23777008,128.3846588,
20.25443649,126.385643,
20.27110481,127.2105255,
20.28777122,125.7509918,
20.30443764,127.7999573,
20.32110405,127.0345001,
20.33777046,126.4680176,
20.35443687,126.582222,
20.37110329,126.6793747,
20.3877697,124.8855515,
20.40443802,127.5091171,
20.42110443,126.6064224,
20.43777084,129.3706818,
20.45443726,129.8336945,
20.47110367,126.3751373,
20.48777008,126.6433563,
20.50443649,126.3358765,
20.52110481,128.7872314,
20.53777122,129.0236664,
20.55443764,125.5363388,
20.57110405,127.8467484,
20.58777046,127.0823746,
20.60443687,128.325592,
20.62110329,126.6393814,
20.6377697,129.2626343,
20.65443802,127.2404327,
20.67110443,126.6446838,
20.68777084,128.3503876,
20.70443726,128.0358582,
20.72110367,127.836319,
20.73777008,126.4870605,
20.75443649,127.8992004,
20.77110481,125.9300232,
20.78777122,126.7964706,
20.80443764,128.6150208,
20.82110405,127.6650009,
20.83777046,128.2524261,
20.85443687,127.6126785,
20.87110329,126.8554001,
20.8877697,126.2692032,
20.90443802,126.89048,
20.92110443,128.3126221,
20.93777084,126.6244812,
20.95443726,127.6274643,
20.97110367,126.325264,
20.98777008,128.8851624,
21.00443649,128.9354401,
21.02110481,129.8563843,
21.03777122,124.3243256,
21.05443764,127.3398972,
21.07110405,126.5070724,
21.08777046,127.8646851,
21.10443687,128.7314606,
21.12110329,126.4175949,
21.1377697,127.1348572,
21.15443802,128.2907104,
21.17110443,127.1936417,
21.18777084,126.4852905,
21.20443726,127.4164886,
21.22110367,128.4851074,
21.23777008,125.5617294,
21.25443649,127.0764313,
21.27110481,128.7746429,
21.28777122,125.4286194,
21.30443764,125.5831757,
21.32110405,127.2382126,
21.33777046,129.8118134,
21.35443687,127.715332,
21.37110329,128.9051514,
21.3877697,125.5780869,
21.40443802,128.598938,
21.42110443,128.6512299,
21.43777084,127.1487656,
21.45443726,127.2531281,
21.47110367,127.2798309,
21.48777008,127.3838425,
21.50443649,126.4554672,
21.52110481,127.2784042,
21.53777122,127.8319626,
21.55443764,127.8570328,
21.57110405,127.2807236,
21.58777046,127.4576645,
21.60443687,129.2258453,
21.62110329,129.7699585,
21.6377697,127.6282959,
21.65443802,128.0312958,
21.67110443,128.8897858,
21.68777084,126.6985397,
21.70443726,127.4727402,
21.72110367,127.9611893,
21.73777008,127.7443924,
21.75443649,128.9846039,
21.77110481,128.0155334,
21.78777122,127.0693512,
21.80443764,127.6938629,
21.82110405,127.422554,
21.83777046,127.4193649,
21.85443687,126.8988876,
21.87110329,128.9326324,
21.8877697,126.6110687,
21.90443802,126.8532104,
21.92110443,129.9103088,
21.93777084,127.705307,
21.95443726,130.7570038,
21.97110367,128.9704132,
21.98777008,127.5434647,
22.00443649,127.5643997,
22.02110481,125.8184891,
22.03777122,127.4838867,
22.05443764,124.2906494,
22.07110405,127.5046616,
22.08777046,129.4477081,
22.10443687,126.8003616,
22.12110329,127.4214859,
22.1377697,129.6078339,
22.15443802,127.2565689,
22.17110443,126.8647461,
22.18777084,127.9197159,
22.20443726,125.7662506,
22.22110367,128.7443848,
22.23777008,127.3101578,
22.25443649,129.1664124,
22.27110481,127.4832916,
22.28777122,128.4006653,
22.30443764,126.6993561,
22.32110405,126.6757813,
22.33777046,126.5815048,
22.35443687,129.8247528,
22.37110329,128.5982666,
22.3877697,126.5609436,
22.40443802,129.2706146,
22.42110443,128.0863953,
22.43777084,126.6430893,
22.45443726,128.5836182,
22.47110367,126.4765549,
22.48777008,126.6794052,
22.50443649,127.0017014,
22.52110481,127.3215714,
22.53777122,129.702179,
22.55443764,127.2784042,
22.57110405,127.1669998,
22.58777046,128.2328186,
22.60443687,126.4148636,
22.62110329,125.6093826,
22.6377697,127.4837875,
22.65443802,130.9394226,
22.67110443,126.3288574,
22.68777084,128.1557007,
22.70443726,128.7474976,
22.72110367,127.5125122,
22.73777008,130.3996429,
22.75443649,127.1751404,
22.77110481,126.5257874,
22.78777122,127.2469635,
22.80443764,126.2508926,
22.82110405,128.7397614,
22.83777046,127.9035645,
22.85443687,126.3873444,
22.87110329,129.0901947,
22.8877697,125.3676453,
22.90443802,130.1586151,
22.92110443,127.7406082,
22.93777084,127.7987366,
22.95443726,128.2179718,
22.97110367,128.124115,
22.98777008,127.2685089,
23.00443649,128.2421722,
23.02110481,126.7709122,
23.03777122,128.0214539,
23.05443764,126.6985092,
23.07110405,127.661377,
23.08777046,128.4434509,
23.10443687,127.8382416,
23.12110329,127.4316635,
23.1377697,127.7188644,
23.15443802,129.9160309,
23.17110443,128.6433868,
23.18777084,128.3246613,
23.20443726,127.5680847,
23.22110367,125.5968781,
23.23777008,130.1638184,
23.25443649,130.4725342,
23.27110481,126.7199097,
23.28777122,128.6631165,
23.30443764,129.5555267,
23.32110405,127.9149475,
23.33777046,130.7789154,
23.35443687,127.3664551,
23.37110329,127.0583115,
23.3877697,129.1278534,
23.40443802,128.3663025,
23.42110443,128.0970917,
23.43777084,128.3381348,
23.45443726,127.6203079,
23.47110367,128.0263519,
23.48777008,127.9587479,
23.50443649,128.5220032,
23.52110481,127.9324417,
23.53777122,128.9570007,
23.55443764,127.6113358,
23.57110405,127.31147,
23.58777046,128.4186554,
23.60443687,128.5690002,
23.62110329,128.968811,
23.6377697,128.9888916,
23.65443802,124.844368,
23.67110443,128.9871674,
23.68777084,130.0225067,
23.70443726,128.0573578,
23.72110367,127.9423676,
23.73777008,129.3526917,
23.75443649,129.6786346,
23.77110481,128.5080261,
23.78777122,128.7910156,
23.80443764,129.3979492,
23.82110405,127.5249252,
23.83777046,127.8579254,
23.85443687,127.0730057,
23.87110329,128.7287292,
23.8877697,128.718689,
23.90443802,129.9579468,
23.92110443,129.1769409,
23.93777084,126.8507385,
23.95443726,130.1194611,
23.97110367,129.9276428,
23.98777008,128.0089722,
24.00443649,127.5973434,
24.02110481,128.9109497,
24.03777122,128.5569916,
24.05443764,129.0322571,
24.07110405,129.9160614,
24.08777046,129.0353088,
24.10443687,128.9103699,
24.12110329,128.9821472,
24.1377697,127.179306,
24.15443802,129.6206055,
24.17110443,129.7132416,
24.18777084,128.0088348,
24.20443726,126.6528397,
24.22110367,127.4119949,
24.23777008,128.5904846,
24.25443649,127.4966278,
24.27110481,128.2560883,
24.28777122,128.7323761,
24.30443764,130.6104279,
24.32110405,130.9125671,
24.33777046,130.2370453,
24.35443687,128.8998566,
24.37110329,128.5279541,
24.3877697,129.0160065,
24.40443802,129.779129,
24.42110443,128.587738,
24.43777084,129.5184937,
24.45443726,128.270401,
24.47110367,127.495285,
24.48777008,129.3141327,
24.50443649,130.0601349,
24.52110481,126.9994507,
24.53777122,130.2494812,
24.55443764,127.9283447,
24.57110405,127.7398911,
24.58777046,127.8716736,
24.60443687,129.3557281,
24.62110329,127.4857635,
24.6377697,128.8143463,
24.65443802,126.3202591,
24.67110443,130.3732605,
24.68777084,130.5306549,
24.70443726,128.9778137,
24.72110367,129.6621704,
24.73777008,127.0810776,
24.75443649,129.9213257,
24.77110481,129.7788239,
24.78777122,128.7973175,
25.33660507,242.3911133,
25.35327148,250.3499146,
25.3699379,255.2963867,
25.38660431,254.6999512,
25.40327072,259.4759827,
25.41993904,264.89328,
25.43660545,266.5145569,
25.45327187,267.4770508,
25.46993828,268.0469971,
25.48660469,268.7527466,
25.5032711,276.0556946,
25.51993752,277.6828613,
25.53660393,278.7555542,
25.55327225,279.4147644,
25.56993866,277.6273804,
25.58660507,280.2238159,
25.60327148,280.7097473,
25.6199379,283.2001648,
25.63660431,282.2646179,
25.65327072,283.9663696,
25.66993904,285.8788147,
25.68660545,285.7635803,
25.70327187,287.6115417,
25.71993828,285.06073,
25.73660469,287.1655273,
25.7532711,289.0282898,
25.76993752,290.6401978,
25.78660393,286.5438232,
25.80327225,290.3484497,
25.81993866,286.8422241,
25.83660507,291.9281616,
25.85327148,291.6554565,
25.8699379,286.5202942,
25.88660431,289.2530212,
25.90327072,291.4612122,
25.91993904,286.8859863,
25.93660545,292.0325317,
25.95327187,294.0708618,
25.96993828,293.3182373,
25.98660469,291.4837952,
26.0032711,293.6934204,
26.01993752,295.5202637,
26.03660393,289.3950806,
26.05327225,292.815979,
26.06993866,293.4612732,
26.08660507,289.7146301,
26.10327148,296.5978394,
26.1199379,290.7199707,
26.13660431,292.23703,
26.15327072,290.9030762,
26.16993904,294.3964539,
26.18660545,288.8962097,
26.20327187,293.7037354,
26.21993828,293.7463684,
26.23660469,291.7715454,
26.2532711,293.1341553,
26.26993752,293.0635986,
26.28660393,293.7609253,
26.30327225,298,
26.31993866,297.3711548,
26.33660507,291.1574707,
26.35327148,295.8587646,
26.3699379,295.8153992,
26.38660431,292.8985291,
26.40327072,296.8412781,
26.41993904,293.9229126,
26.43660545,295.1337891,
26.45327187,299.4715881,
26.46993828,293.0326233,
26.48660469,294.7058411,
26.5032711,296.7969971,
26.51993752,295.5951538,
26.53660393,294.9892578,
26.55327225,291.2653198,
26.56993866,295.147583,
26.58660507,297.291626,
26.60327148,294.4559631,
26.6199379,294.0315247,
26.63660431,296.2409668,
26.65327072,295.9302063,
26.66993904,298.1429749,
26.68660545,298.1089478,
26.70327187,293.4291382,
26.71993828,296.3298035,
26.73660469,296.8656921,
26.7532711,295.0555115,
26.76993752,293.0125122,
26.78660393,299.5178528,
26.80327225,295.6974182,
26.81993866,295.7904053,
26.83660507,294.1573486,
26.85327148,296.0243835,
26.8699379,299.2169189,
26.88660431,294.9232788,
26.90327072,298.9624023,
26.91993904,296.5725403,
26.93660545,294.7235718,
26.95327187,292.2160645,
26.96993828,298.5176697,
26.98660469,296.8382263,
27.0032711,296.2609558,
27.01993752,300.0711975,
27.03660393,296.8918457,
27.05327225,295.5632324,
27.06993866,296.5884399,
27.08660507,296.7034607,
27.10327148,293.4812012,
27.1199379,295.3039856,
27.13660431,295.1486511,
27.15327072,297.5609131,
27.16993904,294.7721863,
27.18660545,296.5620728,
27.20327187,291.1114807,
27.21993828,293.0361938,
27.23660469,296.5873413,
27.2532711,294.9397583,
27.26993752,297.1760559,
27.28660393,293.549469,
27.30327225,297.598053,
27.31993866,295.3407898,
27.33660507,296.0505066,
27.35327148,295.8164368,
27.3699379,294.9792786,
27.38660431,299.4538269,
27.40327072,292.0330811,
27.41993904,295.5376587,
27.43660545,295.9579468,
27.45327187,293.8474426,
27.46993828,298.3392639,
27.48660469,295.9230957,
27.5032711,297.7322388,
27.51993752,296.1105042,
27.53660393,291.7506714,
27.55327225,294.3468018,
27.56993866,300.0813904,
27.58660507,299.5140381,
27.60327148,294.8614807,
27.6199379,294.197937,
27.63660431,297.8857727,
27.65327072,297.8108521,
27.66993904,295.5875244,
27.68660545,295.4380188,
27.70327187,297.8961792,
27.71993828,294.5976257,
27.73660469,294.2998962,
27.7532711,297.6052551,
27.76993752,297.797821,
27.78660393,298.1260986,
27.80327225,295.7661133,
27.81993866,294.48349,
27.83660507,297.4066162,
27.85327148,296.1621704,
27.8699379,297.7345581,
27.88660431,298.4846191,
27.90327072,301.4168091,
27.91993904,298.2586365,
27.93660545,299.1997681,
27.95327187,293.678833,
27.96993828,299.4687805,
27.98660469,297.5162659,
28.0032711,296.8120422,
28.01993752,301.796875,
28.03660393,294.3645935,
28.05327225,297.7778931,
28.06993866,296.453064,
28.08660507,299.0901794,
28.10327148,299.1090393,
28.1199379,299.9768677,
28.13660431,298.9542847,
28.15327072,295.3496704,
28.16993904,299.0791016,
28.18660545,298.3961792,
28.20327187,297.4682007,
28.21993828,298.512207,
28.23660469,296.1111755,
28.2532711,298.6963196,
28.26993752,301.6368713,
28.28660393,295.4674377,
28.30327225,297.9888611,
28.31993866,300.2689819,
28.33660507,294.3413086,
28.35327148,297.0449219,
28.3699379,294.1822815,
28.38660431,297.5272827,
28.40327072,296.1735229,
28.41993904,298.0413818,
28.43660545,298.5629272,
28.45327187,296.457428,
28.46993828,297.9310913,
28.48660469,297.9006042,
28.5032711,296.2070313,
28.51993752,299.3561707,
28.53660393,296.0082703,
28.55327225,292.2523193,
28.56993866,295.2311707,
28.58660507,295.6450195,
28.60327148,297.3635254,
28.6199379,296.6244812,
28.63660431,296.2273865,
28.65327072,297.8656311,
28.66993904,298.7754517,
28.68660545,300.5986328,
28.70327187,298.5346375,
28.71993828,297.2711792,
28.73660469,299.6572571,
28.7532711,296.8000793,
28.76993752,296.8618164,
28.78660393,302.7866821,
28.80327225,298.8794861,
28.81993866,298.0704346,
28.83660507,295.6596375,
28.85327148,299.3100281,
28.8699379,295.76297,
28.88660431,295.6485596,
28.90327072,296.3757629,
28.91993904,299.8082275,
28.93660545,297.0610657,
28.95327187,291.2279053,
28.96993828,293.9724121,
28.98660469,297.8608398,
29.0032711,293.8287048,
29.01993752,295.5728455,
29.03660393,299.4632568,
29.05327225,298.150116,
29.06993866,296.6410522,
29.08660507,298.2795105,
29.10327148,293.511322,
29.1199379,294.105896,
29.13660431,296.0975952,
29.15327072,296.96521,
29.16993904,300.1545715,
29.18660545,296.4066467,
29.20327187,297.9277039,
29.21993828,299.7720032,
29.23660469,296.616394,
29.2532711,298.6847839,
29.26993752,295.0929871,
29.28660393,296.0222473,
29.30327225,296.2323608,
29.31993866,296.6117859,
29.33660507,294.4630737,
29.35327148,301.3758545,
29.3699379,297.5054626,
29.38660431,294.2024536,
29.40327072,299.3419495,
29.41993904,295.2741699,
29.43660545,301.043396,
29.45327187,300.3293762,
29.46993828,295.2171021,
29.48660469,298.0645142,
29.5032711,295.7276917,
29.51993752,297.2090454,
29.53660393,295.866333,
29.55327225,294.6482239,
29.56993866,295.3861389,
29.58660507,296.6637268,
29.60327148,297.1502991,
29.6199379,298.2744446,
29.63660431,300.2020264,
29.65327072,296.9830627,
29.66993904,296.0864563,
29.68660545,295.734314,
29.70327187,298.9017639,
29.71993828,298.8546448,
29.73660469,295.6190796,
29.7532711,297.9425964,
29.76993752,294.1489868,
29.78660393,297.8509216,
29.80327225,295.8761902,
29.81993866,297.3701477,
29.83660507,295.309967,
29.85327148,295.8347778,
29.8699379,295.7328491,
29.88660431,293.7226868,
29.90327072,294.0908508,
29.91993904,297.3690796,
29.93660545,297.6993408,
29.95327187,299.3467102,
29.96993828,299.8098755,
29.98660469,296.9434204,
30.0032711,294.811676,
30.01993752,296.730957,
30.03660393,298.9734802,
30.05327225,297.5614319,
30.06993866,295.9404907,
30.08660507,298.0309448,
30.10327148,295.1435547,
30.1199379,298.0338135,
30.13660431,295.4198608,
30.15327072,295.9074097,
30.16993904,295.7844543,
30.18660545,298.3748169,
30.20327187,296.9632263,
30.21993828,301.7486877,
30.23660469,299.3395691,
30.2532711,298.5458984,
30.26993752,295.0926514,
30.28660393,297.1661377,
30.30327225,298.2885742,
30.31993866,297.2474976,
30.33660507,298.2531128,
30.35327148,295.6676025,
30.3699379,294.8587036,
30.38660431,299.3539429,
30.40327072,295.1878662,
30.41993904,300.8435059,
30.43660545,293.0383911,
30.45327187,294.9641724,
30.46993828,295.8278809,
30.48660469,297.4910889,
30.5032711,297.8901672,
30.51993752,296.508728,
30.53660393,294.5524902,
30.55327225,294.9918213,
30.56993866,299.0422668,
30.58660507,299.3421631,
30.60327148,296.9678345,
30.6199379,293.6383667,
30.63660431,300.3668213,
30.65327072,295.3539124,
30.66993904,294.8665771,
30.68660545,299.1963196,
30.70327187,300.3738403,
30.71993828,294.760376,
