25C-L7R0,,
30.73660469,299.2277832,
30.7532711,296.8858643,
30.76993752,296.7072144,
30.78660393,298.8859253,
30.80327225,291.5745239,
30.81993866,296.2775574,
30.83660507,295.9176636,
30.85327148,299.2274475,
30.8699379,299.0999756,
30.88660431,296.4350281,
30.90327072,297.9328918,
30.91993904,297.7852783,
30.93660545,296.7146606,
30.95327187,299.1074524,
30.96993828,294.5856323,
30.98660469,295.168335,
31.0032711,293.8132629,
31.01993752,295.5611877,
31.03660393,297.5122375,
31.05327225,295.390564,
31.06993866,299.7268372,
31.08660507,299.8551941,
31.10327148,297.1120911,
31.1199379,294.7982788,
31.13660431,298.1160278,
31.15327072,295.6716614,
31.16993904,297.8156128,
31.18660545,295.7183533,
31.20327187,298.6323853,
31.21993828,297.317749,
31.23660469,296.0792236,
31.2532711,300.1990967,
31.26993752,300.0117798,
31.28660393,296.4205627,
31.30327225,298.4494934,
31.31993866,298.4675903,
31.33660507,298.3860474,
31.35327148,294.481781,
31.3699379,300.3605652,
31.38660431,295.4089966,
31.40327072,297.4745178,
31.41993904,296.4890442,
31.43660545,298.7825623,
31.45327187,295.0686951,
31.46993828,298.8847961,
31.48660469,299.3349609,
31.5032711,300.8852844,
31.51993752,296.2830811,
31.53660393,297.2222595,
31.55327225,298.5822144,
31.56993866,295.2169495,
31.58660507,297.2156067,
31.60327148,298.9980164,
31.6199379,298.5530701,
31.63660431,297.6029663,
31.65327072,295.6994324,
31.66993904,294.7788086,
31.68660545,295.7575073,
31.70327187,300.3266602,
31.71993828,294.5054321,
31.73660469,299.8349609,
31.7532711,301.528656,
31.76993752,302.1808167,
31.78660393,296.3472595,
31.80327225,300.9750671,
31.81993866,297.5448914,
31.83660507,300.2150269,
31.85327148,300.2254944,
31.8699379,296.6829224,
31.88660431,298.835968,
31.90327072,296.2974854,
31.91993904,299.7975769,
31.93660545,295.8140259,
31.95327187,300.2955627,
31.96993828,296.7098389,
31.98660469,296.7905579,
32.00327301,296.8983459,
32.01993942,296.4124451,
32.03660583,297.1585083,
32.05327225,297.8835144,
32.06993866,298.1164856,
32.08660507,298.9745178,
32.10327148,300.2300415,
32.1199379,296.5357971,
32.13660431,302.0455322,
32.15327072,295.8572998,
32.16993713,299.1503296,
32.18660355,296.0793152,
32.20326996,298.7278137,
32.21993637,296.756958,
32.2366066,301.4738464,
32.25327301,301.157959,
32.26993942,297.7833252,
32.28660583,301.3582458,
32.30327225,303.302887,
32.31993866,298.4810486,
32.33660507,298.3335876,
32.35327148,296.0326538,
32.3699379,297.8858948,
32.38660431,298.119873,
32.40327072,295.7036743,
32.41993713,299.2388611,
32.43660355,299.9626465,
32.45326996,292.5343018,
32.46993637,300.7054749,
32.4866066,298.567749,
32.50327301,301.0101929,
32.51993942,296.4866638,
32.53660583,294.6023865,
32.55327225,296.6152954,
32.56993866,299.9827271,
32.58660507,302.5279541,
32.60327148,297.7494507,
32.6199379,295.498291,
32.63660431,298.1756287,
32.65327072,299.151886,
32.66993713,298.9878845,
32.68660355,298.4382935,
32.70326996,297.6388855,
32.71993637,299.3299866,
32.7366066,298.0027771,
32.75327301,299.861908,
32.76993942,295.2345276,
32.78660583,296.9634705,
32.80327225,298.946167,
32.81993866,299.127655,
32.83660507,297.4660645,
32.85327148,295.4053345,
32.8699379,301.7113037,
32.88660431,302.0559998,
32.90327072,300.9647217,
32.91993713,301.8233643,
32.93660355,297.6372375,
32.95326996,294.6876526,
32.96993637,297.7701416,
32.9866066,294.5414429,
33.00327301,297.9953918,
33.01993942,297.9139709,
33.03660583,296.8376465,
33.05327225,303.5147705,
33.06993866,295.6862183,
33.08660507,297.1092224,
33.10327148,301.3269348,
33.1199379,294.8395996,
33.13660431,298.6128845,
33.15327072,295.6737976,
33.16993713,299.0069885,
33.18660355,297.1598511,
33.20326996,297.0617981,
33.21993637,296.9943848,
33.2366066,300.3395996,
33.25327301,299.4930725,
33.26993942,298.3518982,
33.28660583,298.0018311,
33.30327225,297.7599792,
33.31993866,300.5968018,
33.33660507,297.0546875,
33.35327148,297.5773315,
33.3699379,296.3695374,
33.38660431,301.1876526,
33.40327072,299.750946,
33.41993713,299.2193298,
33.43660355,296.7827759,
33.45326996,298.4818115,
33.46993637,294.2242432,
33.4866066,301.8226929,
33.50327301,295.138916,
33.51993942,303.0430298,
33.53660583,298.622467,
33.55327225,294.9732361,
33.56993866,299.2518921,
33.58660507,298.7891846,
33.60327148,297.079895,
33.6199379,297.7686462,
33.63660431,302.3991394,
33.65327072,299.0407104,
33.66993713,299.8954773,
33.68660355,299.6741943,
33.70326996,298.495697,
33.71993637,298.0846558,
33.7366066,300.5578003,
33.75327301,302.3502808,
33.76993942,299.35495,
33.78660583,295.4203796,
33.80327225,299.6955872,
33.81993866,300.4713745,
33.83660507,299.8935547,
33.85327148,296.2052307,
33.8699379,299.3832092,
33.88660431,303.487915,
33.90327072,300.8572693,
33.91993713,299.4541321,
33.93660355,300.0722351,
33.95326996,298.4241333,
33.96993637,295.3012695,
33.9866066,297.1025696,
34.00327301,296.1324768,
34.01993942,300.9338989,
34.03660583,299.2735596,
34.05327225,300.6265869,
34.06993866,298.2821045,
34.08660507,299.7516174,
34.10327148,299.2801819,
34.1199379,297.467804,
34.13660431,300.4840088,
34.15327072,299.9169617,
34.16993713,296.6024475,
34.18660355,297.1047974,
34.20326996,298.349823,
34.21993637,303.3651428,
34.2366066,299.1456604,
34.25327301,299.9173889,
34.26993942,299.3895874,
34.28660583,300.9839783,
34.30327225,300.1917419,
34.31993866,296.7734375,
34.33660507,300.8642578,
34.35327148,298.9890442,
34.3699379,294.9593811,
34.38660431,300.0220642,
34.40327072,302.9519043,
34.41993713,296.8430176,
34.43660355,299.2129211,
34.45326996,296.5951538,
34.46993637,300.3634033,
34.4866066,298.9675598,
34.50327301,299.9546814,
34.51993942,299.5449524,
34.53660583,302.7722168,
34.55327225,303.0621033,
34.56993866,297.225647,
34.58660507,299.8814697,
34.60327148,298.1986389,
34.6199379,297.6560974,
34.63660431,299.6006165,
34.65327072,297.936615,
34.66993713,301.326355,
34.68660355,295.9794922,
34.70326996,296.841217,
34.71993637,299.7119751,
34.7366066,300.5593262,
34.75327301,298.7447815,
34.76993942,303.0918884,
34.78660583,297.0288086,
34.80327225,301.8995667,
34.81993866,300.647522,
34.83660507,298.6687012,
34.85327148,299.1412354,
34.8699379,302.6986084,
34.88660431,299.389679,
34.90327072,301.5757446,
34.91993713,303.0911255,
34.93660355,298.5670166,
34.95326996,302.7600098,
34.96993637,297.6343384,
34.9866066,302.1034241,
35.00327301,297.5015564,
35.01993942,298.2769775,
35.03660583,301.8397827,
35.05327225,300.7749939,
35.06993866,300.71521,
35.08660507,298.0177002,
35.10327148,299.2199097,
35.1199379,303.4232178,
35.13660431,298.5324707,
35.15327072,300.7332153,
35.16993713,299.5308228,
35.18660355,300.0348206,
35.20326996,301.472168,
35.21993637,298.6073914,
35.2366066,300.0695801,
35.25327301,300.1868591,
35.26993942,298.4057617,
35.28660583,300.7847595,
35.30327225,301.513031,
35.31993866,297.9785461,
35.33660507,298.8404541,
35.35327148,301.9628906,
35.3699379,299.56427,
35.38660431,297.0782776,
35.40327072,301.7008667,
35.41993713,303.5177307,
35.43660355,299.7949219,
35.45326996,302.2330017,
35.46993637,296.9749451,
35.4866066,301.6891174,
35.50327301,298.1507263,
35.51993942,296.0109253,
35.53660583,302.4223633,
35.55327225,298.3686218,
35.56993866,300.8373108,
35.58660507,299.4822083,
35.60327148,301.5980225,
35.6199379,300.2200928,
35.63660431,300.664856,
35.65327072,298.231842,
35.66993713,301.3117981,
35.68660355,300.7428284,
35.70326996,302.1051636,
35.71993637,303.6045227,
35.7366066,300.6101379,
35.75327301,299.2774353,
35.76993942,301.453064,
35.78660583,298.0880127,
35.80327225,301.150116,
35.81993866,298.2857056,
35.83660507,300.9195862,
35.85327148,297.8220825,
35.8699379,298.0851135,
35.88660431,305.2962646,
35.90327072,295.2575073,
35.91993713,301.7584839,
35.93660355,298.7176819,
35.95326996,298.6832581,
35.96993637,297.3969116,
35.9866066,300.1903381,
36.00327301,302.1911316,
36.01993942,298.5976868,
36.03660583,300.8692322,
36.05327225,301.0597534,
36.06993866,298.912262,
36.08660507,300.6714783,
36.10327148,300.8138733,
36.1199379,301.0799561,
36.13660431,298.7507019,
36.15327072,298.8802185,
36.16993713,300.596283,
36.18660355,301.8776855,
36.20326996,304.5536804,
36.21993637,301.2165527,
36.2366066,302.1377869,
36.25327301,302.8497009,
36.26993942,301.8840332,
36.28660583,301.7840576,
36.30327225,297.7765503,
36.31993866,299.949646,
36.33660507,298.6575317,
36.35327148,297.8240051,
36.3699379,302.2373657,
36.38660431,301.1595459,
36.40327072,297.0327454,
36.41993713,300.2756348,
36.43660355,300.9969177,
36.45326996,301.6169128,
36.46993637,299.20047,
36.4866066,298.4955139,
36.50327301,303.6723328,
36.51993942,299.291748,
36.53660583,300.662323,
36.55327225,298.6010132,
36.56993866,299.7604065,
36.58660507,299.7421265,
36.60327148,298.9450989,
36.6199379,302.3893433,
36.63660431,299.9906006,
36.65327072,304.1986084,
36.66993713,303.3014526,
36.68660355,301.0863953,
36.70326996,301.4801331,
36.71993637,301.1721191,
36.7366066,301.2501831,
36.75327301,298.1535034,
36.76993942,298.1169434,
36.78660583,303.2878723,
36.80327225,303.0256042,
36.81993866,302.2590027,
36.83660507,300.4521179,
36.85327148,298.4579468,
36.8699379,296.8951721,
36.88660431,304.1116638,
36.90327072,301.4315491,
36.91993713,302.3640442,
36.93660355,299.8731689,
36.95326996,302.5526733,
36.96993637,299.2419434,
36.9866066,303.3702087,
37.00327301,300.8100281,
37.01993942,301.9201965,
37.03660583,300.8717651,
37.05327225,301.2068481,
37.06993866,305.0175476,
37.08660507,302.631897,
37.10327148,302.1079712,
37.1199379,302.224823,
37.13660431,303.1060181,
37.15327072,299.8540955,
37.16993713,302.0492554,
37.18660355,299.6445618,
37.20326996,302.413269,
37.21993637,299.8331299,
37.2366066,304.1154175,
37.25327301,300.8518677,
37.26993942,301.6763306,
37.28660583,300.0259094,
37.30327225,301.6252441,
37.31993866,300.9171143,
37.33660507,301.7826843,
37.35327148,299.9186401,
37.3699379,297.9593811,
37.38660431,301.2578735,
37.40327072,300.3505859,
37.41993713,298.7611694,
37.43660355,303.0967712,
37.45326996,303.1272888,
37.46993637,298.8391113,
37.4866066,303.3168945,
37.50327301,301.0154724,
37.51993942,302.1174316,
37.53660583,302.5415649,
37.55327225,299.2790833,
37.56993866,300.6642761,
37.58660507,302.7216492,
37.60327148,301.3068237,
37.6199379,300.1746826,
37.63660431,298.9015198,
37.65327072,297.032135,
37.66993713,302.9854431,
37.68660355,304.9292908,
37.70326996,301.9969482,
37.71993637,300.898407,
37.7366066,302.2882385,
37.75327301,303.0386658,
37.76993942,302.0256348,
37.78660583,300.8948059,
37.80327225,299.8708496,
37.81993866,304.5120544,
37.83660507,301.0575562,
37.85327148,301.1687012,
37.8699379,302.7348328,
37.88660431,300.1642151,
37.90327072,302.1682129,
37.91993713,301.5324097,
37.93660355,300.5820923,
37.95326996,303.242981,
37.96993637,299.9514465,
37.9866066,300.9692993,
38.00327301,300.2362061,
38.01993942,303.2990723,
38.03660583,301.6921997,
38.05327225,300.4742432,
38.06993866,300.7601929,
38.08660507,303.0227661,
38.10327148,299.5606689,
38.1199379,301.3840332,
38.13660431,302.350769,
38.15327072,302.2475891,
38.16993713,296.6946716,
38.18660355,302.4082947,
38.20326996,299.443634,
38.21993637,301.858429,
38.2366066,303.2761536,
38.25327301,301.6037598,
38.26993942,299.786499,
38.28660583,300.2052917,
38.30327225,301.6930542,
38.31993866,302.2214355,
38.33660507,301.8403625,
38.35327148,299.7124023,
38.3699379,298.4103394,
38.38660431,300.9217529,
38.40327072,299.0113831,
38.41993713,301.8347168,
38.43660355,302.4664307,
38.45326996,303.3442993,
38.46993637,303.8573914,
38.4866066,299.9929199,
38.50327301,300.8480225,
38.51993942,304.7241516,
38.53660583,302.1203613,
38.55327225,299.901062,
38.56993866,302.561554,
38.58660507,300.9249268,
38.60327148,303.0108032,
38.6199379,300.8016052,
38.63660431,302.0117493,
38.65327072,303.1463318,
38.66993713,301.2885742,
38.68660355,304.2217102,
38.70326996,298.0157471,
38.71993637,301.1528625,
38.7366066,298.979187,
38.75327301,302.4734497,
38.76993942,303.193512,
38.78660583,298.3295593,
38.80327225,300.6032715,
38.81993866,302.3536987,
38.83660507,301.1959534,
38.85327148,303.1965942,
38.8699379,303.9936829,
38.88660431,300.3077087,
38.90327072,300.2284546,
38.91993713,301.4578857,
38.93660355,303.650177,
38.95326996,300.1431274,
38.96993637,299.8956909,
38.9866066,299.0925598,
39.00327301,306.1465454,
39.01993942,301.9829102,
39.03660583,303.4150391,
39.05327225,302.4335022,
39.06993866,301.6537476,
39.08660507,305.083313,
39.10327148,301.2569885,
39.1199379,300.7973633,
39.13660431,302.0783386,
39.15327072,304.1275024,
39.16993713,299.7612915,
39.18660355,298.9963379,
39.20326996,300.3942261,
39.21993637,306.0881348,
39.2366066,304.223175,
39.25327301,303.1633301,
39.26993942,305.473999,
39.28660583,304.7806091,
39.30327225,301.9805603,
39.31993866,303.7120361,
39.33660507,299.946167,
39.35327148,302.0747681,
39.3699379,301.4683838,
39.38660431,304.0129089,
39.40327072,301.8130188,
39.41993713,301.6602478,
39.43660355,303.5832214,
39.45326996,301.9198914,
39.46993637,304.0136108,
39.4866066,300.6020813,
39.50327301,298.8564148,
39.51993942,299.0559998,
39.53660583,297.8443604,
39.55327225,299.7310486,
39.56993866,300.7980347,
39.58660507,303.7338867,
39.60327148,299.4002075,
39.6199379,301.0693359,
39.63660431,303.7838135,
39.65327072,302.1694336,
39.66993713,300.5688171,
39.68660355,298.4176331,
39.70326996,301.0982056,
39.71993637,299.7523499,
39.7366066,304.1957092,
39.75327301,300.1945496,
39.76993942,302.2654724,
39.78660583,304.9607239,
39.80327225,298.5583801,
39.81993866,303.8430176,
39.83660507,302.9551392,
39.85327148,302.5747986,
39.8699379,305.848999,
39.88660431,302.4282837,

25C-L7R0,
25C-L7R0
Collection Time: 8/9/2016 4:03:37 PM
Operator Name  :
Kinetics Software Version: 1.1(133)
Parameter List :
Report Time: Tue 09 Aug 04:03:37 PM 2016
Batch: C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug9-RC10nM-H9-10nM-L7R0-Signal.FBKN
Software version: 1.1(133)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          EL04103867
Data mode                         Fluorescence
Ex. wavelength (nm)               524.00
Em. wavelength (nm)               541.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Averaging Time (s)                1.0000
Cycle time(min)                   0.0000
Stop time(min)                    1440.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Multicell holder                  Multicell
Temperature control
Device                           Temperature controller
Set temperature (C)             25.00
Monitor                          Block
Comments:
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug9-RC10nM-H9-10nM-L7R0-Signal.FBKN
Date/Time stamp: 8/9/2016 4:03:24 PM
Method Modifications:
PMT Volts Changed: 11/20/2013 5:25:13 PM, Old:600, New:800
Emission PMT (V): Changed: 11/20/2013 5:25:14 PM, Old: 600, New: 800
Cell Changer Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell1 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell2 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Monitoring device: Changed: 11/20/2013 5:33:14 PM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 400.00, New: 303.00
Emission Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 600.00, New: 371.00
Ex. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Ave. time (s): Changed: 11/20/2013 5:33:14 PM, Old:0.10000, New:1.00000
Cell2 Changed: 11/20/2013 5:46:01 PM, Old:ON, New:OFF
Zero Mode Changed: 11/20/2013 5:49:03 PM, Old:OFF, New:Reading
Zero Mode Changed: 11/20/2013 5:49:05 PM, Old:Reading, New:ON
Sample1 Changed: 11/20/2013 5:49:23 PM, Old:Sample1, New:Blank
Stop Time 1 Changed: 11/20/2013 6:03:21 PM, Old: 1.0000, New:100.0000
Sample1 Changed: 11/20/2013 9:19:49 PM, Old:Blank, New:1x TAE
Ave. time (s): Changed: 11/21/2013 12:00:35 PM, Old:1.00000, New:0.10000
Excitation Wavelength Changed: 11/22/2013 11:48:08 AM, Old: 303.00, New: 240.00
Ex. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Em. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Ave. time (s): Changed: 11/22/2013 11:48:08 AM, Old:0.10000, New:1.00000
Sample1 Changed: 11/22/2013 11:48:33 AM, Old:1x TAE, New:500 nM B3-Amino
Auto Temp Setting Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Block Temp Changed: 2/25/2014 7:32:10 PM, Old:  20.00, New:  22.00
Block (C): Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 240.00, New: 524.00
Emission Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 371.00, New: 541.00
Ex. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
Em. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
X mode Changed: 2/25/2014 7:32:10 PM, Old:min, New:sec
Stop Time 1 Changed: 2/25/2014 7:32:10 PM, Old:100.0000, New:30000.0000
Sample1 Changed: 2/25/2014 7:33:01 PM, Old:500 nM B3-Amino, New:100nM TET-FQ; Slit:5-5; Voltage: 800V
Cell2 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Cell3 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Autoconvert Changed: 2/28/2014 11:07:40 AM, Old:None, New:Ascii with Log
Em. Slit Width (nm): Changed: 2/28/2014 11:07:40 AM, Old:5, New:2.5
X mode Changed: 2/28/2014 11:07:40 AM, Old:sec, New:min
Stop Time 1 Changed: 2/28/2014 11:07:40 AM, Old:30000.0000, New:1440.0000
Cell1 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Cell2 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Block Temp Changed: 4/15/2014 11:40:31 AM, Old:  22.00, New:  25.00
Cell1 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Cell2 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Current Method Changed: 10/12/2015 1:11:16 AM, Old:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\TET-FQ-25C-200nM.FMKN, New:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\M8-Set1-Apr18\TET-FQ-25C-200nM.FMKN
Cell1 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Cell2 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Ex. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:2.5, New:5
Sample3 Changed: 10/13/2015 12:32:51 PM, Old:Sample3, New:RC-B2-B2a-30nM
Sample3 Changed: 10/13/2015 1:11:18 PM, Old:RC-B2-B2a-30nM, New:RC-B2below-30nM
Sample3 Changed: 10/13/2015 1:52:21 PM, Old:RC-B2below-30nM, New:RC4-Anneal-Checks
Sample3 Changed: 10/14/2015 12:22:37 AM, Old:RC4-Anneal-Checks, New:RC4-Find-Culprit
Cell1 Changed: 10/14/2015 12:36:07 AM, Old:OFF, New:ON
Sample1 Changed: 10/14/2015 12:36:38 AM, Old:100nM TET-FQ; Slit:5-5; Voltage: 800V, New:Find-The-Culprit
Sample3 Changed: 10/14/2015 12:36:38 AM, Old:RC4-Find-Culprit, New:RC4-Increasing
Cell3 Changed: 10/14/2015 12:57:28 AM, Old:ON, New:OFF
Cell1 Changed: 10/14/2015 1:02:19 AM, Old:ON, New:OFF
Cell3 Changed: 10/14/2015 1:02:19 AM, Old:OFF, New:ON
Sample3 Changed: 10/14/2015 1:02:46 AM, Old:RC4-Increasing, New:RC5-A1-For-B1
Cell1 Changed: 10/14/2015 1:21:09 AM, Old:OFF, New:ON
Cell3 Changed: 10/14/2015 1:21:09 AM, Old:ON, New:OFF
Sample1 Changed: 10/14/2015 1:21:34 AM, Old:Find-The-Culprit, New:B3-And-A1
Cell3 Changed: 10/14/2015 1:31:02 AM, Old:OFF, New:ON
Cell1 Changed: 10/14/2015 7:19:23 PM, Old:ON, New:OFF
Sample3 Changed: 10/14/2015 7:19:47 PM, Old:RC5-A1-For-B1, New:RC-a-2100pmol-T1
Sample3 Changed: 10/14/2015 7:52:14 PM, Old:RC-a-2100pmol-T1, New:RC-a-2100pmol-pt3x-init-T2
Sample3 Changed: 10/14/2015 8:24:13 PM, Old:RC-a-2100pmol-pt3x-init-T2, New:RC-a-2100pmol-pt3x-init-T2-37C
Block Temp Changed: 10/14/2015 8:24:23 PM, Old:  25.00, New:  37.00
Sample3 Changed: 10/15/2015 12:14:00 PM, Old:RC-a-2100pmol-pt3x-init-T2-37C, New:37C-RCa-30nM
Sample3 Changed: 10/16/2015 5:31:36 PM, Old:37C-RCa-30nM, New:37C-RCa-30nM-TA_F2
Sample3 Changed: 10/19/2015 4:13:28 PM, Old:37C-RCa-30nM-TA_F2, New:37C-RCa-30nM-TA_F1_F2
Sample3 Changed: 10/19/2015 7:16:44 PM, Old:37C-RCa-30nM-TA_F1_F2, New:37C-RCa-30nM-TA_F1_F2-SysA
Sample3 Changed: 10/20/2015 10:05:35 AM, Old:37C-RCa-30nM-TA_F1_F2-SysA, New:37C-RCa-30nM-SysA-TA_F1-1isto2
Sample3 Changed: 10/21/2015 11:25:10 AM, Old:37C-RCa-30nM-SysA-TA_F1-1isto2, New:37C-RC-b-Reason-For-SysA-Leak
Sample3 Changed: 10/21/2015 10:07:21 PM, Old:37C-RC-b-Reason-For-SysA-Leak, New:37C-TA-SysB-Leak-Check
Sample3 Changed: 10/22/2015 9:31:10 PM, Old:37C-TA-SysB-Leak-Check, New:37C-SysB-Leak
Block Temp Changed: 8/8/2016 12:47:19 PM, Old:  37.00, New:  25.00
Sample3 Changed: 8/8/2016 12:56:25 PM, Old:37C-SysB-Leak, New:25C-RC-Test-10nM
Sample3 Changed: 8/8/2016 1:13:42 PM, Old:25C-RC-Test-10nM, New:25C-L8R0
Sample3 Changed: 8/8/2016 2:55:10 PM, Old:25C-L8R0, New:25C-L8R0-RC-withoutH9
Sample3 Changed: 8/8/2016 3:55:10 PM, Old:25C-L8R0-RC-withoutH9, New:25C-L8R0
Sample3 Changed: 8/8/2016 4:23:29 PM, Old:25C-L8R0, New:25C-L7R1
Sample3 Changed: 8/9/2016 1:41:10 PM, Old:25C-L7R1, New:25C-L6R2
Sample3 Changed: 8/9/2016 2:32:15 PM, Old:25C-L6R2, New:25C-L5R3
Sample3 Changed: 8/9/2016 4:03:37 PM, Old:25C-L5R3, New:25C-L7R0
End Method Modifications

