25C-L5R2,,
15.4638958,85.00080872,
15.48056221,84.96202087,
15.49722862,86.22018433,
15.51389599,85.76167297,
15.5305624,86.38779449,
15.54722881,85.57923889,
15.56389523,85.24678802,
15.58056259,86.12840271,
15.597229,87.25324249,
15.61389542,86.09055328,
15.63056278,86.36069489,
15.64722919,86.89337921,
15.66389561,86.22331238,
15.68056202,87.68503571,
15.69722939,87.49617767,
15.7138958,87.60083008,
15.73056221,86.4415741,
15.74722862,87.46576691,
15.76389599,89.09477997,
15.7805624,87.76473236,
15.79722881,88.56248474,
15.81389523,86.44486237,
15.83056259,88.85404205,
15.847229,86.97286224,
15.86389542,88.31505585,
15.88056278,86.51728058,
15.89722919,88.54150391,
15.91389561,88.20806122,
15.93056202,88.1964035,
15.94722939,88.41680145,
15.9638958,87.94140625,
15.98056221,87.24788666,
15.99722862,86.39048004,
16.01389503,87.30397797,
16.03056145,87.72815704,
16.04722977,88.34629822,
16.06389618,86.11391449,
16.08056259,87.96289825,
16.097229,88.18719482,
16.11389542,89.64391327,
16.13056183,89.23571777,
16.14722824,88.70225525,
16.16389656,87.40612793,
16.18056297,89.41649628,
16.19722939,89.51550293,
16.2138958,89.8686142,
16.23056221,88.0284729,
16.24722862,87.4025116,
16.26389503,88.92543793,
16.28056145,91.02415466,
16.29722977,87.11412811,
16.31389618,88.69282532,
16.33056259,88.79051971,
16.347229,88.26548004,
16.36389542,89.85864258,
16.38056183,88.91098785,
16.39722824,89.24771881,
16.41389656,88.10037231,
16.43056297,89.31391144,
16.44722939,90.88335419,
16.4638958,88.16748047,
16.48056221,90.64687347,
16.49722862,89.20928955,
16.51389503,89.58952332,
16.53056145,89.67247772,
16.54722977,89.3328476,
16.56389618,89.53073883,
16.58056259,89.51488495,
16.597229,89.68199158,
16.61389542,90.70649719,
16.63056183,90.00246429,
16.64722824,91.41634369,
16.66389656,89.01399231,
16.68056297,92.17582703,
16.69722939,92.02867126,
16.7138958,89.40613556,
16.73056221,88.86071777,
16.74722862,92.11384583,
16.76389503,91.95184326,
16.78056145,89.94998932,
16.79722977,89.21182251,
16.81389618,91.86859894,
16.83056259,89.8907547,
16.847229,89.941185,
16.86389542,88.86637878,
16.88056183,92.59745789,
16.89722824,91.05145264,
16.91389656,92.14896393,
16.93056297,92.49315643,
16.94722939,92.52967072,
16.9638958,91.2155838,
16.98056221,93.37619781,
16.99722862,92.11693573,
17.01389503,90.99480438,
17.03056145,92.94957733,
17.04722977,92.08894348,
17.06389618,91.1837616,
17.08056259,91.72200012,
17.097229,91.82955933,
17.11389542,90.43631744,
17.13056183,90.70173645,
17.14722824,91.14678192,
17.16389656,92.28890228,
17.18056297,93.284935,
17.19722939,94.76708984,
17.2138958,91.97014618,
17.23056221,92.82601166,
17.24722862,93.20832062,
17.26389503,92.78146362,
17.28056145,92.21112061,
17.29722977,90.3470459,
17.31389618,93.04166412,
17.33056259,92.94067383,
17.347229,90.36210632,
17.36389542,92.02888489,
17.38056183,91.45329285,
17.39722824,92.14606476,
17.41389656,91.57312775,
17.43056297,92.10248566,
17.44722939,95.18815613,
17.4638958,92.84764099,
17.48056221,93.71734619,
17.49722862,94.50653839,
17.51389503,92.02954865,
17.53056145,93.70570374,
17.54722977,93.06049347,
17.56389618,93.59912872,
17.58056259,93.86103058,
17.597229,93.32835388,
17.61389542,93.71012115,
17.63056183,93.22136688,
17.64722824,94.34938812,
17.66389656,95.3806076,
17.68056297,94.54187775,
17.69722939,95.3581543,
17.7138958,94.07107544,
17.73056221,92.62469482,
17.74722862,92.82441711,
17.76389503,94.34793854,
17.78056145,94.80506134,
17.79722977,93.89624023,
17.81389618,93.54105377,
17.83056259,94.58326721,
17.847229,95.55167389,
17.86389542,94.3962326,
17.88056183,94.22470093,
17.89722824,94.21234894,
17.91389656,94.37382507,
17.93056297,93.23370361,
17.94722939,93.28276062,
17.9638958,94.63053131,
17.98056221,95.18122864,
17.99722862,94.1084671,
18.01389503,93.82485199,
18.03056145,93.89962006,
18.04722977,94.15292358,
18.06389618,94.456604,
18.08056259,95.49513245,
18.097229,93.58396912,
18.11389542,95.05168915,
18.13056183,95.1086731,
18.14722824,94.2893219,
18.16389656,92.97779083,
18.18056297,95.15527344,
18.19722939,96.32123566,
18.2138958,93.62854767,
18.23056221,96.93225098,
18.24722862,93.9885788,
18.26389503,93.72771454,
18.28056145,95.32544708,
18.29722977,95.90851593,
18.31389618,96.80123901,
18.33056259,95.54676819,
18.347229,96.00019073,
18.36389542,94.13404083,
18.38056183,95.16378021,
18.39722824,94.20545197,
18.41389656,96.16501617,
18.43056297,95.68541718,
18.44722939,96.42238617,
18.4638958,97.52746582,
18.48056221,96.90922546,
18.49722862,97.07987976,
18.51389503,95.7612381,
18.53056145,96.19087982,
18.54722977,94.8184967,
18.56389618,95.66513062,
18.58056259,97.2019043,
18.597229,98.54488373,
18.61389542,97.73466492,
18.63056183,95.81811523,
18.64722824,97.07701111,
18.66389656,95.75408936,
18.68056297,97.10050964,
18.69722939,96.99035645,
18.7138958,96.4243927,
18.73056221,98.76244354,
18.74722862,95.64572906,
18.76389503,97.53108215,
18.78056145,96.32368469,
18.79722977,98.14053345,
18.81389618,96.93726349,
18.83056259,95.64875793,
18.847229,97.69428253,
18.86389542,98.60197449,
18.88056183,96.39389038,
18.89722824,97.55544281,
18.91389656,97.09361267,
18.93056297,95.21100616,
18.94722939,95.67112732,
18.9638958,97.78081512,
18.98056221,98.44812775,
18.99722862,97.18526459,
19.01389503,97.07368469,
19.03056145,98.55878448,
19.04722977,96.24433899,
19.06389618,99.42455292,
19.08056259,99.36974335,
19.097229,98.18536377,
19.11389542,97.61715698,
19.13056183,98.65502167,
19.14722824,96.20805359,
19.16389656,99.47280121,
19.18056297,96.58652496,
19.19722939,97.8707428,
19.2138958,98.8993988,
19.23056221,95.73967743,
19.24722862,98.08162689,
19.26389503,98.53399658,
19.28056145,99.57427979,
19.29722977,100.2883987,
19.31389618,98.38154602,
19.33056259,99.38886261,
19.347229,98.12302399,
19.36389542,99.09080505,
19.38056183,99.87113953,
19.39722824,99.1671524,
19.41389656,100.2223053,
19.43056297,100.4701004,
19.44722939,98.73796082,
19.4638958,99.3060379,
19.48056221,100.0101776,
19.49722862,99.30406952,
19.51389503,98.74725342,
19.53056145,98.14265442,
19.54722977,100.224472,
19.56389618,98.22509766,
19.58056259,99.3971405,
19.597229,100.0970001,
19.61389542,100.1244202,
19.63056183,99.27906799,
19.64722824,98.05885315,
19.66389656,100.2109146,
19.68056297,101.5984039,
19.69722939,99.18089294,
19.7138958,99.25908661,
19.73056221,99.64870453,
19.74722862,99.82619476,
19.76389503,100.429985,
19.78056145,101.2689514,
19.79722977,99.61315918,
19.81389618,99.54189301,
19.83056259,100.1558914,
19.847229,98.70918274,
19.86389542,98.67623138,
19.88056183,100.4047699,
19.89722824,99.17366791,
19.91389656,100.3770599,
19.93056297,98.30341339,
19.94722939,100.6496201,
19.9638958,100.2152328,
19.98056221,101.0269012,
19.99722862,99.12335205,
20.01389503,99.71645355,
20.03056145,99.28465271,
20.04722977,99.12628937,
20.06389618,101.7217865,
20.08056259,102.2997742,
20.097229,99.34374237,
20.11389542,101.1475067,
20.13056183,100.7459259,
20.14722824,102.2883835,
20.16389656,101.2806091,
20.18056297,100.9512939,
20.19722939,101.0656281,
20.2138958,100.6695404,
20.23056221,101.088768,
20.24722862,101.5988693,
20.26389503,101.5729218,
20.28056145,102.2338638,
20.29722977,99.55008698,
20.31389618,99.16942596,
20.33056259,101.699913,
20.347229,99.57757568,
20.36389542,101.685257,
20.38056183,100.6379242,
20.39722824,101.4622421,
20.41389656,99.2743454,
20.43056297,99.32939148,
20.44722939,101.748436,
20.4638958,100.5193405,
20.48056221,101.2928085,
20.49722862,103.2537308,
20.51389503,102.1264954,
20.53056145,100.1750107,
20.54722977,102.5120926,
20.56389618,102.1827469,
20.58056259,101.6578369,
20.597229,101.1799088,
20.61389542,101.0483551,
20.63056183,100.4891663,
20.64722824,102.2186127,
20.66389656,102.3102036,
20.68056297,101.0591125,
20.69722939,101.1477661,
20.7138958,102.9144669,
20.73056221,103.1992416,
20.74722862,102.9639206,
20.76389503,100.7552872,
20.78056145,102.274292,
20.79722977,102.2442856,
20.81389618,99.73381805,
20.83056259,103.5701218,
20.847229,101.8018494,
20.86389542,102.53022,
20.88056183,102.8992996,
20.89722824,104.1382904,
20.91389656,101.7853088,
20.93056297,101.3261261,
20.94722939,101.3968124,
20.9638958,103.3115845,
20.98056221,104.5075073,
20.99722862,102.6283493,
21.01389503,103.0203171,
21.03056145,101.8985214,
21.04722977,102.13797,
21.06389618,103.1187515,
21.08056259,101.8606796,
21.097229,103.4609909,
21.11389542,102.0290756,
21.13056183,102.7741852,
21.14722824,102.8069992,
21.16389656,102.3710785,
21.18056297,102.9393997,
21.19722939,103.5720901,
21.2138958,102.7357712,
21.23056221,102.8526611,
21.24722862,101.7726517,
21.26389503,103.5806808,
21.28056145,102.7790909,
21.29722977,103.5733337,
21.31389618,103.706665,
21.33056259,102.2864914,
21.347229,104.50177,
21.36389542,102.8154221,
21.38056183,104.0246048,
21.39722824,103.3132248,
21.41389656,102.8047333,
21.43056297,103.2476807,
21.44722939,102.8690948,
21.4638958,103.2972183,
21.48056221,104.8067322,
21.49722862,102.6449203,
21.51389503,104.459816,
21.53056145,102.2078018,
21.54722977,103.379921,
21.56389618,103.1903763,
21.58056259,104.2550888,
21.597229,104.6349792,
21.61389542,102.4935074,
21.63056183,104.6939774,
21.64722824,103.5950775,
21.66389656,105.2079163,
21.68056297,102.0774994,
21.69722939,105.8945465,
21.7138958,103.4827728,
21.73056221,105.9344635,
21.74722862,105.1592026,
21.76389503,105.7746735,
21.78056145,105.235672,
21.79722977,103.7699738,
21.81389618,107.1538696,
21.83056259,105.3493271,
21.847229,105.6001129,
21.86389542,103.2494049,
21.88056183,103.673584,
21.89722824,105.0295181,
21.91389656,102.4991531,
21.93056297,103.5276184,
21.94722939,104.0975494,
21.9638958,104.479332,
21.98056221,101.928627,
21.99722862,105.6516495,
22.01389503,104.2903595,
22.03056145,105.7249603,
22.04722977,105.4924088,
22.06389618,106.3267975,
22.08056259,104.5139389,
22.097229,104.385849,
22.11389542,105.0938797,
22.13056183,101.9322968,
22.14722824,106.1826019,
22.16389656,104.7545395,
22.18056297,103.9760971,
22.19722939,105.0504227,
22.2138958,105.0550537,
22.23056221,106.6366043,
22.24722862,105.2691269,
22.26389503,104.8914261,
22.28056145,105.1742477,
22.29722977,106.1871948,
22.31389618,106.2649155,
22.33056259,104.3103638,
22.347229,106.129982,
22.36389542,105.1437912,
22.38056183,106.870903,
22.39722824,106.2304611,
22.41389656,106.0454636,
22.43056297,106.1231155,
22.44722939,107.4035187,
22.4638958,107.7204361,
22.48056221,105.1148682,
22.49722862,105.8149719,
22.51389503,105.5634689,
22.53056145,106.7801056,
22.54722977,105.115303,
22.56389618,106.8056259,
22.58056259,108.3634949,
22.597229,106.264183,
22.61389542,106.2563248,
22.63056183,105.4846268,
22.64722824,105.3553696,
22.66389656,105.4653015,
22.68056297,103.8570404,
22.69722939,110.0541153,
22.7138958,106.973793,
22.73056221,106.9291992,
22.74722862,108.2024231,
22.76389503,104.9435577,
22.78056145,107.125351,
22.79722977,105.5027618,
22.81389618,108.2514954,
22.83056259,105.2078323,
22.847229,106.2474899,
22.86389542,106.9736786,
22.88056183,104.4089966,
22.89722824,106.9587326,
22.91389656,105.9042969,
22.93056297,106.5147476,
22.94722939,107.2929153,
22.9638958,106.766861,
22.98056221,108.4387131,
22.99722862,107.1079483,
23.01389503,108.4091034,
23.03056145,108.3263245,
23.04722977,107.347435,
23.06389618,107.0229492,
23.08056259,108.4444962,
23.097229,107.2915878,
23.11389542,106.8283234,
23.13056183,107.3273697,
23.14722824,108.2309341,
23.16389656,106.4671402,
23.18056297,106.6654129,
23.19722939,105.5876236,
23.2138958,106.937027,
23.23056221,108.0632172,
23.24722862,106.0775604,
23.26389503,108.533165,
23.28056145,107.4679947,
23.29722977,107.4074402,
23.31389618,107.6749878,
23.33056259,107.2824631,
23.347229,105.7026138,
23.36389542,108.7523422,
23.38056183,107.9425354,
23.39722824,108.5930328,
23.41389656,108.3296509,
23.43056297,108.0785294,
23.44722939,105.4365311,
23.4638958,105.4238434,
23.48056221,108.3205795,
23.49722862,106.0047455,
23.51389503,109.0554352,
23.53056145,109.1629181,
23.54722977,107.7167892,
23.56389618,106.9934769,
23.58056259,108.8912811,
23.597229,108.3702698,
23.61389542,110.6285782,
23.63056183,108.8152237,
23.64722824,108.1063538,
23.66389656,107.7518158,
23.68056297,109.4632034,
23.69722939,110.8498535,
23.7138958,108.6172485,
23.73056221,108.8913422,
23.74722862,109.8212204,
23.76389503,106.4408188,
23.78056145,109.2216339,
23.79722977,108.27668,
23.81389618,107.4494171,
23.83056259,109.9694214,
23.847229,108.1765747,
23.86389542,107.5599365,
23.88056183,107.1753159,
23.89722824,108.7831421,
23.91389656,108.1166382,
23.93056297,110.1040649,
23.94722939,108.5096359,
23.9638958,109.3648148,
23.98056221,109.7773132,
23.99722862,110.755188,
24.01389503,108.0374527,
24.03056145,111.7302246,
24.04722977,109.1160736,
24.06389618,109.0125427,
24.08056259,110.1079102,
24.097229,109.9114151,
24.11389542,110.0007858,
24.13056183,109.052124,
24.14722824,107.6360016,
24.16389656,110.12677,
24.18056297,107.8983765,
24.19722939,110.1398773,
24.2138958,110.11203,
24.23056221,106.7681427,
24.24722862,108.6210022,
24.26389503,110.9640656,
24.28056145,110.3210983,
24.29722977,109.3430328,
24.31389618,110.7456284,
24.33056259,108.6615524,
24.347229,109.8015518,
24.36389542,109.9341507,
24.38056183,112.3080063,
24.39722824,109.6471786,
24.41389656,112.6791,
24.43056297,108.4562836,
24.44722939,110.6477966,
24.4638958,110.2485428,
24.48056221,108.8868408,
24.49722862,112.0471497,
24.51389503,111.3855667,
24.53056145,109.0847168,
24.54722977,112.028656,
24.56389618,109.4612274,
24.58056259,110.3854446,
24.597229,109.2568665,
24.61389542,108.7275543,
24.63056183,110.5718918,
24.64722824,109.1548767,
24.66389656,108.7041397,
24.68056297,111.9643936,
24.69722939,110.0798111,
24.7138958,111.0046158,
24.73056221,111.5304718,
24.74722862,110.5386047,
24.76389503,109.2966995,
24.78056145,109.4734573,
24.79722977,112.4747849,
24.81389618,111.9626999,
24.83056259,108.6526718,
24.847229,109.3329773,
24.86389542,109.2979507,
24.88056183,111.3597641,
24.89722824,111.7602615,
24.91389656,109.4638443,
24.93056297,110.6511536,
24.94722939,112.2036209,
24.9638958,110.8184738,
24.98056221,110.6518173,
24.99722862,110.2485046,
25.01389503,111.0583954,
25.03056145,110.0219345,
25.04722977,111.3914261,
25.06389618,110.1579666,
25.08056259,110.1304321,
25.097229,111.1563797,
25.11389542,111.8443451,
25.13056183,110.7757339,
25.14722824,111.9023972,
25.16389656,111.4092484,
25.18056297,110.7558746,
25.19722939,112.1414642,
25.2138958,113.583847,
25.23056221,109.22435,
25.24722862,111.9363632,
25.26389503,111.0865555,
25.28056145,109.5439835,
25.29722977,110.430397,
25.31389618,115.6332397,
25.33056259,112.1645279,
25.347229,110.8212433,
25.36389542,110.5583496,
25.38056183,112.9671097,
25.39722824,110.4528732,
25.41389656,111.0420914,
25.43056297,111.0851135,
25.44722939,112.3492432,
25.4638958,111.6630325,
25.48056221,110.9091034,
25.49722862,111.4549484,
25.51389503,112.3652649,
25.53056145,110.7615967,
25.54722977,110.7952118,
25.56389618,113.8968735,
25.58056259,112.8826675,
25.597229,112.6052399,
25.61389542,111.6505356,
25.63056183,111.8787994,
25.64722824,112.5674286,
25.66389656,109.6039276,
25.68056297,112.5931778,
25.69722939,110.3783035,
25.7138958,110.9996796,
25.73056221,111.9385147,
25.74722862,110.1222916,
25.76389503,112.9506607,
25.78056145,114.9748154,
25.79722977,110.8770294,
25.81389618,113.9989166,
25.83056259,113.3423996,
25.847229,111.2534409,
25.86389542,114.1070328,
25.88056183,113.2452545,
25.89722824,113.3141937,
25.91389656,111.2913208,
25.93056297,112.0838776,
25.94722939,113.4314575,
25.9638958,112.7876968,
25.98056221,113.8279572,
25.99722862,111.3744507,
26.01389503,111.4659958,
26.03056145,113.7877045,
26.04722977,110.2685242,
26.06389618,111.7225113,
26.08056259,112.3178253,
26.097229,113.2941055,
26.11389542,113.6830597,
26.13056183,111.4085083,
26.14722824,112.0340118,
26.16389656,110.2947388,
26.18056297,111.7654953,
26.19722939,112.0479431,
26.2138958,112.9128723,
26.23056221,112.4413757,
26.24722862,113.6264954,
26.26389503,112.393486,
26.28056145,111.8630981,
26.29722977,110.9605942,
26.31389618,112.5323257,
26.33056259,112.5525665,
26.347229,111.4037933,
26.36389542,113.7909241,
26.38056183,112.8807678,
26.39722824,114.7534866,
26.41389656,110.9585419,
26.43056297,112.6894302,
26.44722939,114.3416443,
26.4638958,112.958313,
26.48056221,111.6291351,
26.49722862,112.658226,
26.51389503,113.8175583,
26.53056145,113.409935,
26.54722977,113.7975082,
26.56389618,112.6923676,
26.58056259,114.1390305,
26.597229,113.2869492,
26.61389542,112.6813736,
26.63056183,112.9447327,
26.64722824,114.2424698,
26.66389656,114.2102356,
26.68056297,112.7577209,
26.69722939,115.6585388,
26.7138958,112.6456757,
26.73056221,113.5353928,
26.74722862,112.6266708,
26.76389503,115.2165833,
26.78056145,112.4318237,
26.79722977,115.1385803,
26.81389618,113.4928131,
26.83056259,113.3618317,
26.847229,113.3258667,
26.86389542,115.7732773,
26.88056183,111.9727402,
26.89722824,113.3457336,
26.91389656,116.2120743,
26.93056297,110.7243195,
26.94722939,113.8350525,
26.9638958,114.949913,
26.98056221,117.1631317,
26.99722862,113.7505569,
27.01389503,111.893219,
27.03056145,115.5631332,
27.04722977,112.4611816,
27.06389618,115.9558105,
27.08056259,113.2750778,
27.097229,114.9213638,
27.11389542,114.1427536,
27.13056183,115.7814026,
27.14722824,113.6415024,
27.16389656,115.7407379,
27.18056297,114.9157181,
27.19722939,112.4940796,
27.2138958,114.5166626,
27.23056221,113.714447,
27.24722862,114.1380386,
27.26389503,116.5332108,
27.28056145,116.5330276,
27.29722977,115.3876648,
27.31389618,115.2990646,
27.33056259,114.6420517,
27.347229,114.5318451,
27.36389542,114.0597763,
27.38056183,111.9005356,
27.39722824,113.3584213,
27.41389656,114.8326721,
27.43056297,115.7468948,
27.44722939,113.0071564,
27.4638958,111.8151093,
27.48056221,115.7552109,
27.49722862,112.2511978,
27.51389503,112.6625214,
27.53056145,113.3940887,
27.54722977,116.3451004,
27.56389618,114.6517105,
27.58056259,115.2910538,
27.597229,118.7703323,
27.61389542,115.4818115,
27.63056183,113.4057541,
27.64722824,113.2286835,
27.66389656,115.3292694,
27.68056297,115.9610519,
27.69722939,115.8205185,
27.7138958,115.3526917,
27.73056221,114.8199844,
27.74722862,117.9380951,
27.76389503,114.8113937,
27.78056145,115.7479858,
27.79722977,113.9381714,
27.81389618,113.7331924,
27.83056259,113.2735748,
27.847229,114.5856705,
27.86389542,114.5103989,
27.88056183,117.4888687,
27.89722824,115.0018539,
27.91389656,114.8632965,
27.93056297,114.9544907,
27.94722939,118.1569061,
27.9638958,113.5108337,
27.98056221,116.5077057,
27.99722862,114.7637329,
28.01389503,114.7648926,
28.03056145,116.527832,
28.04722977,115.1029205,
28.06389618,117.0736008,
28.08056259,114.6408539,
28.097229,116.2687378,
28.11389542,115.0098877,
28.13056183,115.9120178,
28.14722824,113.4812775,
28.16389656,115.1227646,
28.18056297,115.3089828,
28.19722939,116.0592117,
28.2138958,113.9614029,
28.23056221,115.6014633,
28.24722862,114.6810913,
28.26389503,117.2309036,
28.28056145,115.6921844,
28.29722977,115.2028732,
28.31389618,114.4643555,
28.33056259,117.1507645,
28.347229,115.161972,
28.36389542,115.4612122,
28.38056183,114.3690338,
28.39722824,114.9042511,
28.41389656,114.9419403,
28.43056297,116.2185287,
28.44722939,116.5180664,
28.4638958,115.869873,
28.48056221,117.509346,
28.49722862,117.4161911,
28.51389503,115.4662628,
28.53056145,114.9110107,
