25C-L5R2,,
28.54722977,116.0266724,
28.56389618,115.305809,
28.58056259,116.5822906,
28.597229,114.8240051,
28.61389542,114.8484421,
28.63056183,117.0139084,
28.64722824,119.0020294,
28.66389656,116.4258957,
28.68056297,113.9867783,
28.69722939,116.700737,
28.7138958,116.1350021,
28.73056221,115.012558,
28.74722862,117.7505035,
28.76389503,115.7577667,
28.78056145,117.7543869,
28.79722977,119.1778488,
28.81389618,119.2516556,
28.83056259,117.0835724,
28.847229,117.0961685,
28.86389542,117.8359375,
28.88056183,116.6162415,
28.89722824,117.501915,
28.91389656,118.3075867,
28.93056297,117.9091415,
28.94722939,118.0210953,
28.9638958,117.1065521,
28.98056221,114.2874603,
28.99722862,118.1288528,
29.01389503,118.3444672,
29.03056145,115.6460648,
29.04722977,116.3470917,
29.06389618,117.4516449,
29.08056259,116.7490005,
29.097229,117.829567,
29.11389542,115.2879868,
29.13056183,115.0017395,
29.14722824,118.6124039,
29.16389656,116.6940308,
29.18056297,115.6657104,
29.19722939,118.9633331,
29.2138958,116.7001648,
29.23056221,118.6829681,
29.24722862,118.5380859,
29.26389503,116.5537872,
29.28056145,116.0842896,
29.29722977,116.3361969,
29.31389618,118.0884323,
29.33056259,115.7290649,
29.347229,117.0644073,
29.36389542,116.1151581,
29.38056183,117.1809616,
29.39722824,116.7440872,
29.41389656,117.4833069,
29.43056297,118.9418335,
29.44722939,118.2438126,
29.4638958,118.7995377,
29.48056221,121.1758118,
29.49722862,116.5942917,
29.51389503,118.3881454,
29.53056145,118.4173203,
29.54722977,118.1040192,
29.56389618,116.626297,
29.58056259,117.8945694,
29.597229,116.3884811,
29.61389542,116.5470657,
29.63056183,116.1804962,
29.64722824,119.3876877,
29.66389656,118.5967941,
29.68056297,117.3373108,
29.69722939,117.7793579,
29.7138958,115.8273468,
29.73056221,118.7050705,
29.74722862,118.9813309,
29.76389503,116.541008,
29.78056145,118.9301147,
29.79722977,115.9653625,
29.81389618,119.3865204,
29.83056259,119.0699921,
29.847229,118.2228088,
29.86389542,116.9387894,
29.88056183,118.1541824,
29.89722824,116.2011642,
29.91389656,118.0917435,
29.93056297,118.7781219,
29.94722939,118.1240463,
29.9638958,120.5152435,
29.98056221,117.3665314,
29.99722862,118.1188126,
30.01389503,118.9978485,
30.03056145,118.8558731,
30.04722977,119.6339874,
30.06389618,116.8843918,
30.08056259,119.2416611,
30.097229,115.9498672,
30.11389542,117.413681,
30.13056183,115.9476624,
30.14722824,118.7656708,
30.16389656,119.0447464,
30.18056297,118.05336,
30.19722939,117.9149551,
30.2138958,119.4684296,
30.23056221,117.4053802,
30.24722862,117.9453583,
30.26389503,118.3120956,
30.28056145,117.3247299,
30.29722977,116.8593216,
30.31389618,115.7345734,
30.33056259,117.6713409,
30.347229,118.1440964,
30.36389542,119.0791245,
30.38056183,118.6807938,
30.39722824,119.8057404,
30.41389656,117.3818665,
30.43056297,121.0978928,
30.44722939,118.5098572,
30.4638958,117.3348618,
30.48056221,116.9319229,
30.49722862,119.3171616,
30.51389503,121.2943954,
30.53056145,118.7222519,
30.54722977,116.4218979,
30.56389618,117.3019409,
30.58056259,117.9357986,
30.597229,118.2995911,
30.61389542,119.0746155,
30.63056183,118.5993347,
30.64722824,120.1138535,
30.66389656,117.8572922,
30.68056297,120.5584106,
30.69722939,117.5780182,
30.7138958,117.5269012,
30.73056221,116.6052475,
30.74722862,120.5007706,
30.76389503,118.54245,
30.78056145,119.7252197,
30.79722977,117.2314377,
30.81389618,120.2514496,
30.83056259,117.8953934,
30.847229,119.4635162,
30.86389542,119.2087936,
30.88056183,119.245697,
30.89722824,119.5221558,
30.91389656,118.7282028,
30.93056297,121.184082,
30.94722939,117.9634171,
30.9638958,118.8311386,
30.98056221,115.8943481,
30.99722862,118.3263092,
31.01389503,119.4839172,
31.03056145,119.3298569,
31.04722977,117.7008438,
31.06389618,119.3216019,
31.08056259,121.8006439,
31.097229,117.9947128,
31.11389542,117.3450165,
31.13056183,118.8904877,
31.14722824,118.9477005,
31.16389656,119.4680176,
31.18056297,121.6291656,
31.19722939,120.6634216,
31.2138958,117.9752121,
31.23056221,119.1523438,
31.24722862,120.165596,
31.26389503,120.3886566,
31.28056145,119.488327,
31.29722977,117.1116791,
31.31389618,119.1225662,
31.33056259,117.9907913,
31.347229,119.2549896,
31.36389542,117.8077927,
31.38056183,118.9198074,
31.39722824,119.8371124,
31.41389656,119.769249,
31.43056297,118.3158569,
31.44722939,117.4359589,
31.4638958,119.5280991,
31.48056221,118.8335419,
31.49722862,122.046936,
31.51389503,120.0307083,
31.53056145,120.8142776,
31.54722977,118.3878632,
31.56389618,121.7155151,
31.58056259,121.7968826,
31.597229,120.9769669,
31.61389542,121.0895004,
31.63056183,120.0512238,
31.64722824,121.7312927,
31.66389656,120.3488007,
31.68056297,119.2262726,
31.69722939,118.9597321,
31.7138958,120.9744797,
31.73056221,119.6625519,
31.74722862,118.9195786,
31.76389503,119.6794434,
31.78056145,119.757782,
31.79722977,118.8940277,
31.81389618,119.8861923,
31.83056259,121.3090439,
31.847229,118.2933044,
31.86389542,121.2010345,
31.88056183,120.0607834,
31.89722824,121.8114395,
31.91389656,121.2466736,
31.93056297,120.9610748,
31.94722939,121.3241882,
31.9638958,121.05793,
31.98056221,120.1243973,
31.99722862,119.2924652,
32.01389694,118.4716873,
32.03056335,122.169487,
32.04722977,120.5122604,
32.06389618,120.9383316,
32.08056259,119.2180405,
32.097229,120.4442215,
32.11389542,119.2555389,
32.13056183,120.900116,
32.14722824,121.3996353,
32.16389465,122.6494904,
32.18056107,120.6991959,
32.19722748,121.6398087,
32.21389389,122.0511017,
32.23056412,121.7791748,
32.24723053,119.0608444,
32.26389694,120.1487503,
32.28056335,121.2613144,
32.29722977,121.3154449,
32.31389618,121.1107788,
32.33056259,119.6395264,
32.347229,120.2082901,
32.36389542,122.8478928,
32.38056183,123.7513885,
32.39722824,121.4812851,
32.41389465,121.6165924,
32.43056107,119.3025742,
32.44722748,122.4891663,
32.46389389,123.6411819,
32.48056412,121.8603439,
32.49723053,118.9359283,
32.51389694,119.8368149,
32.53056335,123.1120987,
32.54722977,122.3352814,
32.56389618,120.0523682,
32.58056259,119.1090012,
32.597229,120.0775833,
32.61389542,121.0092926,
32.63056183,120.9751358,
32.64722824,119.6578827,
32.66389465,121.9999771,
32.68056107,121.312027,
32.69722748,121.528801,
32.71389389,121.2068024,
32.73056412,120.0060959,
32.74723053,120.4551392,
32.76389694,121.1691284,
32.78056335,121.134285,
32.79722977,121.8625565,
32.81389618,121.2926102,
32.83056259,121.8099213,
32.847229,120.7130127,
32.86389542,120.6033478,
32.88056183,122.0421371,
32.89722824,123.1380768,
32.91389465,119.3898315,
32.93056107,120.1668167,
32.94722748,120.0962219,
32.96389389,122.7932816,
32.98056412,122.440979,
32.99723053,122.3052597,
33.01389694,124.8559418,
33.03056335,121.1139832,
33.04722977,122.2785263,
33.06389618,120.2590866,
33.08056259,122.0187912,
33.097229,122.0129318,
33.11389542,120.200943,
33.13056183,120.6029434,
33.14722824,120.2046127,
33.16389465,120.435379,
33.18056107,122.3818588,
33.19722748,120.7399216,
33.21389389,123.3818054,
33.23056412,121.6483994,
33.24723053,122.298851,
33.26389694,120.3376007,
33.28056335,124.0579834,
33.29722977,122.712883,
33.31389618,122.0526886,
33.33056259,121.9969482,
33.347229,120.560997,
33.36389542,121.0401917,
33.38056183,122.8285522,
33.39722824,121.8425522,
33.41389465,122.3677597,
33.43056107,123.423912,
33.44722748,122.6773758,
33.46389389,124.4331436,
33.48056412,121.8944855,
33.49723053,121.9409485,
33.51389694,120.3935242,
33.53056335,123.788353,
33.54722977,122.5371323,
33.56389618,124.233551,
33.58056259,122.2752151,
33.597229,121.0983429,
33.61389542,122.8422852,
33.63056183,122.8485641,
33.64722824,124.0610809,
33.66389465,120.248703,
33.68056107,120.6828613,
33.69722748,119.791275,
33.71389389,123.5539322,
33.73056412,123.0518723,
33.74723053,121.95224,
33.76389694,120.8244324,
33.78056335,123.3199997,
33.79722977,122.1447144,
33.81389618,123.3396301,
33.83056259,121.518219,
33.847229,122.4559097,
33.86389542,123.5500793,
33.88056183,123.8678284,
33.89722824,123.2884979,
33.91389465,120.0460434,
33.93056107,121.9057465,
33.94722748,121.1561813,
33.96389389,122.2827072,
33.98056412,124.1125336,
33.99723053,124.3857803,
34.01389694,124.2041626,
34.03056335,121.1913452,
34.04722977,121.6067047,
34.06389618,124.1932297,
34.08056259,121.2491302,
34.097229,122.533699,
34.11389542,123.6203003,
34.13056183,120.9568024,
34.14722824,123.1173706,
34.16389465,121.6337509,
34.18056107,122.2973022,
34.19722748,125.3118668,
34.21389389,120.4771118,
34.23056412,121.5354691,
34.24723053,123.6615906,
34.26389694,124.1036758,
34.28056335,122.687645,
34.29722977,123.5278244,
34.31389618,123.8831711,
34.33056259,123.4538116,
34.347229,123.1398773,
34.36389542,122.0422516,
34.38056183,123.1455307,
34.39722824,123.7000961,
34.41389465,121.6373978,
34.43056107,122.7808304,
34.44722748,121.8782349,
34.46389389,121.7852554,
34.48056412,123.251297,
34.49723053,122.8112411,
34.51389694,123.8864441,
34.53056335,124.5200577,
34.54722977,121.9092026,
34.56389618,125.1428757,
34.58056259,121.0525818,
34.597229,122.2994614,
34.61389542,123.3627625,
34.63056183,122.366539,
34.64722824,124.2632294,
34.66389465,122.3760529,
34.68056107,122.9685135,
34.69722748,122.1906433,
34.71389389,124.1822205,
34.73056412,122.9535828,
34.74723053,123.1831818,
34.76389694,124.1358414,
34.78056335,125.2419205,
34.79722977,123.2692413,
34.81389618,122.3181381,
34.83056259,123.0406342,
34.847229,125.4828873,
34.86389542,123.8065338,
34.88056183,123.504425,
34.89722824,125.9716568,
34.91389465,123.249527,
34.93056107,123.0772171,
34.94722748,125.169754,
34.96389389,121.7963638,
34.98056412,122.10392,
34.99723053,123.4764786,
35.01389694,121.8482132,
35.03056335,125.2692184,
35.04722977,123.700882,
35.06389618,124.5060959,
35.08056259,124.5045624,
35.097229,122.7580032,
35.11389542,125.2696533,
35.13056183,122.7699585,
35.14722824,122.3970947,
35.16389465,123.3898697,
35.18056107,122.4890442,
35.19722748,123.805542,
35.21389389,123.3143539,
35.23056412,122.7525024,
35.24723053,125.4892807,
35.26389694,125.1866531,
35.28056335,124.7302246,
35.29722977,122.8115616,
35.31389618,124.1404266,
35.33056259,123.1295853,
35.347229,124.9065247,
35.36389542,122.7196732,
35.38056183,124.8987961,
35.39722824,123.132843,
35.41389465,124.5914764,
35.43056107,123.5022507,
35.44722748,123.2761612,
35.46389389,127.1517563,
35.48056412,124.9378204,
35.49723053,123.6173325,
35.51389694,125.0564041,
35.53056335,125.9116516,
35.54722977,122.0962219,
35.56389618,123.4094315,
35.58056259,124.7115631,
35.597229,123.9241791,
35.61389542,123.4503555,
35.63056183,124.0673752,
35.64722824,124.5812225,
35.66389465,123.6232605,
35.68056107,124.4257355,
35.69722748,123.2007446,
35.71389389,123.2789688,
35.73056412,124.8784485,
35.74723053,122.7274399,
35.76389694,124.0778656,
35.78056335,125.8132782,
35.79722977,123.5956116,
35.81389618,124.1084747,
35.83056259,125.0768127,
35.847229,125.1355972,
35.86389542,122.681778,
35.88056183,126.0249481,
35.89722824,123.9424286,
35.91389465,124.9789124,
35.93056107,124.156929,
35.94722748,124.4298401,
35.96389389,123.7619781,
35.98056412,125.765831,
35.99723053,125.0540009,
36.01389694,124.0946579,
36.03056335,124.7823944,
36.04722977,123.3467941,
36.06389618,126.2777023,
36.08056259,123.1066284,
36.097229,125.0493546,
36.11389542,124.5066681,
36.13056183,123.7323456,
36.14722824,124.4003601,
36.16389465,125.374855,
36.18056107,126.8928833,
36.19722748,123.216362,
36.21389389,126.898407,
36.23056412,123.3696213,
36.24723053,126.401741,
36.26389694,123.3055954,
36.28056335,126.4275284,
36.29722977,124.9399109,
36.31389618,125.9506073,
36.33056259,124.7449493,
36.347229,123.6268692,
36.36389542,125.0706787,
36.38056183,125.9282532,
36.39722824,124.9260025,
36.41389465,126.814621,
36.43056107,124.7484207,
36.44722748,124.9214096,
36.46389389,124.5056381,
36.48056412,124.1748505,
36.49723053,125.2656555,
36.51389694,126.2112427,
36.53056335,125.9440002,
36.54722977,124.3025894,
36.56389618,124.738678,
36.58056259,125.8005676,
36.597229,127.5198593,
36.61389542,124.3304214,
36.63056183,127.3856888,
36.64722824,125.8413315,
36.66389465,126.5266571,
36.68056107,124.4343338,
36.69722748,125.0518875,
36.71389389,124.6078491,
36.73056412,126.5497818,
36.74723053,125.6870346,
36.76389694,123.7572556,
36.78056335,125.5264587,
36.79722977,126.2064743,
36.81389618,126.4523239,
36.83056259,125.1691895,
36.847229,124.3018494,
36.86389542,125.3063354,
36.88056183,126.8923416,
36.89722824,125.1595306,
36.91389465,125.6445236,
36.93056107,125.5778961,
36.94722748,127.4242096,
36.96389389,126.7251205,
36.98056412,125.3070984,
36.99723053,124.2362137,
37.01389694,123.8529968,
37.03056335,127.847908,
37.04722977,126.1854324,
37.06389618,126.3629761,
37.08056259,125.4059982,
37.097229,125.6387711,
37.11389542,124.8625336,
37.13056183,125.8281631,
37.14722824,125.2627411,
37.16389465,124.4726334,
37.18056107,125.8812103,
37.19722748,124.5039291,
37.21389389,126.6758423,
37.23056412,127.3510284,
37.24723053,124.7412491,
37.26389694,126.5611496,
37.28056335,127.2133026,
37.29722977,126.7799454,
37.31389618,126.3117828,
37.33056259,126.4039154,
37.347229,125.2412796,
37.36389542,126.806366,
37.38056183,125.1257935,
37.39722824,124.8162079,
37.41389465,128.0991058,
37.43056107,124.3012543,
37.44722748,126.4183807,
37.46389389,127.0397491,
37.48056412,126.2135086,
37.49723053,127.7667847,
37.51389694,127.7909012,
37.53056335,124.5059967,
37.54722977,125.7458038,
37.56389618,125.0556717,
37.58056259,128.6151276,
37.597229,125.0011597,
37.61389542,126.2147446,
37.63056183,125.1585312,
37.64722824,125.5869293,
37.66389465,124.6138916,
37.68056107,123.8495102,
37.69722748,125.5222549,
37.71389389,127.2443695,
37.73056412,125.7724915,
37.74723053,127.1977005,
37.76389694,125.9761581,
37.78056335,127.8607559,
37.79722977,126.3211212,
37.81389618,125.8661575,
37.83056259,125.7911606,
37.847229,128.1128845,
37.86389542,126.7079697,
37.88056183,125.7527771,
37.89722824,127.7396393,
37.91389465,128.1192169,
37.93056107,128.2798767,
37.94722748,127.1873245,
37.96389389,127.0274811,
37.98056412,127.3653336,
37.99723053,126.5805054,
38.01389694,126.8378906,
38.03056335,128.2436066,
38.04722977,127.2045517,
38.06389618,124.9545822,
38.08056259,128.6354828,
38.097229,125.4421463,
38.11389542,126.3884125,
38.13056183,128.0690613,
38.14722824,127.6610336,
38.16389465,126.8358688,
38.18056107,126.9099579,
38.19722748,127.611412,
38.21389389,125.8926544,
38.23056412,128.896225,
38.24723053,127.3132858,
38.26389694,127.3743362,
38.28056335,126.7138138,
38.29722977,127.2787628,
38.31389618,124.1478729,
38.33056259,126.7603073,
38.347229,127.2856598,
38.36389542,124.7854919,
38.38056183,126.3623123,
38.39722824,126.7592621,
38.41389465,124.4937744,
38.43056107,127.6599731,
38.44722748,124.7582779,
38.46389389,127.5792542,
38.48056412,127.575592,
38.49723053,126.6715851,
38.51389694,127.7067795,
38.53056335,127.4902802,
38.54722977,125.6617432,
38.56389618,126.0886917,
38.58056259,129.3504486,
38.597229,127.1206589,
38.61389542,126.4497223,
38.63056183,129.244812,
38.64722824,126.463356,
38.66389465,125.701622,
38.68056107,127.6903458,
38.69722748,126.7941742,
38.71389389,128.9737549,
38.73056412,126.1754303,
38.74723053,127.0659256,
38.76389694,126.7243958,
38.78056335,127.283287,
38.79722977,125.2589798,
38.81389618,128.0752411,
38.83056259,127.9771805,
38.847229,125.4895172,
38.86389542,126.7653275,
38.88056183,124.5452957,
38.89722824,128.0516663,
38.91389465,127.6134109,
38.93056107,126.2972183,
38.94722748,126.8176422,
38.96389389,127.720314,
38.98056412,129.0453339,
38.99723053,130.3549347,
39.01389694,127.2862549,
39.03056335,126.8407974,
39.04722977,126.7933426,
39.06389618,128.977356,
39.08056259,125.8898087,
39.097229,126.7370148,
39.11389542,124.6930542,
39.13056183,125.3199692,
39.14722824,128.221817,
39.16389465,126.5841751,
39.18056107,126.7310715,
39.19722748,130.2105865,
39.21389389,127.6377258,
39.23056412,129.6561737,
39.24723053,129.2961273,
39.26389694,128.4745941,
39.28056335,128.372406,
39.29722977,126.4269485,
39.31389618,126.190979,
39.33056259,127.96418,
39.347229,126.5447998,
39.36389542,127.3039017,
39.38056183,128.7864227,
39.39722824,127.0100937,
39.41389465,126.9081955,
39.43056107,125.7553558,
39.44722748,128.7850189,
39.46389389,129.4252014,
39.48056412,130.0890045,
39.49723053,126.8360748,
39.51389694,127.0355759,
39.53056335,126.1008835,
39.54722977,129.0900574,
39.56389618,129.5618286,
39.58056259,130.3490906,
39.597229,128.7062531,
39.61389542,126.7600327,
39.63056183,126.6573944,
39.64722824,130.3122864,
39.66389465,128.8591461,
39.68056107,130.2423248,
39.69722748,129.1536255,
39.71389389,129.5896301,
39.73056412,126.4749603,
39.74723053,127.0845413,
39.76389694,129.0123138,
39.78056335,128.3920746,
39.79722977,127.4304123,
39.81389618,127.2929764,
39.83056259,128.7704163,
39.847229,127.0233383,
39.86389542,127.189415,
39.88056183,128.6723175,
39.89722824,128.2318726,
39.91389465,127.1894302,
39.93056107,127.4897308,
39.94722748,129.4821014,
39.96389389,129.9875031,
39.98056412,130.2968903,
39.99723053,130.3605804,
40.01389694,130.161377,
40.03056335,128.6667633,
40.04722977,127.3035583,
40.06389618,129.2600708,
40.08056259,126.092804,
40.097229,128.6195831,
40.11389542,127.6206818,
40.13056183,127.6998367,
40.14722824,127.5475159,
40.16389465,131.0631256,
40.18056107,130.363266,
40.19722748,127.7000046,
40.21389389,128.8409882,
40.23056412,128.2618561,
40.24723053,130.6635895,
40.26389694,128.2121887,
40.28056335,129.0449066,
40.29722977,128.2866669,
40.31389618,127.1418762,
40.33056259,128.4021149,
40.347229,128.3934631,
40.36389542,129.3141632,
40.38056183,130.3511353,
40.39722824,127.1152039,
40.41389465,129.8902893,
40.43056107,128.0975494,
40.44722748,128.1709595,
40.46389389,128.7784729,
40.48056412,128.7508087,
40.49723053,128.1737823,
40.51389694,127.3906708,
40.53056335,127.5891495,
40.54722977,129.9655609,
40.56389618,131.6324005,
40.58056259,128.5169983,
40.597229,126.2924042,
40.61389542,128.778717,
40.63056183,127.5076904,
40.64722824,126.6625824,
40.66389465,128.636322,
40.68056107,130.1885071,
40.69722748,128.8195038,
40.71389389,129.0226135,
40.73056412,129.1634827,
40.74723053,127.1943588,
40.76389694,129.9020844,
40.78056335,129.8761749,
40.79722977,127.7185669,
40.81389618,127.6736679,
40.83056259,128.8394928,
40.847229,128.8621368,
40.86389542,128.9824677,
40.88056183,127.5203094,
40.89722824,129.5474396,
40.91389465,126.0767441,
40.93056107,126.8377762,
40.94722748,127.9864731,
40.96389389,130.0578461,
40.98056412,127.8340073,
40.99723053,128.9047394,
41.01389694,128.3127594,
41.03056335,129.914505,
41.04722977,129.5414124,
41.06389618,131.1123962,
41.08056259,127.0492249,
41.097229,129.5914764,
41.11389542,129.614624,
41.13056183,128.769516,
41.14722824,128.7216339,
41.16389465,127.2679977,
41.18056107,128.9708405,
41.19722748,129.577774,
41.21389389,128.9044952,
41.23056412,128.2705383,
41.24723053,128.8665314,
41.26389694,131.4250183,
41.28056335,131.1586914,
41.29722977,127.4806671,
41.31389618,128.8854828,
41.33056259,129.912735,
41.347229,129.0180359,
41.36389542,131.2332611,
41.38056183,127.9129868,
41.39722824,129.1986237,
41.41389465,129.9906464,
41.43056107,131.6920319,
41.44722748,129.6527557,
41.46389389,127.4237518,
41.48056412,129.5196228,
41.49723053,129.3527985,
41.51389694,128.8475647,
41.53056335,130.5869446,
41.54722977,129.4012146,
41.56389618,129.1999969,
41.58056259,129.1269989,
41.597229,129.1247101,
