25C-L8R0-RC-withoutH9,,
Time (min),Intensity (a.u.),
0.008333333768,11.2568903,
0.02500000037,12.60660076,
0.04166666791,11.87255859,
0.05833333358,12.05113506,
0.07500000298,12.37922859,
0.09166666865,12.34441566,
0.1083333343,12.25055504,
0.125,11.86693859,
0.1416666657,12.33095169,
0.1583333313,12.65214729,
0.174999997,12.18573093,
0.1916666627,12.98109913,
0.2083333284,12.093256,
0.224999994,11.85529804,
0.590708375,3.624215841,
0.6073750257,3.466717243,
0.6240416765,3.309756041,
0.6407083273,3.795444489,
0.6573750377,3.541527987,
0.6740416884,3.600183249,
0.6907083392,3.782501459,
0.70737499,3.787239552,
0.7240417004,3.859080076,
0.7407083511,3.818343878,
0.7573750019,3.717011929,
0.7740417123,3.937388659,
0.7907083631,3.393660069,
0.8073750138,3.554928541,
0.8240416646,3.567232132,
0.840708375,3.689135075,
0.8573750257,3.578222275,
0.8740416765,3.584793806,
0.8907083273,3.678383112,
0.9073750377,3.373608351,
0.9240416884,3.319498301,
0.9407083392,3.426419258,
0.95737499,3.620345592,
0.9740417004,3.134365082,
0.9907083511,3.662632227,
1.007375002,3.326467752,
1.024041653,3.61046195,
1.040708303,3.150557518,
1.057375073,3.306766987,
1.074041724,3.606137276,
1.606333256,13.4790678,
1.622999907,13.10502625,
1.639666677,13.14285469,
1.656333327,13.4224472,
1.672999978,13.39149952,
1.689666629,13.81062031,
1.70633328,13.36501694,
1.72299993,13.44297218,
1.739666581,13.85184956,
1.756333232,12.42565536,
1.773000002,13.6414566,
1.789666653,13.63331127,
1.806333303,13.93404293,
1.822999954,12.08654594,
1.839666605,12.86141491,
1.856333256,13.12771893,
1.872999907,12.72679806,
1.889666677,12.2502203,
1.906333327,12.26341343,
1.922999978,12.9268198,
1.939666629,12.59600163,
1.95633328,13.2819891,
2.476500034,15.84290504,
2.493166685,15.81226826,
2.509833336,15.97168446,
2.526499987,15.38848591,
2.543166637,15.1293745,
2.559833288,14.61623192,
2.576499939,15.26882267,
2.59316659,15.10809326,
2.609833241,14.90548134,
2.626499891,14.8989296,
2.643166542,14.6495676,
2.659833193,14.87055492,
2.676499844,14.06754112,
2.693166494,15.18374443,
2.709833384,15.13342381,
2.726500034,14.75862408,
2.743166685,13.95734882,
2.759833336,14.19646072,
2.776499987,14.20594215,
2.793166637,14.1761322,
2.809833288,14.28110313,
2.826499939,12.82884502,
2.84316659,13.61639977,
2.859833241,13.65561867,
2.876499891,13.61428738,
2.893166542,13.88424015,
2.909833193,13.35350227,
2.926499844,13.36347485,
2.943166494,13.90420723,
2.959833384,12.97450733,
2.976500034,13.57682896,
2.993166685,13.54763889,
3.009833336,13.36119556,
3.026499987,13.05281067,
3.043166637,13.94334698,
3.059833288,13.76017189,
3.076499939,13.13638687,
3.09316659,12.66544437,
3.109833241,13.19645405,
3.126499891,12.97591209,
3.143166542,13.6943512,
3.159833193,12.90931416,
3.176499844,13.20155907,
3.193166494,12.78794289,
3.209833384,12.60244083,
3.226500034,12.39936352,
3.243166685,12.56377697,
3.259833336,12.61495495,
3.276499987,12.33920193,
3.293166637,13.29073715,
3.309833288,12.85012531,
3.326499939,12.94274139,
3.34316659,12.87897968,
3.359833241,12.57312393,
3.376499891,12.82551861,
3.393166542,12.53699207,
3.409833193,12.0919981,
3.426499844,13.39633179,
3.443166494,13.02626038,
3.459833384,12.78958035,
3.980541706,138.5953064,
3.997208357,149.7227325,
4.013875008,155.7788239,
4.030541897,163.7584534,
4.047208309,172.6130219,
4.063875198,177.7180786,
4.080541611,184.1286469,
4.0972085,188.4842377,
4.113874912,194.7684631,
4.130541801,201.846405,
4.147208214,205.9704437,
4.163875103,211.2874756,
4.180541515,218.4278717,
4.197208405,219.6220551,
4.213875294,226.4831085,
4.230541706,232.2948151,
4.247208595,234.6571503,
4.263875008,235.1166534,
4.280541897,241.2945709,
4.297208786,242.8128357,
4.313875198,247.4994202,
4.330542088,248.2187805,
4.3472085,255.3928833,
4.363875389,256.6768494,
4.380541801,256.2249756,
4.397208691,259.1254883,
4.413875103,261.0493469,
4.430541992,265.4156799,
4.447208881,269.0087891,
4.463875294,268.4701233,
4.480542183,269.4983215,
4.497208595,271.1483459,
4.513875484,275.0920105,
4.530541897,275.1939392,
4.547208786,278.1781921,
4.563875198,272.8458252,
4.580542088,279.3952637,
4.5972085,282.1900024,
4.613875389,282.2326965,
4.630541801,285.1508179,
4.647208691,291.0665894,
4.663875103,285.0369568,
4.680541992,289.6424561,
4.697208881,287.9795532,
4.713875294,285.1572266,
4.730542183,289.9117126,
4.747208595,292.6622314,
4.763875484,291.7268982,
4.780541897,295.9280701,
4.797208786,295.4073181,
4.813875198,294.9585571,
4.830542088,293.6173401,
4.8472085,294.1642761,
4.863875389,297.2223206,
4.880541801,295.2254333,
4.897208691,297.6145325,
4.913875103,295.646759,
4.930541992,299.8061523,
4.947208881,296.5742188,
4.963875294,299.9294128,
4.980542183,302.2138062,
4.997208595,300.9223328,
5.013875484,302.4527283,
5.030541897,299.2901306,
5.047208786,302.8500061,
5.063875198,303.1557922,
5.080542088,304.4089661,
5.0972085,299.07724,
5.113875389,298.5862427,
5.130541801,303.2604065,
5.147208691,305.7939148,
5.163875103,304.7120361,
5.180541992,305.8807068,
5.197208881,304.2920227,
5.213875294,305.2619019,
5.230542183,304.6272888,
5.247208595,304.5962524,
5.263875484,306.1720581,
5.280541897,305.1983948,
5.297208786,303.8977356,
5.313875198,306.1493225,
5.330542088,307.2647095,
5.3472085,305.6735229,
5.363875389,307.0319214,
5.380541801,303.0280762,
5.397208691,308.7680664,
5.413875103,309.5058289,
5.430541992,312.7728882,
5.447208881,312.460022,
5.463875294,308.9518433,
5.480542183,304.2730408,
5.497208595,307.1470032,
5.513875484,308.4400024,
5.530541897,306.7245789,
5.547208786,308.8783569,
5.563875198,308.2832642,
5.580542088,308.2298584,
5.5972085,309.8483887,
5.613875389,307.2165833,
5.630541801,308.7998047,
5.647208691,309.5402222,
5.663875103,308.0224304,
5.680541992,307.6373901,
5.697208881,307.7374573,
5.713875294,310.7505188,
5.730542183,308.158905,
5.747208595,309.3807678,
5.763875484,305.9851379,
5.780541897,310.8869324,
5.797208786,310.8414307,
5.813875198,306.438446,
5.830542088,307.610199,
5.8472085,310.2250061,
5.863875389,307.0040283,
5.880541801,310.6648865,
5.897208691,310.5349426,
5.913875103,307.5729065,
5.930541992,308.8409119,
5.947208881,309.8359985,
5.963875294,309.9389343,
5.980542183,309.4700623,
5.997208595,312.3979187,
6.013875484,308.0609741,
6.030541897,308.5683594,
6.047208786,309.1506042,
6.063875198,310.9474487,
6.080542088,309.1925049,
6.0972085,310.4631348,
6.113875389,312.2373047,
6.130541801,309.4981689,
6.147208691,311.0983582,
6.163875103,304.286438,
6.180541992,306.5013123,
6.197208881,309.3143616,
6.213875294,306.7022705,
6.230542183,311.430481,
6.247208595,307.9135742,
6.263875484,308.3867188,
6.280541897,309.5469666,
6.297208786,307.6639099,
6.313875198,308.1112976,
6.330542088,307.5278625,
6.3472085,313.3447876,
6.363875389,308.9862061,
6.380541801,312.2486572,
6.397208691,306.0330505,
6.413875103,310.6524658,
6.430541992,314.5486145,
6.447208881,311.8746033,
6.463875294,310.575592,
6.480542183,307.914032,
6.497208595,308.0239563,
6.513875484,313.3681946,
6.530541897,309.5280151,
6.547208786,315.0037842,
6.563875198,310.678833,
6.580542088,313.8669434,
6.5972085,309.4717712,
6.613875389,312.4447937,
6.630541801,312.2261047,
6.647208691,307.4697571,
6.663875103,309.6072083,
6.680541992,307.9870911,
6.697208881,313.7904663,
6.713875294,311.6490173,
6.730542183,313.092041,
6.747208595,309.5372314,
6.763875484,312.5305176,
6.780541897,308.1165161,
6.797208786,313.8181152,
6.813875198,311.867981,
6.830542088,309.0577393,
6.8472085,313.296875,
6.863875389,312.9215088,
6.880541801,312.2507019,
6.897208691,308.5317688,
6.913875103,312.9116516,
6.930541992,310.0162354,
6.947208881,312.46875,
6.963875294,313.2518311,
6.980542183,313.6927795,
6.997208595,310.8468018,
7.013875484,312.1105042,
7.030541897,309.0592041,
7.047208786,310.7752991,
7.063875198,314.5444641,
7.080542088,312.5097656,
7.0972085,311.5735168,
7.113875389,314.5834961,
7.130541801,313.3564453,
7.147208691,306.2472534,
7.163875103,311.3542175,
7.180541992,310.0210266,
7.197208881,309.2543335,
7.213875294,315.625824,
7.230542183,310.1538086,
7.247208595,311.0439453,
7.263875484,313.0751343,
7.280541897,311.6253052,
7.297208786,310.7355957,
7.313875198,314.4519958,
7.330542088,314.1280823,
7.3472085,308.547699,
7.363875389,312.7669067,
7.380541801,314.2760925,
7.397208691,311.7181091,
7.413875103,314.0198364,
7.430541992,312.7763977,
7.447208881,315.7954712,
7.463875294,313.8424377,
7.480542183,311.2359619,
7.497208595,311.1079712,
7.513875484,310.5098267,
7.530541897,315.2895203,
7.547208786,308.9916687,
7.563875198,312.6966248,
7.580542088,309.8398132,
7.5972085,311.5168152,
7.613875389,310.390564,
7.630541801,313.2887573,
7.647208691,312.783844,
7.663875103,313.9945374,
7.680541992,310.9899597,
7.697208881,311.0689392,
7.713875294,310.5522156,
7.730542183,314.7601318,
7.747208595,311.455658,
7.763875484,312.4259644,
7.780541897,313.2603149,
7.797208786,311.194458,
7.813875198,312.2835083,
7.830542088,308.0614929,
7.8472085,310.8738708,
7.863875389,314.4286499,
7.880541801,309.8269958,
7.897208691,314.5335693,
7.913875103,310.1812134,
7.930541992,309.3458557,
7.947208881,312.2139282,
7.963875294,309.1914673,
7.980542183,312.9777222,
7.997208595,314.4940796,
8.013875008,314.1450195,
8.030542374,313.3281555,
8.047208786,311.359375,
8.063875198,313.5040894,
8.080541611,311.1499634,
8.097208977,317.3417969,
8.113875389,313.2936096,
8.130541801,309.6607971,
8.147208214,314.7590027,
8.16387558,313.2598877,
8.180541992,313.053009,
8.197208405,313.5967407,
8.213875771,315.7618408,
8.230542183,311.8470764,
8.247208595,310.7059631,
8.263875008,313.2033691,
8.280542374,312.0918884,
8.297208786,311.5202332,
8.313875198,314.2978516,
8.330541611,308.0463562,
8.347208977,313.7038269,
8.363875389,312.2026672,
8.380541801,311.6091919,
8.397208214,311.8388367,
8.41387558,314.2535706,
8.430541992,314.1535034,
8.447208405,313.1212463,
8.463875771,309.3896484,
8.480542183,311.2806091,
8.497208595,312.0092163,
8.513875008,312.8612366,
8.530542374,314.7830505,
8.547208786,316.4949341,
8.563875198,311.528717,
8.580541611,316.5425415,
8.597208977,312.681427,
8.613875389,311.3076172,
8.630541801,315.895752,
8.647208214,312.6263428,
8.66387558,313.607605,
8.680541992,316.0097961,
8.697208405,316.2676697,
8.713875771,311.8201904,
8.730542183,311.5322571,
8.747208595,313.1712952,
8.763875008,314.6524048,
8.780542374,310.9556885,
8.797208786,314.9773865,
8.813875198,313.0877991,
8.830541611,315.3816528,
8.847208977,311.039978,
8.863875389,316.0562134,
8.880541801,311.3504944,
8.897208214,314.4076843,
8.91387558,314.2580872,
8.930541992,311.4930725,
8.947208405,309.4176331,
8.963875771,312.7213135,
8.980542183,311.8866577,
8.997208595,311.1156311,
9.013875008,315.7058411,
9.030542374,313.8373108,
9.047208786,310.7670593,
9.063875198,314.2489014,
9.080541611,316.3139038,
9.097208977,314.0699463,
9.113875389,311.7214966,
9.130541801,313.030304,
9.147208214,311.4767456,
9.16387558,314.9457092,
9.180541992,311.5991821,
9.197208405,309.2789612,
9.213875771,310.9675598,
9.230542183,311.7287292,
9.247208595,317.1109924,
9.263875008,309.6186218,
9.280542374,314.1176758,
9.297208786,316.386261,
9.313875198,313.155426,
9.330541611,312.5694885,
9.347208977,315.1116028,
9.363875389,311.4615479,
9.380541801,312.053009,
9.397208214,312.7642517,
9.41387558,312.6845093,
9.430541992,313.0632019,
9.447208405,312.1502686,
9.463875771,311.9789124,
9.480542183,315.1124878,
9.497208595,312.223877,
9.513875008,316.831604,
9.530542374,313.6930237,
9.547208786,318.7342529,
9.563875198,314.0519409,
9.580541611,316.8874817,
9.597208977,315.5771179,
9.613875389,315.7635803,
9.630541801,313.670105,
9.647208214,311.3123474,
9.66387558,313.2715149,
9.680541992,316.2546387,
9.697208405,313.3793945,
9.713875771,310.9285889,
9.730542183,313.8978271,
9.747208595,314.8173523,
9.763875008,315.9281006,
9.780542374,311.7084351,
9.797208786,315.6289368,
9.813875198,316.5783386,
9.830541611,315.3522949,
9.847208977,314.7883606,
9.863875389,311.9726257,
9.880541801,315.0007935,
9.897208214,312.8736267,
9.91387558,315.2359009,
9.930541992,311.8813782,
9.947208405,312.5604248,
9.963875771,313.2626038,
9.980542183,314.8998413,
9.997208595,310.6659241,
10.01387501,317.8508911,
10.03054237,318.3360901,
10.04720879,310.9544983,
10.0638752,317.1463623,
10.08054161,315.2966003,
10.09720898,313.411438,
10.11387539,316.0379944,
10.1305418,314.0510559,
10.14720821,316.9565735,
10.16387558,315.8190308,
10.18054199,314.6851807,
10.1972084,312.9212952,
10.21387577,311.1939087,
10.23054218,315.3669128,
10.2472086,313.7708435,
10.26387501,314.1088867,
10.28054237,313.6308899,
10.29720879,317.9033813,
10.3138752,313.6430359,
10.33054161,315.693634,
10.34720898,314.987854,
10.36387539,314.8994751,
10.3805418,314.5352478,
10.39720821,312.7574463,
10.41387558,319.1654663,
10.43054199,316.7672729,
10.4472084,316.2298279,
10.46387577,314.6695862,
10.48054218,310.3103027,
10.4972086,313.7670593,
10.51387501,315.6521912,
10.53054237,318.3067932,
10.54720879,314.8913879,
10.5638752,312.957489,
10.58054161,318.9294128,
10.59720898,313.7284546,
10.61387539,318.6008606,
10.6305418,311.8588867,
10.64720821,317.9608459,
10.66387558,316.0281982,
10.68054199,315.3127747,
10.6972084,315.946991,
10.71387577,312.4988403,
10.73054218,312.1862488,
10.7472086,314.615509,
10.76387501,318.851532,
10.78054237,314.242981,
10.79720879,312.2129211,
10.8138752,315.4172363,
10.83054161,318.882019,
10.84720898,315.8231506,
10.86387539,313.9578857,
10.8805418,316.1471252,
10.89720821,315.8033447,
10.91387558,312.7806702,
10.93054199,315.9680176,
10.9472084,313.6768188,
10.96387577,314.2233887,
10.98054218,314.4064331,
10.9972086,316.7369995,
11.01387501,315.2463684,
11.03054237,315.5634766,
11.04720879,315.2780457,
11.0638752,314.2136536,
11.08054161,316.2037354,
11.09720898,314.8782349,
11.11387539,311.7225037,
11.1305418,313.782196,
11.14720821,320.9699707,
11.16387558,316.2128601,
11.18054199,314.8877869,
11.1972084,315.7018738,
11.21387577,316.8363037,
11.23054218,314.1276245,
11.2472086,312.0794678,
11.26387501,322.1226807,
11.28054237,315.697998,
11.29720879,315.5379639,
11.3138752,315.308136,
11.33054161,313.9772339,
11.34720898,318.221405,
11.36387539,314.0414429,
11.3805418,315.7009888,
11.39720821,319.0507507,
11.41387558,313.8458252,
11.43054199,313.8020935,
11.4472084,315.2003479,
11.46387577,318.1896973,
11.48054218,315.2380066,
11.4972086,313.8430786,
11.51387501,318.2862549,
11.53054237,314.5202942,
11.54720879,317.563385,
11.5638752,316.1527405,
11.58054161,317.3411865,
11.59720898,314.5725708,
11.61387539,314.374176,
11.6305418,314.9645691,
11.64720821,314.7189026,
11.66387558,317.0404358,
11.68054199,315.5578613,
11.6972084,315.6455383,
11.71387577,315.1511536,
11.73054218,315.894928,
11.7472086,315.9746399,
11.76387501,315.168335,
11.78054237,317.6655579,
11.79720879,316.2243347,
11.8138752,314.5415039,
11.83054161,314.039856,
11.84720898,316.6703491,
11.86387539,314.9423218,
11.8805418,314.9473572,
11.89720821,313.5202942,
11.91387558,315.1702576,
11.93054199,316.9616089,
11.9472084,314.4389343,
11.96387577,317.2902222,
11.98054218,313.403717,
11.9972086,315.4291687,
12.01387501,316.4413757,
12.03054237,315.456543,
12.04720879,312.400177,
12.0638752,316.1474609,
12.08054161,316.8296509,
12.09720898,316.2887268,
12.11387539,313.3923035,
12.1305418,315.2416077,
12.14720821,319.7200012,
12.16387558,315.5197754,
12.18054199,315.6762695,
12.1972084,314.0891418,
12.21387577,313.0123291,
12.23054218,315.2667847,
12.2472086,313.7772217,
12.26387501,312.6096802,
12.28054237,317.8342285,
12.29720879,317.5063171,
12.3138752,314.4324036,
12.33054161,316.1775513,
12.34720898,315.0978394,
12.36387539,316.6157227,
12.3805418,315.0060425,
12.39720821,317.5174561,
12.41387558,316.8839111,
12.43054199,314.9650879,
12.4472084,315.0603333,
12.46387577,317.3754272,
12.48054218,317.1161499,
12.4972086,316.7964783,
12.51387501,315.3119812,
12.53054237,316.5388489,
12.54720879,314.0645447,
12.5638752,313.1999512,
12.58054161,315.9016113,
12.59720898,314.2328796,
12.61387539,320.0678711,
12.6305418,314.5786133,
12.64720821,319.4082031,
12.66387558,318.6050415,
12.68054199,319.8084106,
12.6972084,314.780365,
12.71387577,316.0508728,
12.73054218,315.2533569,
12.7472086,316.7988586,
12.76387501,318.3110352,
12.78054237,313.4043884,
12.79720879,312.3344116,
12.8138752,312.0724182,
12.83054161,318.0761414,
12.84720898,314.7891846,
12.86387539,315.6080017,
12.8805418,318.8875427,
12.89720821,315.6770935,
12.91387558,318.6515198,
12.93054199,312.9391785,
12.9472084,314.8414917,
12.96387577,315.5046692,
12.98054218,312.003479,
12.9972086,314.6994324,
13.01387501,314.522522,
13.03054237,317.6257629,
13.04720879,314.6311035,
13.0638752,313.3780212,
13.08054161,313.8864441,
13.09720898,316.7908325,
13.11387539,318.0932922,
13.1305418,316.6670532,
13.14720821,318.2890625,
13.16387558,312.3796082,
13.18054199,314.0746765,
13.1972084,317.2285156,
13.21387577,318.5363464,
13.23054218,317.9255676,
13.2472086,318.1246643,
13.26387501,319.1136169,
13.28054237,316.4016113,
13.29720879,315.184967,
13.3138752,314.0858154,
13.33054161,319.5090027,
13.34720898,315.9595642,
13.36387539,316.0254211,
13.3805418,312.8759155,
13.39720821,315.4120178,
13.41387558,315.971344,
13.43054199,315.6131897,
13.4472084,317.1603394,
13.46387577,314.5047913,
13.48054218,315.4953918,
13.4972086,316.2090149,
13.51387501,313.6480713,
13.53054237,311.0457153,
13.54720879,315.8519592,
13.5638752,315.6528625,
13.58054161,320.7243042,
13.59720898,312.8258057,
13.61387539,315.7678528,
13.6305418,315.7097168,
13.64720821,314.964447,
13.66387558,314.8052673,
13.68054199,315.1457825,
13.6972084,317.8668518,
13.71387577,314.5444641,
13.73054218,316.688446,
13.7472086,315.8849182,
13.76387501,317.5195923,
13.78054237,317.4135437,
13.79720879,318.7610474,
13.8138752,315.2821655,
13.83054161,316.0559387,
13.84720898,317.7344666,
13.86387539,315.3632202,
13.8805418,317.8128967,
13.89720821,320.3151855,
13.91387558,317.8754272,
13.93054199,319.3305359,
13.9472084,316.9417419,
13.96387577,316.0438843,
13.98054218,315.5901184,
13.9972086,311.6719055,
14.01387501,314.8587952,
14.03054237,318.1190186,
14.04720879,318.5391235,
14.0638752,316.0630188,
14.08054161,315.237793,
14.09720898,316.9657593,
14.11387539,316.0444641,
14.1305418,316.5700378,
14.14720821,316.0078735,
14.16387558,314.5780945,
14.18054199,317.2155151,
14.1972084,319.4094238,
14.21387577,318.3483887,
14.23054218,314.0309143,
14.2472086,308.5713501,
14.26387501,313.8951416,
14.28054237,317.8964844,
14.29720879,319.3163757,
14.3138752,318.3175659,
14.33054161,317.6842957,
14.34720898,315.0250549,
14.36387539,314.288208,
14.3805418,316.2921753,
14.39720821,315.2623596,
14.41387558,313.6472778,
14.43054199,321.7289734,
14.4472084,311.9941711,
14.46387577,316.1370239,
14.48054218,319.3497009,
14.4972086,313.7289734,
14.51387501,318.244751,
14.53054237,316.9281006,
14.54720879,316.0106506,
14.5638752,317.4117737,
14.58054161,316.5894775,
14.59720898,314.8074646,
14.61387539,314.8371582,
14.6305418,314.9201965,
14.64720821,317.3251038,
14.66387558,318.3088074,
14.68054199,315.0088196,
14.6972084,312.4345398,
14.71387577,316.4309387,
14.73054218,316.0991821,
14.7472086,315.7640076,
14.76387501,315.1845093,
14.78054237,314.2302551,
14.79720879,314.90448,
14.8138752,315.0269775,
14.83054161,315.1873169,
14.84720898,318.1519775,
14.86387539,318.328949,
14.8805418,318.0643005,
14.89720821,316.8080139,
14.91387558,317.7958374,
14.93054199,318.703125,
14.9472084,317.757782,
14.96387577,315.042572,
14.98054218,314.7163696,
14.9972086,315.5798645,
15.01387501,314.4259033,
15.03054237,315.155365,
15.04720879,315.1496887,
15.0638752,319.29599,
15.08054161,316.6090393,
15.09720898,316.6703796,
15.11387539,317.7206726,
15.1305418,319.2991943,
15.14720821,315.2145386,
15.16387558,312.3938293,
15.18054199,313.1457214,
15.1972084,319.9022827,
15.21387577,315.6177368,
15.23054218,313.7944641,
15.2472086,318.3522949,
15.26387501,317.2756042,
15.28054237,316.6367798,
15.29720879,318.4838562,
15.3138752,317.4883728,
15.33054161,312.8527222,
15.34720898,318.5324707,
15.36387539,318.8756104,
15.3805418,317.8964844,
15.39720821,315.0509949,
15.41387558,311.888916,
15.43054199,318.6708984,
15.4472084,315.8600159,
15.46387577,321.5037537,
15.48054218,314.3480225,
15.4972086,313.9437866,
15.51387501,315.3409424,
15.53054237,317.8314514,
15.54720879,315.6378784,
15.5638752,317.926239,
15.58054161,314.1934204,
15.59720898,316.1483154,
15.61387539,317.6820068,
15.6305418,316.5793457,
15.64720821,316.3735962,
15.66387558,315.0198669,
15.68054199,313.9017029,
15.6972084,315.8081665,
15.71387577,316.8250122,
15.73054218,316.5143433,
15.7472086,315.6101074,
15.76387501,315.1065063,
