25C-L8R0-RC-withoutH9,,
15.78054237,314.0557251,
15.79720879,317.655304,
15.8138752,312.5878296,
15.83054161,313.677887,
15.84720898,313.9632568,
15.86387539,317.3493652,
15.8805418,316.6044006,
15.89720821,317.1445313,
15.91387558,315.9093933,
15.93054199,316.0314636,
15.9472084,316.3457031,
15.96387577,316.5198059,
15.98054218,316.6252441,
15.9972086,315.5642395,
16.01387596,315.970459,
16.03054237,315.4995422,
16.04720879,317.923645,
16.0638752,318.3181763,
16.08054161,319.711853,
16.09720802,315.1285706,
16.11387444,317.7869263,
16.13054276,316.1192017,
16.14720917,315.5675659,
16.16387558,315.3015442,
16.18054199,312.7762756,
16.1972084,315.9311218,
16.21387482,316.6947937,
16.23054123,321.8910522,
16.24720955,315.8251648,
16.26387596,313.7832031,
16.28054237,317.9537659,
16.29720879,314.6504517,
16.3138752,316.4199829,
16.33054161,317.9204712,
16.34720802,313.2346191,
16.36387444,315.3330994,
16.38054276,315.9346313,
16.39720917,320.12854,
16.41387558,314.9928894,
16.43054199,313.2412415,
16.4472084,313.9364014,
16.46387482,313.7647705,
16.48054123,316.0259705,
16.49720955,319.4457397,
16.51387596,317.0750732,
16.53054237,321.7612305,
16.54720879,315.6824646,
16.5638752,318.5926514,
16.58054161,318.8981628,
16.59720802,317.6504822,
16.61387444,312.4090881,
16.63054276,315.938446,
16.64720917,319.3975525,
16.66387558,319.8702087,
16.68054199,316.4253235,
16.6972084,317.9456787,
16.71387482,319.8716125,
16.73054123,317.2100525,
16.74720955,314.322876,
16.76387596,317.3119507,
16.78054237,314.0844727,
16.79720879,314.9724121,
16.8138752,314.7364807,
16.83054161,313.7049866,
16.84720802,314.706604,
16.86387444,317.5818481,
16.88054276,313.5979004,
16.89720917,313.8545227,
16.91387558,315.4881897,
16.93054199,316.0943909,
16.9472084,317.0391541,
16.96387482,319.2798462,
16.98054123,315.4294434,
16.99720955,314.5570679,
17.01387596,317.280426,
17.03054237,316.3544617,
17.04720879,316.901825,
17.0638752,317.4563904,
17.08054161,315.3965759,
17.09720802,313.6087646,
17.11387444,315.5637512,
17.13054276,313.37146,
17.14720917,313.1212769,
17.16387558,315.4676208,
17.18054199,315.2875061,
17.1972084,313.8155212,
17.21387482,317.8556213,
17.23054123,315.874939,
17.24720955,314.9866638,
17.26387596,315.8400269,
17.28054237,316.1586304,
17.29720879,315.1734924,
17.3138752,317.0220337,
17.33054161,315.446991,
17.34720802,316.5031433,
17.36387444,315.7388611,
17.38054276,318.138092,
17.39720917,316.9209595,
17.41387558,316.3505859,
17.43054199,314.6677551,
17.4472084,316.9361877,
17.46387482,314.0339661,
17.48054123,314.9486084,
17.49720955,318.8615417,
17.51387596,317.5448914,
17.53054237,318.5234985,
17.54720879,313.1670227,
17.5638752,313.6725464,
17.58054161,317.6036682,
17.59720802,316.2965088,
17.61387444,314.2918396,
17.63054276,316.8886414,
17.64720917,316.0783081,
17.66387558,320.7346191,
17.68054199,317.4824524,
17.6972084,317.3691406,
17.71387482,316.1969299,
17.73054123,315.276825,
17.74720955,316.0432739,
17.76387596,316.0376892,
17.78054237,317.2380371,
17.79720879,312.2765503,
17.8138752,315.8625793,
17.83054161,320.8877258,
17.84720802,317.6311035,
17.86387444,311.44104,
17.88054276,315.8427429,
17.89720917,316.8700562,
17.91387558,317.9197998,
17.93054199,314.9903564,
17.9472084,317.8346863,
17.96387482,313.7089233,
17.98054123,312.6997986,
17.99720955,315.0204163,
18.01387596,320.1764526,
18.03054237,317.557251,
18.04720879,318.0257568,
18.0638752,317.1644592,
18.08054161,315.6462097,
18.09720802,318.0684814,
18.11387444,317.4428406,
18.13054276,314.7671509,
18.14720917,314.5871277,
18.16387558,313.8526001,
18.18054199,312.769043,
18.1972084,319.4607849,
18.21387482,313.3886414,
18.23054123,315.3749695,
18.24720955,316.5806885,
18.26387596,313.8404236,
18.28054237,316.9117737,
18.29720879,319.2009888,
18.3138752,313.8153992,
18.33054161,318.3588867,
18.34720802,314.3127136,
18.36387444,317.6598511,
18.38054276,319.8036499,
18.39720917,315.9863281,
18.41387558,318.0349731,
18.43054199,318.1158752,
18.4472084,316.2346191,
18.46387482,315.7610168,
18.48054123,316.4602051,
18.49720955,317.215332,
18.51387596,318.1838684,
18.53054237,315.3290405,
18.54720879,313.4649048,
18.5638752,313.6956177,
18.58054161,317.9135742,
18.59720802,317.5143738,
18.61387444,316.0883179,
18.63054276,318.3252563,
18.64720917,315.1046143,
18.66387558,315.6026306,
18.68054199,315.8749084,
18.6972084,316.6837769,
18.71387482,320.6864929,
18.73054123,315.920929,
18.74720955,316.8450928,
18.76387596,320.0430298,
18.78054237,314.7131653,
18.79720879,320.3804321,
18.8138752,317.2795105,
18.83054161,313.6486206,
18.84720802,318.1787109,
18.86387444,317.3968506,
18.88054276,318.29422,
18.89720917,315.5368958,
18.91387558,317.8654175,
18.93054199,316.4746399,
18.9472084,314.8009644,
18.96387482,318.7827454,
18.98054123,316.9366455,
18.99720955,318.0285034,
19.01387596,318.0295715,
19.03054237,318.0306091,
19.04720879,313.8243103,
19.0638752,319.9367676,
19.08054161,314.6114502,
19.09720802,317.322998,
19.11387444,315.2275085,
19.13054276,319.103363,
19.14720917,315.3645935,
19.16387558,313.0408936,
19.18054199,314.117981,
19.1972084,316.7623291,
19.21387482,316.3865967,
19.23054123,316.632782,
19.24720955,315.7962036,
19.26387596,314.1176758,
19.28054237,314.6119385,
19.29720879,318.1756592,
19.3138752,318.0383301,
19.33054161,314.8214417,
19.34720802,316.6902771,
19.36387444,317.1101685,
19.38054276,317.7258911,
19.39720917,318.9502258,
19.41387558,313.5511169,
19.43054199,319.0817566,
19.4472084,315.1661987,
19.46387482,317.7293091,
19.48054123,316.3497009,
19.49720955,315.6664734,
19.51387596,315.480011,
19.53054237,317.5276489,
19.54720879,316.2640381,
19.5638752,317.876709,
19.58054161,320.8548279,
19.59720802,322.035614,
19.61387444,317.4969482,
19.63054276,316.7019043,
19.64720917,315.8034058,
19.66387558,314.1621094,
19.68054199,315.4590759,
19.6972084,318.8794861,
19.71387482,317.5990601,
19.73054123,317.2190857,
19.74720955,316.3355408,
19.76387596,316.5872498,
19.78054237,318.210907,
19.79720879,317.0556641,
19.8138752,314.332428,
19.83054161,318.2063293,
19.84720802,317.5930481,
19.86387444,317.6859436,
19.88054276,321.5247192,
19.89720917,319.0592957,
19.91387558,320.5500488,
19.93054199,319.1909485,
19.9472084,314.7807007,
19.96387482,317.6468811,
19.98054123,319.4682922,
19.99720955,315.8350525,
20.01387596,316.430481,
20.03054237,319.1223755,
20.04720879,316.3295288,
20.0638752,315.5884399,
20.08054161,315.0181885,
20.09720802,316.2727966,
20.11387444,317.0666199,
20.13054276,318.0437317,
20.14720917,316.4148865,
20.16387558,317.0423889,
20.18054199,316.7112732,
20.1972084,316.6905518,
20.21387482,316.0128174,
20.23054123,321.1725769,
20.24720955,312.5477905,
20.26387596,315.8184814,
20.28054237,319.3805542,
20.29720879,318.9238281,
20.3138752,314.5174255,
20.33054161,316.7103577,
20.34720802,317.9549866,
20.36387444,313.6783142,
20.38054276,317.4359741,
20.39720917,315.7336121,
20.41387558,318.0469971,
20.43054199,318.8249512,
20.4472084,316.8309937,
20.46387482,315.5593262,
20.48054123,317.943573,
20.49720955,318.3859863,
20.51387596,316.5035095,
20.53054237,316.386322,
20.54720879,318.27948,
20.5638752,317.8692627,
20.58054161,317.6111755,
20.59720802,314.0913696,
20.61387444,316.5307007,
20.63054276,317.6345215,
20.64720917,318.4592285,
20.66387558,316.6819763,
20.68054199,316.4503174,
20.6972084,315.5388489,
20.71387482,314.5010986,
20.73054123,316.321106,
20.74720955,319.2416687,
20.76387596,314.8494263,
20.78054237,316.2163696,
20.79720879,318.3816223,
20.8138752,316.5390625,
20.83054161,322.3675537,
20.84720802,317.4866028,
20.86387444,314.9220581,
20.88054276,319.631073,
20.89720917,316.01297,
20.91387558,316.0549316,
20.93054199,316.4477234,
20.9472084,318.7617188,
20.96387482,315.5289001,
20.98054123,317.8708801,
20.99720955,313.1048279,
21.01387596,319.9276123,
21.03054237,318.1602173,
21.04720879,315.5246277,
21.0638752,317.7579956,
21.08054161,315.9308167,
21.09720802,317.0144653,
21.11387444,316.9788513,
21.13054276,320.030426,
21.14720917,321.2379761,
21.16387558,319.4505615,
21.18054199,314.6813965,
21.1972084,314.0439453,
21.21387482,315.8173828,
21.23054123,319.4783936,
21.24720955,317.8901367,
21.26387596,313.1882629,
21.28054237,316.1049805,
21.29720879,318.4326172,
21.3138752,318.4772034,
21.33054161,316.6638489,
21.34720802,318.5722351,
21.36387444,312.7562256,
21.38054276,318.3143616,
21.39720917,318.1546936,
21.41387558,316.6018372,
21.43054199,313.4566345,
21.4472084,313.5003967,
21.46387482,317.4273682,
21.48054123,312.9472656,
21.49720955,318.0885315,
21.51387596,316.3981934,
21.53054237,317.9369507,
21.54720879,316.469696,
21.5638752,316.0883484,
21.58054161,316.6980286,
21.59720802,315.1221924,
21.61387444,317.2498169,
21.63054276,318.6184998,
21.64720917,317.4590149,
21.66387558,319.5653381,
21.68054199,316.9349976,
21.6972084,315.7512207,
21.71387482,317.2841492,
21.73054123,314.367218,
21.74720955,313.9821167,
21.76387596,320.1723328,
21.78054237,316.8215332,
21.79720879,319.1699829,
21.8138752,314.9675293,
21.83054161,312.0027161,
21.84720802,320.5702209,
21.86387444,314.8153992,
21.88054276,318.9754944,
21.89720917,313.4351807,
21.91387558,314.3040466,
21.93054199,310.3996887,
21.9472084,311.7302551,
21.96387482,316.9879761,
21.98054123,317.9809875,
21.99720955,317.103302,
22.01387596,317.3196411,
22.03054237,317.3734741,
22.04720879,319.1652222,
22.0638752,316.9928284,
22.08054161,316.4547729,
22.09720802,314.9927063,
22.11387444,320.1164246,
22.13054276,318.177063,
22.14720917,315.9467163,
22.16387558,315.444458,
22.18054199,314.2179565,
22.1972084,317.1869812,
22.21387482,314.1341248,
22.23054123,313.0447693,
22.24720955,316.7926941,
22.26387596,316.4478149,
22.28054237,313.8742065,
22.29720879,315.739624,
22.3138752,318.711792,
22.33054161,318.4679871,
22.34720802,316.7697449,
22.36387444,314.3789368,
22.38054276,320.1134949,
22.39720917,316.3956604,
22.41387558,317.0388794,
22.43054199,319.9052124,
22.4472084,319.6082764,
22.46387482,313.6427612,
22.48054123,317.4242554,
22.49720955,318.1871948,
22.51387596,316.2032471,
22.53054237,317.5964355,
22.54720879,315.376709,
22.5638752,316.9210815,
22.58054161,312.0736084,
22.59720802,313.51297,
22.61387444,315.5074158,
22.63054276,317.414093,
22.64720917,312.6573181,
22.66387558,315.8000488,
22.68054199,317.6950378,
22.6972084,316.4254456,
22.71387482,314.0377197,
22.73054123,317.5525818,
22.74720955,318.0496826,
22.76387596,314.6481323,
22.78054237,315.8318481,
22.79720879,318.4417725,
22.8138752,312.1356812,
22.83054161,318.8871765,
22.84720802,315.6132813,
22.86387444,320.3777161,
22.88054276,314.0968628,
22.89720917,315.8371582,
22.91387558,315.2008667,
22.93054199,320.6340027,
22.9472084,316.7157898,
22.96387482,317.9544678,
22.98054123,315.859436,
22.99720955,316.9759216,
23.01387596,320.4702454,
23.03054237,315.3131104,
23.04720879,316.8636475,
23.0638752,318.2885742,
23.08054161,319.307312,
23.09720802,318.5845032,
23.11387444,319.3843689,
23.13054276,315.8087463,
23.14720917,312.7528076,
23.16387558,317.8936157,
23.18054199,315.9948425,
23.1972084,316.6081848,
23.21387482,318.0849609,
23.23054123,317.1740417,
23.24720955,318.0801392,
23.26387596,316.7379456,
23.28054237,317.8583679,
23.29720879,317.6318665,
23.3138752,314.4884644,
23.33054161,316.6264648,
23.34720802,316.1755981,
23.36387444,317.2251587,
23.38054276,321.0257874,
23.39720917,318.0662231,
23.41387558,315.7047424,
23.43054199,318.309845,
23.4472084,316.5994263,
23.46387482,316.702301,
23.48054123,311.9810791,
23.49720955,317.7381897,
23.51387596,316.5835571,
23.53054237,315.7253418,
23.54720879,316.6180115,
23.5638752,317.5622559,
23.58054161,319.8750916,
23.59720802,318.1529541,
23.61387444,313.3361206,
23.63054276,315.2886353,
23.64720917,311.7958679,
23.66387558,316.9745789,
23.68054199,315.1756592,
23.6972084,317.0140991,
23.71387482,319.0443726,
23.73054123,314.2426758,
23.74720955,316.7324829,
23.76387596,315.2137756,
23.78054237,321.9788513,
23.79720879,313.6345215,
23.8138752,318.7836609,
23.83054161,315.5852356,
23.84720802,318.4450073,
23.86387444,322.745636,
23.88054276,312.8123474,
23.89720917,316.365448,
23.91387558,317.3693542,
23.93054199,315.7052612,
23.9472084,314.9439087,
23.96387482,316.669342,
23.98054123,312.5471191,
23.99720955,319.2997131,
24.01387596,316.1896973,
24.03054237,318.4816284,
24.04720879,316.4605103,
24.0638752,315.3309326,
24.08054161,315.6014709,
24.09720802,317.0542908,
24.11387444,317.6951599,
24.13054276,318.8076477,
24.14720917,315.7760925,
24.16387558,316.8681335,
24.18054199,316.913269,
24.1972084,316.6095581,
24.21387482,314.3132019,
24.23054123,319.4143372,
24.24720955,314.0440979,
24.26387596,317.6019897,
24.28054237,317.011261,
24.29720879,314.3787231,
24.3138752,318.941864,
24.33054161,316.8463745,
24.34720802,315.2975159,
24.36387444,315.5284729,
24.38054276,317.0215759,
24.39720917,321.0055237,
24.41387558,316.0446472,
24.43054199,313.529541,
24.4472084,317.9103699,
24.46387482,318.2038879,
24.48054123,319.3103333,
24.49720955,315.3622131,
24.51387596,316.3995667,
24.53054237,320.0045776,
24.54720879,318.0220642,
24.5638752,318.4115601,
24.58054161,312.4078979,
24.59720802,316.8759155,
24.61387444,318.5500793,
24.63054276,316.5759888,
24.64720917,318.4429932,
24.66387558,315.9429016,
24.68054199,317.5848389,
24.6972084,319.9737549,
24.71387482,319.6093445,
24.73054123,318.1816101,
24.74720955,319.5106506,
24.76387596,317.0227966,
24.78054237,314.5357056,
24.79720879,314.9121399,
24.8138752,317.7987061,
24.83054161,318.888092,
24.84720802,316.9431763,
24.86387444,313.8653259,
24.88054276,318.3415833,
24.89720917,311.7808533,
24.91387558,315.9964294,
24.93054199,316.9839172,
24.9472084,319.7979431,
24.96387482,318.3757019,
24.98054123,315.4765015,
24.99720955,317.2706299,
25.01387596,317.9787598,
25.03054237,314.9241638,
25.04720879,317.374176,
25.0638752,318.910614,
25.08054161,315.4712524,
25.09720802,317.5677185,
25.11387444,318.6810303,
25.13054276,315.9108276,
25.14720917,314.304657,
25.16387558,316.0482788,
25.18054199,315.9395752,
25.1972084,318.1938477,
25.21387482,316.293335,
25.23054123,318.5817566,
25.24720955,312.721283,
25.26387596,318.5151978,
25.28054237,313.5744324,
25.29720879,319.9681702,
25.3138752,316.9242554,
25.33054161,316.9497681,
25.34720802,316.7347107,
25.36387444,316.007782,
25.38054276,320.3140259,
25.39720917,318.9389648,
25.41387558,316.1631775,
25.43054199,318.5704956,
25.4472084,314.0028381,
25.46387482,313.2458191,
25.48054123,316.2952576,
25.49720955,320.7462769,
25.51387596,321.2174988,
25.53054237,315.2520142,
25.54720879,317.4240417,
25.5638752,317.1195984,
25.58054161,316.6179199,
25.59720802,313.688324,
25.61387444,318.6853638,
25.63054276,315.1463623,
25.64720917,315.6156616,
25.66387558,314.3822937,
25.68054199,321.4035034,
25.6972084,314.9273376,
25.71387482,316.6739807,
25.73054123,319.8033447,
25.74720955,315.9943237,
25.76387596,316.9467468,
25.78054237,321.3726196,
25.79720879,319.8944397,
25.8138752,316.1264343,
25.83054161,316.4474792,
25.84720802,315.5244446,
25.86387444,313.6510315,
25.88054276,317.02771,
25.89720917,316.2898865,
25.91387558,318.010437,
25.93054199,318.8456726,
25.9472084,319.5743103,
25.96387482,318.0770264,
25.98054123,315.5190735,
25.99720955,317.1483459,
26.01387596,320.1315002,
26.03054237,318.1289063,
26.04720879,324.5172119,
26.0638752,319.1645508,
26.08054161,317.7368774,
26.09720802,315.5674438,
26.11387444,315.9542236,
26.13054276,316.6804199,
26.14720917,318.4247437,
26.16387558,316.0955811,
26.18054199,317.798584,
26.1972084,315.7359619,
26.21387482,317.788269,
26.23054123,316.6048584,
26.24720955,316.331665,
26.26387596,315.884613,
26.28054237,316.1705322,
26.29720879,319.1557007,
26.3138752,317.815094,
26.33054161,317.8994141,
26.34720802,314.1759338,
26.36387444,314.565155,
26.38054276,315.0444336,
26.39720917,316.2538452,
26.41387558,321.7663574,
26.43054199,317.8907776,
26.4472084,318.0150757,
26.46387482,317.8283386,
26.48054123,318.4591675,
26.49720955,317.392334,
26.51387596,313.6353149,
26.53054237,320.1803589,
26.54720879,316.4266663,
26.5638752,320.1473999,
26.58054161,314.5302734,
26.59720802,315.146759,
26.61387444,313.9012756,
26.63054276,316.5309753,
26.64720917,315.3894653,
26.66387558,318.1074219,
26.68054199,317.2512512,
26.6972084,317.4359741,
26.71387482,314.9603882,
26.73054123,316.2841187,
26.74720955,315.2466736,
26.76387596,314.8200378,
26.78054237,318.0808411,
26.79720879,319.1713257,
26.8138752,316.7784424,
26.83054161,320.1271667,
26.84720802,312.2447815,
26.86387444,316.1740723,
26.88054276,317.9835815,
26.89720917,315.1641235,
26.91387558,316.3996277,
26.93054199,316.8826904,
26.9472084,318.0883484,
26.96387482,317.2511902,
26.98054123,321.0519104,
26.99720955,316.604126,
27.01387596,316.910675,
27.03054237,317.9705811,
27.04720879,317.64505,
27.0638752,317.2094727,
27.08054161,316.3768616,
27.09720802,315.3360291,
27.11387444,315.9439697,
27.13054276,316.136322,
27.14720917,316.4610901,
27.16387558,316.2548218,
27.18054199,317.2444153,
27.1972084,317.7354431,
27.21387482,318.8731689,
27.23054123,316.0391235,
27.24720955,315.8806458,
27.26387596,317.8288879,
27.28054237,316.0334167,
27.29720879,317.1305847,
27.3138752,317.3871155,
27.33054161,318.9753113,
27.34720802,316.9561462,
27.36387444,321.225647,
27.38054276,317.6308594,
27.39720917,318.1100159,
27.41387558,317.5133057,
27.43054199,316.2686768,
27.4472084,319.2260437,
27.46387482,321.9366455,
27.48054123,316.4169006,
27.49720955,315.2095032,
27.51387596,317.5873108,
27.53054237,314.4328308,
27.54720879,314.7095642,
27.5638752,319.4505005,
27.58054161,316.1439819,
27.59720802,317.8560486,
27.61387444,312.8146057,
27.63054276,316.3059387,
27.64720917,314.7370605,
27.66387558,318.1724548,
27.68054199,314.6364136,
27.6972084,317.0810242,
27.71387482,317.7296448,
27.73054123,321.6854553,
27.74720955,318.8187866,
27.76387596,316.5941467,
27.78054237,314.6549377,
27.79720879,315.34375,
27.8138752,318.2302856,
27.83054161,314.5654297,
27.84720802,317.7954407,
27.86387444,314.0480042,
27.88054276,317.4818115,
27.89720917,316.3432312,
27.91387558,314.9634705,
27.93054199,317.6589661,
27.9472084,317.4982605,
27.96387482,314.9848022,
27.98054123,317.3178711,
27.99720955,319.8235779,
28.01387596,319.0798035,
28.03054237,317.4408264,
28.04720879,315.3265381,
28.0638752,316.3210449,
28.08054161,316.4455872,
28.09720802,314.7191162,
28.11387444,315.2660522,
28.13054276,315.8570862,
28.14720917,318.1878967,
28.16387558,317.8420105,
28.18054199,317.8693542,
28.1972084,321.0929871,
28.21387482,313.9466858,
28.23054123,319.6766968,
28.24720955,312.4824524,
28.26387596,318.7913818,
28.28054237,322.4416504,
28.29720879,317.4424744,
28.3138752,316.6388245,
28.33054161,319.2306824,
28.34720802,314.4347229,
28.36387444,315.9533386,
28.38054276,313.8063049,
28.39720917,315.5623474,
28.41387558,315.3454285,
28.43054199,319.8287048,
28.4472084,318.2481079,
28.46387482,320.581543,
28.48054123,318.9978638,
28.49720955,320.9830017,
28.51387596,314.824707,
28.53054237,320.0169067,
28.54720879,319.1826172,
28.5638752,317.5349731,
28.58054161,313.7468872,
28.59720802,313.375824,
28.61387444,315.4555969,
28.63054276,319.3027954,
28.64720917,320.0909729,
28.66387558,316.8796082,
28.68054199,316.291687,
28.6972084,318.2307739,
28.71387482,316.3985596,
28.73054123,316.5421143,
28.74720955,320.5070801,
28.76387596,317.8884277,
28.78054237,316.2687683,
28.79720879,318.7098389,
28.8138752,316.884613,
28.83054161,317.4476013,
28.84720802,317.2622986,
28.86387444,317.5010986,
28.88054276,316.9289551,
28.89720917,318.5221252,
28.91387558,316.4065247,
28.93054199,317.7367554,
28.9472084,318.0253296,
28.96387482,316.1855469,
28.98054123,316.2060852,
28.99720955,320.3321533,
29.01387596,316.6123962,
29.03054237,317.3030701,
29.04720879,314.8302917,
29.0638752,315.3571777,
29.08054161,317.0870972,
29.09720802,316.4236145,
29.11387444,315.3797913,
29.13054276,318.305481,
29.14720917,316.2388916,
29.16387558,319.192688,
29.18054199,316.9301147,
29.1972084,321.6368103,
29.21387482,320.3247375,
29.23054123,318.4962769,
29.24720955,314.7078857,
29.26387596,316.5906067,
29.28054237,323.0907593,
29.29720879,315.6452026,
29.3138752,317.8790588,
29.33054161,318.1780701,
29.34720802,315.5114136,
29.36387444,314.3156738,
29.38054276,316.4618225,
29.39720917,315.4422607,
29.41387558,317.7131653,
29.43054199,319.7439575,
29.4472084,319.3677979,
29.46387482,315.0856628,
29.48054123,318.1383972,
29.49720955,317.9705505,
29.51387596,316.8435364,
29.53054237,317.7478943,
29.54720879,316.52005,
29.5638752,317.782135,
29.58054161,316.6290894,
29.59720802,319.2711792,
29.61387444,316.3383789,
29.63054276,320.539093,
29.64720917,315.6871338,
29.66387558,314.9958496,
29.68054199,319.3791504,
29.6972084,316.3641357,
29.71387482,318.7912903,
