25C-L8R0-RC-withoutH9,,
29.73054123,319.4735413,
29.74720955,315.5278625,
29.76387596,319.9628601,
29.78054237,316.454834,
29.79720879,317.1391296,
29.8138752,317.3198242,
29.83054161,320.6910706,
29.84720802,315.1551208,
29.86387444,316.6982422,
29.88054276,318.5592957,
29.89720917,320.3053589,
29.91387558,316.2657166,
29.93054199,315.7894592,
29.9472084,313.9927063,
29.96387482,317.8639526,
29.98054123,316.8557434,
29.99720955,318.2396851,
30.01387596,317.8535767,
30.03054237,315.8127136,
30.04720879,316.2554321,
30.0638752,315.6560364,
30.08054161,313.8430786,
30.09720802,318.4607544,
30.11387444,316.8626709,
30.13054276,316.48526,
30.14720917,316.3424377,
30.16387558,314.839386,
30.18054199,317.1506042,
30.1972084,314.053009,
30.21387482,315.9867249,
30.23054123,323.4160156,
30.24720955,318.0959167,
30.26387596,318.9782715,
30.28054237,315.0861206,
30.29720879,316.0076294,
30.3138752,315.9573059,
30.33054161,318.7693176,
30.34720802,317.906311,
30.36387444,314.7653809,
30.38054276,315.9393005,
30.39720917,316.3885498,
30.41387558,314.7666016,
30.43054199,314.9840088,
30.4472084,321.0272522,
30.46387482,318.2046509,
30.48054123,317.5272827,
30.49720955,321.7049561,
30.51387596,318.3563232,
30.53054237,317.7781067,
30.54720879,315.2701416,
30.5638752,314.5732727,
30.58054161,317.3708191,
30.59720802,317.3653564,
30.61387444,314.4551392,
30.63054276,314.9898376,
30.64720917,317.9711304,
30.66387558,318.7498779,
30.68054199,315.0383911,
30.6972084,318.2918091,
30.71387482,314.5867004,
30.73054123,315.2317505,
30.74720955,321.1493835,
30.76387596,318.2163696,
30.78054237,318.1180115,
30.79720879,315.5742188,
30.8138752,313.5527649,
30.83054161,318.1733704,
30.84720802,317.2288818,
30.86387444,317.0270691,
30.88054276,319.4709473,
30.89720917,317.8223877,
30.91387558,320.5118713,
30.93054199,313.940155,
30.9472084,314.5521545,
30.96387482,316.9689331,
30.98054123,320.5487061,
30.99720955,316.4654236,
31.01387596,317.0617065,
31.03054237,315.5136414,
31.04720879,317.8018494,
31.0638752,317.1159058,
31.08054161,317.3991089,
31.09720802,313.0180969,
31.11387444,318.2831421,
31.13054276,316.9151306,
31.14720917,319.47229,
31.16387558,313.9085999,
31.18054199,316.5943298,
31.1972084,314.395813,
31.21387482,317.4974976,
31.23054123,315.6363525,
31.24720955,315.9220276,
31.26387596,315.7578125,
31.28054237,318.028595,
31.29720879,313.4146729,
31.3138752,314.9631958,
31.33054161,318.0557251,
31.34720802,317.2675171,
31.36387444,318.2137756,
31.38054276,316.4137268,
31.39720917,319.6086426,
31.41387558,315.1998596,
31.43054199,317.0183411,
31.4472084,316.8829346,
31.46387482,316.4510803,
31.48054123,315.311615,
31.49720955,318.1521912,
31.51387596,315.6803894,
31.53054237,317.7520752,
31.54720879,317.8906555,
31.5638752,318.2564087,
31.58054161,315.5609741,
31.59720802,315.9620667,
31.61387444,315.0030518,
31.63054276,316.9812622,
31.64720917,317.651001,
31.66387558,317.1195679,
31.68054199,319.5617676,
31.6972084,318.2638245,
31.71387482,314.7669067,
31.73054123,315.0521545,
31.74720955,316.7765198,
31.76387596,317.9045105,
31.78054237,318.9551697,
31.79720879,316.3503723,
31.8138752,318.3023376,
31.83054161,317.2243958,
31.84720802,318.5520935,
31.86387444,317.072052,
31.88054276,313.4608154,
31.89720917,318.1099548,
31.91387558,313.3901672,
31.93054199,315.8283997,
31.9472084,316.6869812,
31.96387482,318.9920044,
31.98054123,314.6533508,
31.99720955,315.480896,
32.01387405,312.9355469,
32.03054047,316.1537476,
32.04720688,318.0483704,
32.06387711,317.0712585,
32.08054352,313.6109924,
32.09720993,318.6500244,
32.11387634,319.4553223,
32.13054276,316.6660767,
32.14720917,315.1037292,
32.16387558,317.7867737,
32.18054199,315.8439941,
32.1972084,316.5365906,
32.21387482,319.2339172,
32.23054123,311.4745789,
32.24720764,321.7081299,
32.26387405,316.3982544,
32.28054047,319.0447083,
32.29720688,318.0263977,
32.31387711,316.6789856,
32.33054352,320.6566162,
32.34720993,316.1325073,
32.36387634,320.3627014,
32.38054276,316.3587646,
32.39720917,315.5867004,
32.41387558,316.4991455,
32.43054199,316.1166687,
32.4472084,318.4941711,
32.46387482,316.1473999,
32.48054123,318.6260376,
32.49720764,317.7201233,
32.51387405,316.6299133,
32.53054047,320.3315125,
32.54720688,317.5594482,
32.56387711,315.5087585,
32.58054352,312.8787842,
32.59720993,317.7438965,
32.61387634,317.4945984,
32.63054276,317.6453857,
32.64720917,316.9000549,
32.66387558,315.6406555,
32.68054199,318.5482788,
32.6972084,316.7412415,
32.71387482,315.2656555,
32.73054123,316.7386475,
32.74720764,319.3275757,
32.76387405,314.4483337,
32.78054047,314.1885986,
32.79720688,315.7865906,
32.81387711,314.375061,
32.83054352,315.1080017,
32.84720993,315.2956848,
32.86387634,319.0391846,
32.88054276,317.0918579,
32.89720917,318.4083862,
32.91387558,318.9917297,
32.93054199,318.0163879,
32.9472084,315.9170227,
32.96387482,318.4505005,
32.98054123,315.6701965,
32.99720764,319.7624207,
33.01387405,318.2955322,
33.03054047,316.4588318,
33.04720688,317.3445435,
33.06387711,316.7959595,
33.08054352,317.1688843,
33.09720993,321.0778809,
33.11387634,317.0281067,
33.13054276,316.7496948,
33.14720917,318.1489258,
33.16387558,317.5498352,
33.18054199,314.8318481,
33.1972084,311.7344666,
33.21387482,316.6274719,
33.23054123,318.2611389,
33.24720764,316.6493835,
33.26387405,315.9727478,
33.28054047,319.3683777,
33.29720688,315.9866333,
33.31387711,316.8558655,
33.33054352,317.3493958,
33.34720993,315.1819458,
33.36387634,317.8777161,
33.38054276,317.2381897,
33.39720917,319.6552734,
33.41387558,317.7471313,
33.43054199,319.9562683,
33.4472084,315.1391907,
33.46387482,318.1575928,
33.48054123,317.1197815,
33.49720764,318.1616211,
33.51387405,317.5415039,
33.53054047,316.8277893,
33.54720688,316.0748596,
33.56387711,317.4342957,
33.58054352,322.0345154,
33.59720993,316.3035278,
33.61387634,316.3480835,
33.63054276,311.7434998,
33.64720917,319.4052429,
33.66387558,318.3677673,
33.68054199,314.890564,
33.6972084,317.2181702,
33.71387482,314.769104,
33.73054123,315.3507996,
33.74720764,317.5235901,
33.76387405,316.0056458,
33.78054047,311.617218,
33.79720688,313.4541016,
33.81387711,318.0348206,
33.83054352,318.4083557,
33.84720993,317.1557312,
33.86387634,317.6190796,
33.88054276,320.0713501,
33.89720917,319.2195129,
33.91387558,317.4925537,
33.93054199,316.0178223,
33.9472084,320.3955383,
33.96387482,315.9927368,
33.98054123,317.6834717,
33.99720764,315.1401062,
34.01387405,317.6617737,
34.03054047,314.3025818,
34.04720688,317.684021,
34.06387711,314.3511963,
34.08054352,317.6990662,
34.09720993,313.6167908,
34.11387634,318.4786072,
34.13054276,320.1340332,
34.14720917,323.3663635,
34.16387558,319.1021423,
34.18054199,316.6953125,
34.1972084,318.0054932,
34.21387482,316.9941101,
34.23054123,319.333252,
34.24720764,317.1777344,
34.26387405,316.0090027,
34.28054047,314.3933716,
34.29720688,318.0213013,
34.31387711,318.6626892,
34.33054352,320.5016174,
34.34720993,317.6889343,
34.36387634,314.5242615,
34.38054276,321.0713196,
34.39720917,314.3302002,
34.41387558,315.6765747,
34.43054199,314.2153015,
34.4472084,315.0550537,
34.46387482,318.6506042,
34.48054123,317.7954102,
34.49720764,314.6981812,
34.51387405,316.0027771,
34.53054047,318.5689697,
34.54720688,320.2964478,
34.56387711,319.072937,
34.58054352,313.7312927,
34.59720993,314.9666748,
34.61387634,316.2023315,
34.63054276,317.4814453,
34.64720917,318.5194702,
34.66387558,317.8570557,
34.68054199,317.1725769,
34.6972084,318.2888184,
34.71387482,314.0640564,
34.73054123,317.0054016,
34.74720764,313.874939,
34.76387405,316.0110474,
34.78054047,314.5748596,
34.79720688,317.8070984,
34.81387711,318.5472412,
34.83054352,321.8074341,
34.84720993,318.4971619,
34.86387634,317.9929504,
34.88054276,319.26297,
34.89720917,316.928772,
34.91387558,315.1040649,
34.93054199,315.3500366,
34.9472084,316.0874939,
34.96387482,315.9264832,
34.98054123,316.5262756,
34.99720764,315.1426086,
35.01387405,319.0075989,
35.03054047,316.2315979,
35.04720688,316.8270569,
35.06387711,317.2437744,
35.08054352,318.563324,
35.09720993,319.1561584,
35.11387634,314.3587646,
35.13054276,318.8461914,
35.14720917,315.9362183,
35.16387558,316.623291,
35.18054199,312.9931946,
35.1972084,319.4667664,
35.21387482,320.0757751,
35.23054123,320.6361084,
35.24720764,317.3053284,
35.26387405,317.1013489,
35.28054047,318.4111328,
35.29720688,318.316864,
35.31387711,315.8216248,
35.33054352,317.028595,
35.34720993,318.0917664,
35.36387634,319.8135986,
35.38054276,317.0249939,
35.39720917,320.6075439,
35.41387558,320.443634,
35.43054199,316.6194458,
35.4472084,318.5037537,
35.46387482,316.9463806,
35.48054123,316.7471619,
35.49720764,318.0248718,
35.51387405,318.578186,
35.53054047,317.7831726,
35.54720688,315.614502,
35.56387711,321.2090149,
35.58054352,315.9388123,
35.59720993,314.8803711,
35.61387634,315.1595764,
35.63054276,315.1145935,
35.64720917,315.1599121,
35.66387558,312.7595215,
35.68054199,316.06073,
35.6972084,315.2515869,
35.71387482,317.1559143,
35.73054123,318.3187256,
35.74720764,317.7724304,
35.76387405,315.4902954,
35.78054047,318.2992859,
35.79720688,315.8270874,
35.81387711,322.4980164,
35.83054352,316.480072,
35.84720993,319.0168457,
35.86387634,318.2753601,
35.88054276,319.072113,
35.89720917,317.9837341,
35.91387558,320.2167053,
35.93054199,319.0565491,
35.9472084,321.9230652,
35.96387482,319.604187,
35.98054123,314.9590149,
35.99720764,317.9599304,
36.01387405,319.6018372,
36.03054047,314.9587097,
36.04720688,317.6712036,
36.06387711,318.2732239,
36.08054352,320.1763306,
36.09720993,315.8331604,
36.11387634,317.2253418,
36.13054276,313.9601746,
36.14720917,315.7714844,
36.16387558,316.3104248,
36.18054199,319.3318787,
36.1972084,317.9194946,
36.21387482,321.1945801,
36.23054123,322.6889038,
36.24720764,321.9645691,
36.26387405,315.1690369,
36.28054047,316.9174805,
36.29720688,320.0240784,
36.31387711,318.47229,
36.33054352,321.2071228,
36.34720993,320.2344055,
36.36387634,319.4959106,
36.38054276,316.1535645,
36.39720917,316.9310913,
36.41387558,319.8044434,
36.43054199,315.035553,
36.4472084,319.7242432,
36.46387482,315.4408875,
36.48054123,318.8018188,
36.49720764,318.2085571,
36.51387405,318.1859436,
36.53054047,315.6286011,
36.54720688,319.610199,
36.56387711,314.6544189,
36.58054352,317.38974,
36.59720993,317.9347534,
36.61387634,318.2709351,
36.63054276,314.9619141,
36.64720917,319.0913086,
36.66387558,314.9854431,
36.68054199,319.9370728,
36.6972084,317.0507813,
36.71387482,317.3281555,
36.73054123,319.5953369,
36.74720764,320.078186,
36.76387405,317.7344971,
36.78054047,322.1776428,
36.79720688,319.6997681,
36.81387711,315.4879761,
36.83054352,320.4571533,
36.84720993,315.2295837,
36.86387634,319.0967102,
36.88054276,316.8537292,
36.89720917,313.5411072,
36.91387558,315.0029907,
36.93054199,319.0700989,
36.9472084,317.2943726,
36.96387482,317.2121277,
36.98054123,316.2208862,
36.99720764,318.946106,
37.01387405,321.0533752,
37.03054047,320.3328552,
37.04720688,314.0000305,
37.06387711,318.9564209,
37.08054352,318.1107483,
37.09720993,314.1147461,
37.11387634,317.9003906,
37.13054276,315.9778748,
37.14720917,318.9319458,
37.16387558,318.6141968,
37.18054199,316.66922,
37.1972084,315.76828,
37.21387482,321.3916016,
37.23054123,314.9394531,
37.24720764,316.4501343,
37.26387405,319.5958252,
37.28054047,318.252533,
37.29720688,317.9342957,
37.31387711,319.6973572,
37.33054352,318.9650574,
37.34720993,317.3850098,
37.36387634,317.8314514,
37.38054276,313.7525024,
37.39720917,313.5192566,
37.41387558,317.9983215,
37.43054199,316.1361389,
37.4472084,317.4725342,
37.46387482,317.348938,
37.48054123,316.7583923,
37.49720764,315.8149719,
37.51387405,315.9860229,
37.53054047,320.8030396,
37.54720688,318.2512207,
37.56387711,314.1699829,
37.58054352,320.2365723,
37.59720993,314.5366516,
37.61387634,317.4289551,
37.63054276,318.5099792,
37.64720917,317.4079895,
37.66387558,319.3986511,
37.68054199,317.5113525,
37.6972084,310.9113159,
37.71387482,318.5141602,
37.73054123,317.7606201,
37.74720764,317.1449585,
37.76387405,318.563385,
37.78054047,316.3214417,
37.79720688,317.1773682,
37.81387711,317.6688538,
37.83054352,318.8583374,
37.84720993,315.6875,
37.86387634,313.0574646,
37.88054276,319.4606934,
37.89720917,317.6685486,
37.91387558,318.6181641,
37.93054199,317.0460815,
37.9472084,319.9161072,
37.96387482,316.6706848,
37.98054123,317.9018555,
37.99720764,316.6552124,
38.01387405,319.6214905,
38.03054047,320.5794678,
38.04720688,319.8817139,
38.06387711,317.7615662,
38.08054352,318.3799133,
38.09720993,319.3378296,
38.11387634,318.9192505,
38.13054276,318.5479431,
38.14720917,320.2109985,
38.16387558,319.628479,
38.18054199,317.4098206,
38.1972084,317.3061829,
38.21387482,321.2628784,
38.23054123,317.4354858,
38.24720764,316.5079346,
38.26387405,319.4368896,
38.28054047,316.1243286,
38.29720688,314.6907043,
38.31387711,318.1386719,
38.33054352,317.8154297,
38.34720993,318.1741333,
38.36387634,314.5298767,
38.38054276,317.5621643,
38.39720917,318.7447205,
38.41387558,324.0202942,
38.43054199,317.1099243,
38.4472084,315.4497375,
38.46387482,317.5023804,
38.48054123,323.3651733,
38.49720764,315.5433655,
38.51387405,314.4831543,
38.53054047,314.749939,
38.54720688,317.2565613,
38.56387711,314.8258057,
38.58054352,317.4896851,
38.59720993,319.486969,
38.61387634,321.6264038,
38.63054276,316.2781372,
38.64720917,315.3521118,
38.66387558,316.6498413,
38.68054199,320.0159302,
38.6972084,317.5231323,
38.71387482,320.4283447,
38.73054123,319.0023804,
38.74720764,312.8375244,
38.76387405,317.3620911,
38.78054047,319.9944763,
38.79720688,319.7563477,
38.81387711,317.2585144,
38.83054352,318.327179,
38.84720993,318.0958557,
38.86387634,319.2353516,

25C-L8R0-RC-withoutH9,
25C-L8R0-RC-withoutH9
Collection Time: 8/8/2016 2:55:10 PM
Operator Name  :
Kinetics Software Version: 1.1(133)
Parameter List :
Report Time: Mon 08 Aug 02:55:10 PM 2016
Batch: C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug8-RC10nM-L8R0-Signal-Check-Leak.FBKN
Software version: 1.1(133)
Operator:
Instrument Parameters
Instrument                        Cary Eclipse
Instrument Serial Number          EL04103867
Data mode                         Fluorescence
Ex. wavelength (nm)               524.00
Em. wavelength (nm)               541.00
Ex. Slit (nm)                     10
Em. Slit (nm)                     5
Averaging Time (s)                1.0000
Cycle time(min)                   0.0000
Stop time(min)                    1440.0000
Emission filter                   Open
Excitation Filter                 Auto
PMT voltage (V)                   High
Multicell holder                  Multicell
Temperature control
Device                           Temperature controller
Set temperature (C)             25.00
Monitor                          Block
Comments:
Method Log     :
Method Name    : C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-9\Aug 2016 Single Hairpin Opening\Aug8-RC10nM-L8R0-Signal-Check-Leak.FBKN
Date/Time stamp: 8/8/2016 2:54:51 PM
Method Modifications:
PMT Volts Changed: 11/20/2013 5:25:13 PM, Old:600, New:800
Emission PMT (V): Changed: 11/20/2013 5:25:14 PM, Old: 600, New: 800
Cell Changer Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell1 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Cell2 Changed: 11/20/2013 5:33:14 PM, Old:OFF, New:ON
Monitoring device: Changed: 11/20/2013 5:33:14 PM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 400.00, New: 303.00
Emission Wavelength Changed: 11/20/2013 5:33:14 PM, Old: 600.00, New: 371.00
Ex. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Em. Slit Width (nm): Changed: 11/20/2013 5:33:14 PM, Old:5, New:10
Ave. time (s): Changed: 11/20/2013 5:33:14 PM, Old:0.10000, New:1.00000
Cell2 Changed: 11/20/2013 5:46:01 PM, Old:ON, New:OFF
Zero Mode Changed: 11/20/2013 5:49:03 PM, Old:OFF, New:Reading
Zero Mode Changed: 11/20/2013 5:49:05 PM, Old:Reading, New:ON
Sample1 Changed: 11/20/2013 5:49:23 PM, Old:Sample1, New:Blank
Stop Time 1 Changed: 11/20/2013 6:03:21 PM, Old: 1.0000, New:100.0000
Sample1 Changed: 11/20/2013 9:19:49 PM, Old:Blank, New:1x TAE
Ave. time (s): Changed: 11/21/2013 12:00:35 PM, Old:1.00000, New:0.10000
Excitation Wavelength Changed: 11/22/2013 11:48:08 AM, Old: 303.00, New: 240.00
Ex. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Em. Slit Width (nm): Changed: 11/22/2013 11:48:08 AM, Old:10, New:20
Ave. time (s): Changed: 11/22/2013 11:48:08 AM, Old:0.10000, New:1.00000
Sample1 Changed: 11/22/2013 11:48:33 AM, Old:1x TAE, New:500 nM B3-Amino
Auto Temp Setting Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Block Temp Changed: 2/25/2014 7:32:10 PM, Old:  20.00, New:  22.00
Block (C): Changed: 2/25/2014 7:32:10 PM, Old:OFF, New:ON
Excitation Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 240.00, New: 524.00
Emission Wavelength Changed: 2/25/2014 7:32:10 PM, Old: 371.00, New: 541.00
Ex. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
Em. Slit Width (nm): Changed: 2/25/2014 7:32:10 PM, Old:20, New:5
X mode Changed: 2/25/2014 7:32:10 PM, Old:min, New:sec
Stop Time 1 Changed: 2/25/2014 7:32:10 PM, Old:100.0000, New:30000.0000
Sample1 Changed: 2/25/2014 7:33:01 PM, Old:500 nM B3-Amino, New:100nM TET-FQ; Slit:5-5; Voltage: 800V
Cell2 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Cell3 Changed: 2/28/2014 11:07:39 AM, Old:OFF, New:ON
Autoconvert Changed: 2/28/2014 11:07:40 AM, Old:None, New:Ascii with Log
Em. Slit Width (nm): Changed: 2/28/2014 11:07:40 AM, Old:5, New:2.5
X mode Changed: 2/28/2014 11:07:40 AM, Old:sec, New:min
Stop Time 1 Changed: 2/28/2014 11:07:40 AM, Old:30000.0000, New:1440.0000
Cell1 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Cell2 Changed: 4/15/2014 11:40:31 AM, Old:ON, New:OFF
Block Temp Changed: 4/15/2014 11:40:31 AM, Old:  22.00, New:  25.00
Cell1 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Cell2 Changed: 4/24/2014 11:49:58 AM, Old:OFF, New:ON
Current Method Changed: 10/12/2015 1:11:16 AM, Old:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\TET-FQ-25C-200nM.FMKN, New:C:\Varian\Cary Eclipse WinFLR\DATA\Sudhanshu G\Memoids-8\M8-Set1-Apr18\TET-FQ-25C-200nM.FMKN
Cell1 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Cell2 Changed: 10/12/2015 1:12:45 AM, Old:ON, New:OFF
Ex. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:5, New:10
Em. Slit Width (nm): Changed: 10/12/2015 1:13:05 AM, Old:2.5, New:5
Sample3 Changed: 10/13/2015 12:32:51 PM, Old:Sample3, New:RC-B2-B2a-30nM
Sample3 Changed: 10/13/2015 1:11:18 PM, Old:RC-B2-B2a-30nM, New:RC-B2below-30nM
Sample3 Changed: 10/13/2015 1:52:21 PM, Old:RC-B2below-30nM, New:RC4-Anneal-Checks
Sample3 Changed: 10/14/2015 12:22:37 AM, Old:RC4-Anneal-Checks, New:RC4-Find-Culprit
Cell1 Changed: 10/14/2015 12:36:07 AM, Old:OFF, New:ON
Sample1 Changed: 10/14/2015 12:36:38 AM, Old:100nM TET-FQ; Slit:5-5; Voltage: 800V, New:Find-The-Culprit
Sample3 Changed: 10/14/2015 12:36:38 AM, Old:RC4-Find-Culprit, New:RC4-Increasing
Cell3 Changed: 10/14/2015 12:57:28 AM, Old:ON, New:OFF
Cell1 Changed: 10/14/2015 1:02:19 AM, Old:ON, New:OFF
Cell3 Changed: 10/14/2015 1:02:19 AM, Old:OFF, New:ON
Sample3 Changed: 10/14/2015 1:02:46 AM, Old:RC4-Increasing, New:RC5-A1-For-B1
Cell1 Changed: 10/14/2015 1:21:09 AM, Old:OFF, New:ON
Cell3 Changed: 10/14/2015 1:21:09 AM, Old:ON, New:OFF
Sample1 Changed: 10/14/2015 1:21:34 AM, Old:Find-The-Culprit, New:B3-And-A1
Cell3 Changed: 10/14/2015 1:31:02 AM, Old:OFF, New:ON
Cell1 Changed: 10/14/2015 7:19:23 PM, Old:ON, New:OFF
Sample3 Changed: 10/14/2015 7:19:47 PM, Old:RC5-A1-For-B1, New:RC-a-2100pmol-T1
Sample3 Changed: 10/14/2015 7:52:14 PM, Old:RC-a-2100pmol-T1, New:RC-a-2100pmol-pt3x-init-T2
Sample3 Changed: 10/14/2015 8:24:13 PM, Old:RC-a-2100pmol-pt3x-init-T2, New:RC-a-2100pmol-pt3x-init-T2-37C
Block Temp Changed: 10/14/2015 8:24:23 PM, Old:  25.00, New:  37.00
Sample3 Changed: 10/15/2015 12:14:00 PM, Old:RC-a-2100pmol-pt3x-init-T2-37C, New:37C-RCa-30nM
Sample3 Changed: 10/16/2015 5:31:36 PM, Old:37C-RCa-30nM, New:37C-RCa-30nM-TA_F2
Sample3 Changed: 10/19/2015 4:13:28 PM, Old:37C-RCa-30nM-TA_F2, New:37C-RCa-30nM-TA_F1_F2
Sample3 Changed: 10/19/2015 7:16:44 PM, Old:37C-RCa-30nM-TA_F1_F2, New:37C-RCa-30nM-TA_F1_F2-SysA
Sample3 Changed: 10/20/2015 10:05:35 AM, Old:37C-RCa-30nM-TA_F1_F2-SysA, New:37C-RCa-30nM-SysA-TA_F1-1isto2
Sample3 Changed: 10/21/2015 11:25:10 AM, Old:37C-RCa-30nM-SysA-TA_F1-1isto2, New:37C-RC-b-Reason-For-SysA-Leak
Sample3 Changed: 10/21/2015 10:07:21 PM, Old:37C-RC-b-Reason-For-SysA-Leak, New:37C-TA-SysB-Leak-Check
Sample3 Changed: 10/22/2015 9:31:10 PM, Old:37C-TA-SysB-Leak-Check, New:37C-SysB-Leak
Block Temp Changed: 8/8/2016 12:47:19 PM, Old:  37.00, New:  25.00
Sample3 Changed: 8/8/2016 12:56:25 PM, Old:37C-SysB-Leak, New:25C-RC-Test-10nM
Sample3 Changed: 8/8/2016 1:13:42 PM, Old:25C-RC-Test-10nM, New:25C-L8R0
Sample3 Changed: 8/8/2016 2:55:10 PM, Old:25C-L8R0, New:25C-L8R0-RC-withoutH9
End Method Modifications

